2016-04-24 10:00:00,693.0
2016-04-24 20:18:00,1049.0
2016-04-25 06:36:00,2438.0
2016-04-25 16:54:00,5770.0
2016-04-26 03:12:00,911.0
2016-04-26 13:30:00,2123.0
2016-04-26 23:48:00,2591.0
2016-04-27 10:06:00,1736.0
2016-04-27 20:24:00,1391.0
2016-04-28 06:42:00,2151.0
2016-04-28 17:00:00,11219.0
2016-04-29 03:18:00,2637.0
2016-04-29 13:36:00,2880.0
2016-04-29 23:54:00,2001.0
2016-04-30 10:12:00,3743.0
2016-04-30 20:30:00,575.0
2016-05-01 06:48:00,2392.0
2016-05-01 17:06:00,2696.0
2016-05-02 03:24:00,236.0
2016-05-02 13:42:00,11705.0
2016-05-03 00:00:00,176.0
2016-05-03 10:18:00,8956.0
2016-05-03 20:36:00,396.0
2016-05-04 06:54:00,1213.0
2016-05-04 17:12:00,5269.0
2016-05-05 03:30:00,1456.0
2016-05-05 13:48:00,1025.0
2016-05-06 00:06:00,1945.0
2016-05-06 10:24:00,906.0
2016-05-06 20:42:00,2142.0
2016-05-07 07:00:00,946.0
2016-05-07 17:18:00,605.0
2016-05-08 03:36:00,588.0
2016-05-08 13:54:00,1931.0
2016-05-09 00:12:00,82.0
2016-05-09 10:30:00,316.0
2016-05-09 20:48:00,2761.0
2016-05-10 07:07:00,2849.0
2016-05-10 17:25:00,4975.0
2016-05-11 03:43:00,802.0
2016-05-11 14:01:00,4017.0
2016-05-12 00:25:00,2070.0
2016-05-12 10:43:00,779.0
2016-05-12 21:01:00,3995.0
2016-05-13 07:19:00,1771.0
2016-05-13 17:37:00,4876.0
2016-05-14 03:55:00,3747.0
2016-05-14 14:13:00,5760.0
2016-05-15 00:31:00,411.0
2016-05-15 10:49:00,1406.0
2016-05-15 21:07:00,808.0
2016-05-16 07:25:00,3436.0
2016-05-16 17:43:00,3825.0
2016-05-17 04:01:00,2427.0
2016-05-17 14:19:00,2369.0
2016-05-18 00:37:00,4020.0
2016-05-18 10:55:00,2595.0
2016-05-18 21:13:00,3032.0
2016-05-19 07:31:00,14441.0
2016-05-19 17:49:00,3478.0
2016-05-20 04:07:00,3143.0
2016-05-20 14:25:00,3005.0
2016-05-21 00:43:00,1310.0
2016-05-21 11:01:00,2685.0
2016-05-21 21:19:00,5566.0
2016-05-22 07:37:00,747.0
2016-05-22 17:55:00,2152.0
2016-05-23 04:13:00,1398.0
2016-05-23 14:31:00,1870.0
2016-05-24 00:49:00,6530.0
2016-05-24 11:07:00,2537.0
2016-05-24 21:25:00,1299.0
2016-05-25 07:43:00,3908.0
2016-05-25 18:01:00,3700.0
2016-05-26 04:19:00,4676.0
2016-05-26 14:37:00,1635.0
2016-05-27 00:55:00,2175.0
2016-05-27 11:13:00,4445.0
2016-05-27 21:31:00,3261.0
2016-05-28 07:49:00,2401.0
2016-05-28 18:07:00,2018.0
2016-05-29 04:25:00,3019.0
2016-05-29 14:43:00,4162.0
2016-05-30 01:01:00,3847.0
2016-05-30 11:19:00,4987.0
2016-05-30 21:37:00,5029.0
2016-05-31 07:55:00,1672.0
2016-05-31 18:13:00,2413.0
2016-06-01 04:31:00,6120.0
2016-06-01 14:49:00,5827.0
2016-06-02 01:07:00,1518.0
2016-06-02 11:25:00,8605.0
2016-06-02 21:43:00,1659.0
2016-06-03 08:01:00,1698.0
2016-06-03 18:19:00,2945.0
2016-06-04 04:37:00,4439.0
2016-06-04 14:55:00,2193.0
2016-06-05 01:13:00,1367.0
2016-06-05 11:31:00,1468.0
2016-06-05 21:49:00,2486.0
2016-06-06 08:07:00,2034.0
2016-06-06 18:25:00,2653.0
2016-06-07 04:43:00,1304.0
2016-06-07 15:01:00,7717.0
2016-06-08 01:19:00,1307.0
2016-06-08 11:37:00,9595.0
2016-06-08 21:55:00,3419.0
2016-06-09 08:13:00,2084.0
2016-06-09 18:31:00,7424.0
2016-06-10 04:49:00,6066.0
2016-06-10 15:07:00,511.0
2016-06-11 01:25:00,3064.0
2016-06-11 11:43:00,802.0
2016-06-11 22:01:00,1195.0
2016-06-12 08:19:00,1766.0
2016-06-12 18:37:00,1888.0
2016-06-13 04:55:00,2437.0
2016-06-13 15:13:00,2970.0
2016-06-14 01:31:00,1779.0
2016-06-14 11:49:00,10718.0
2016-06-14 22:08:00,15655.0
2016-06-15 08:26:00,15021.0
2016-06-15 18:44:00,34014.0
2016-06-16 05:02:00,9976.0
2016-06-16 15:20:00,13169.0
2016-06-17 01:38:00,8510.0
2016-06-17 11:56:00,10912.0
2016-06-17 22:14:00,8495.0
2016-06-18 08:32:00,11565.0
2016-06-18 18:50:00,5445.0
2016-06-19 05:08:00,4137.0
2016-06-19 15:26:00,4542.0
2016-06-20 01:44:00,2624.0
2016-06-20 12:02:00,3610.0
2016-06-20 22:20:00,3861.0
2016-06-21 08:38:00,2086.0
2016-06-21 18:56:00,8044.0
2016-06-22 05:14:00,6098.0
2016-06-22 15:32:00,4640.0
2016-06-23 01:50:00,9863.0
2016-06-23 12:08:00,3963.0
2016-06-23 22:26:00,5058.0
2016-06-24 08:44:00,5128.0
2016-06-24 19:02:00,14303.0
2016-06-25 05:20:00,3863.0
2016-06-25 15:38:00,1841.0
2016-06-26 01:56:00,2733.0
2016-06-26 12:14:00,792.0
2016-06-26 22:32:00,1450.0
2016-06-27 08:50:00,1006.0
2016-06-27 19:08:00,2314.0
2016-06-28 05:26:00,696.0
2016-06-28 15:44:00,3305.0
2016-06-29 02:02:00,2414.0
2016-06-29 12:20:00,5421.0
2016-06-29 22:38:00,3275.0
2016-06-30 08:56:00,3204.0
2016-06-30 19:14:00,4784.0
2016-07-01 05:32:00,2660.0
2016-07-01 15:50:00,2782.0
2016-07-02 02:08:00,1583.0
2016-07-02 12:26:00,2601.0
2016-07-02 22:44:00,2164.0
2016-07-03 09:02:00,2781.0
2016-07-03 19:20:00,3007.0
2016-07-04 05:38:00,1691.0
2016-07-04 15:56:00,5588.0
2016-07-05 02:14:00,2191.0
2016-07-05 12:32:00,3652.0
2016-07-05 22:50:00,2935.0
2016-07-06 09:08:00,6466.0
2016-07-06 19:26:00,4115.0
2016-07-07 05:44:00,4857.0
2016-07-07 16:02:00,2448.0
2016-07-08 02:20:00,5725.0
2016-07-08 12:38:00,5345.0
2016-07-08 22:56:00,3648.0
2016-07-09 09:14:00,5598.0
2016-07-09 19:32:00,3140.0
2016-07-10 05:50:00,2219.0
2016-07-10 16:08:00,2616.0
2016-07-11 02:26:00,2944.0
2016-07-11 12:44:00,2901.0
2016-07-11 23:02:00,2479.0
2016-07-12 09:20:00,2386.0
2016-07-12 19:38:00,5570.0
2016-07-13 05:56:00,2700.0
2016-07-13 16:14:00,6381.0
2016-07-14 02:32:00,5236.0
2016-07-14 12:50:00,1778.0
2016-07-14 23:08:00,3612.0
2016-07-15 09:26:00,3700.0
2016-07-15 19:44:00,3669.0
2016-07-16 06:02:00,3200.0
2016-07-16 16:20:00,2450.0
2016-07-17 02:38:00,1988.0
2016-07-17 12:56:00,2975.0
2016-07-17 23:14:00,1778.0
2016-07-18 09:32:00,5431.0
2016-07-18 19:50:00,2797.0
2016-07-19 06:08:00,5235.0
2016-07-19 16:26:00,9106.0
2016-07-20 02:44:00,2078.0
2016-07-20 13:02:00,4300.0
2016-07-20 23:20:00,2615.0
2016-07-21 09:38:00,4232.0
2016-07-21 19:56:00,5086.0
2016-07-22 06:14:00,6399.0
2016-07-22 16:32:00,10733.0
2016-07-23 02:50:00,5998.0
2016-07-23 13:08:00,2027.0
2016-07-23 23:26:00,2564.0
2016-07-24 09:44:00,3089.0
2016-07-24 20:02:00,2772.0
2016-07-25 06:20:00,2816.0
2016-07-25 16:38:00,1757.0
2016-07-26 02:56:00,6434.0
2016-07-26 13:14:00,2731.0
2016-07-26 23:32:00,3209.0
2016-07-27 09:50:00,8234.0
2016-07-27 20:08:00,4789.0
2016-07-28 06:26:00,8110.0
2016-07-28 16:44:00,3648.0
2016-07-29 03:02:00,3395.0
2016-07-29 13:20:00,3185.0
2016-07-29 23:38:00,3741.0
2016-07-30 09:56:00,6178.0
2016-07-30 20:14:00,10168.0
2016-07-31 06:32:00,4692.0
2016-07-31 16:50:00,5569.0
2016-08-01 03:08:00,6011.0
2016-08-01 13:26:00,2414.0
2016-08-01 23:44:00,5501.0
2016-08-02 10:02:00,5497.0
2016-08-02 20:20:00,5017.0
2016-08-03 06:38:00,3171.0
2016-08-03 16:56:00,3474.0
2016-08-04 03:14:00,3024.0
2016-08-04 13:32:00,4047.0
2016-08-04 23:50:00,2786.0
2016-08-05 10:08:00,3459.0
2016-08-05 20:26:00,1884.0
2016-08-06 06:44:00,5008.0
2016-08-06 17:02:00,3155.0
2016-08-07 03:20:00,2084.0
2016-08-07 13:38:00,5672.0
2016-08-07 23:56:00,2429.0
2016-08-08 10:14:00,7634.0
2016-08-08 20:32:00,2157.0
2016-08-09 06:50:00,3159.0
2016-08-09 17:08:00,18747.0
2016-08-10 03:26:00,3015.0
2016-08-10 13:44:00,3575.0
2016-08-11 00:02:00,8598.0
2016-08-11 10:20:00,9603.0
2016-08-11 20:38:00,3625.0
2016-08-12 06:56:00,2083.0
2016-08-12 17:14:00,10614.0
2016-08-13 03:32:00,2804.0
2016-08-13 13:50:00,1799.0
2016-08-14 00:08:00,1630.0
2016-08-14 10:26:00,2621.0
2016-08-14 20:44:00,2002.0
2016-08-15 07:02:00,2347.0
2016-08-15 17:20:00,6123.0
2016-08-16 03:38:00,15259.0
2016-08-16 13:56:00,6300.0
2016-08-17 00:14:00,4229.0
2016-08-17 10:32:00,14418.0
2016-08-17 20:50:00,4231.0
2016-08-18 07:08:00,1576.0
2016-08-18 17:26:00,3678.0
2016-08-19 03:44:00,5074.0
2016-08-19 14:02:00,2300.0
2016-08-20 00:20:00,3030.0
2016-08-20 10:38:00,6077.0
2016-08-20 20:56:00,1405.0
2016-08-21 07:14:00,1503.0
2016-08-21 17:32:00,2381.0
2016-08-22 03:50:00,5685.0
2016-08-22 14:08:00,4115.0
2016-08-23 00:26:00,2942.0
2016-08-23 10:44:00,2858.0
2016-08-23 21:02:00,6615.0
2016-08-24 07:20:00,2179.0
2016-08-24 17:38:00,4822.0
2016-08-25 03:56:00,5336.0
2016-08-25 14:14:00,7643.0
2016-08-26 00:32:00,4130.0
2016-08-26 10:50:00,2145.0
2016-08-26 21:08:00,4805.0
2016-08-27 07:26:00,5095.0
2016-08-27 17:44:00,4670.0
2016-08-28 04:02:00,2627.0
2016-08-28 14:20:00,2329.0
2016-08-29 00:38:00,3038.0
2016-08-29 10:56:00,4286.0
2016-08-29 21:14:00,4463.0
2016-08-30 07:32:00,3059.0
2016-08-30 17:50:00,6734.0
2016-08-31 04:08:00,12749.0
2016-08-31 14:26:00,3106.0
2016-09-01 00:44:00,6256.0
2016-09-01 11:02:00,5089.0
2016-09-01 21:20:00,2362.0
2016-09-02 07:38:00,2534.0
2016-09-02 17:56:00,3077.0
2016-09-03 04:14:00,2013.0
2016-09-03 14:32:00,3060.0
2016-09-04 00:50:00,2052.0
2016-09-04 11:08:00,2767.0
2016-09-04 21:26:00,1643.0
2016-09-05 07:44:00,5408.0
2016-09-05 18:02:00,4395.0
2016-09-06 04:20:00,2665.0
2016-09-06 14:38:00,5191.0
2016-09-07 00:56:00,2617.0
2016-09-07 11:14:00,5496.0
2016-09-07 21:32:00,3484.0
2016-09-08 07:50:00,3289.0
2016-09-08 18:08:00,9922.0
2016-09-09 04:26:00,6668.0
2016-09-09 14:44:00,2922.0
2016-09-10 01:02:00,1969.0
2016-09-10 11:20:00,4664.0
2016-09-10 21:38:00,3990.0
2016-09-11 07:56:00,2575.0
2016-09-11 18:14:00,2246.0
2016-09-12 04:32:00,2061.0
2016-09-12 14:50:00,2784.0
2016-09-13 01:08:00,4688.0
2016-09-13 11:26:00,4753.0
2016-09-13 21:44:00,2724.0
2016-09-14 08:02:00,2760.0
2016-09-14 18:20:00,3642.0
2016-09-15 04:38:00,4497.0
2016-09-15 14:56:00,9871.0
2016-09-16 01:14:00,3015.0
2016-09-16 11:32:00,3987.0
2016-09-16 21:50:00,9488.0
2016-09-17 08:08:00,3077.0
2016-09-17 18:26:00,11063.0
2016-09-18 04:44:00,4351.0
2016-09-18 15:02:00,4039.0
2016-09-19 01:20:00,3633.0
2016-09-19 11:38:00,3513.0
2016-09-19 21:56:00,8826.0
2016-09-20 08:14:00,2796.0
2016-09-20 18:32:00,3964.0
2016-09-21 04:50:00,2507.0
2016-09-21 15:08:00,4293.0
2016-09-22 01:26:00,4963.0
2016-09-22 11:44:00,2331.0
2016-09-22 22:02:00,8403.0
2016-09-23 08:20:00,3093.0
2016-09-23 18:38:00,3662.0
2016-09-24 04:56:00,8326.0
2016-09-24 15:14:00,4516.0
2016-09-25 01:32:00,1765.0
2016-09-25 11:50:00,2251.0
2016-09-25 22:08:00,2507.0
2016-09-26 08:26:00,3998.0
2016-09-26 18:44:00,2290.0
2016-09-27 05:02:00,2932.0
2016-09-27 15:20:00,8548.0
2016-09-28 01:38:00,1849.0
2016-09-28 11:56:00,5377.0
2016-09-28 22:14:00,2717.0
2016-09-29 08:32:00,4562.0
2016-09-29 18:50:00,10179.0
2016-09-30 05:08:00,3952.0
2016-09-30 15:26:00,6790.0
2016-10-01 01:44:00,1829.0
2016-10-01 12:02:00,6000.0
2016-10-01 22:20:00,1932.0
2016-10-02 08:38:00,3608.0
2016-10-02 18:56:00,8222.0
2016-10-03 05:14:00,5453.0
2016-10-03 15:32:00,5957.0
2016-10-04 01:50:00,4230.0
2016-10-04 12:08:00,5798.0
2016-10-04 22:26:00,2918.0
2016-10-05 08:44:00,5915.0
2016-10-05 19:02:00,4447.0
2016-10-06 05:20:00,4122.0
2016-10-06 15:38:00,7360.0
2016-10-07 01:56:00,4722.0
2016-10-07 12:14:00,4416.0
2016-10-07 22:32:00,3376.0
2016-10-08 08:50:00,3149.0
2016-10-08 19:08:00,2831.0
2016-10-09 05:26:00,2887.0
2016-10-09 15:44:00,5118.0
2016-10-10 02:02:00,2719.0
2016-10-10 12:20:00,5441.0
2016-10-10 22:38:00,13500.0
2016-10-11 08:56:00,5656.0
2016-10-11 19:14:00,14436.0
2016-10-12 05:32:00,9289.0
2016-10-12 15:50:00,4919.0
2016-10-13 02:08:00,5488.0
2016-10-13 12:26:00,11308.0
2016-10-13 22:44:00,5957.0
2016-10-14 09:02:00,4606.0
2016-10-14 19:20:00,6303.0
2016-10-15 05:38:00,3600.0
2016-10-15 15:56:00,2736.0
2016-10-16 02:14:00,3565.0
2016-10-16 12:32:00,6628.0
2016-10-16 22:50:00,4470.0
2016-10-17 09:08:00,3403.0
2016-10-17 19:26:00,12866.0
2016-10-18 05:44:00,2788.0
2016-10-18 16:02:00,12699.0
2016-10-19 02:20:00,3242.0
2016-10-19 12:38:00,5776.0
2016-10-19 22:56:00,30315.0
2016-10-20 09:14:00,13575.0
2016-10-20 19:32:00,4561.0
2016-10-21 05:50:00,2094.0
2016-10-21 16:08:00,1840.0
2016-10-22 02:26:00,2687.0
2016-10-22 12:44:00,3193.0
2016-10-22 23:02:00,6202.0
2016-10-23 09:20:00,3795.0
2016-10-23 19:38:00,17710.0
2016-10-24 05:56:00,1861.0
2016-10-24 16:14:00,10629.0
2016-10-25 02:32:00,27178.0
2016-10-25 12:50:00,3804.0
2016-10-25 23:08:00,41230.0
2016-10-26 09:26:00,37206.0
2016-10-26 19:44:00,49239.666666666664
2016-10-27 06:02:00,36402.5
2016-10-27 16:20:00,30987.0
2016-10-28 02:38:00,1679.75
2016-10-28 12:56:00,3260.0
2016-10-28 23:14:00,3437.0
2016-10-29 09:32:00,3105.0
2016-10-29 19:50:00,2862.0
2016-10-30 06:08:00,2285.0
2016-10-30 16:26:00,2912.0
2016-10-31 02:44:00,2447.25
2016-10-31 13:02:00,8221.5
2016-10-31 23:20:00,2630.0
2016-11-01 09:38:00,2094.75
2016-11-01 19:56:00,2863.0
2016-11-02 06:14:00,12398.75
2016-11-02 16:32:00,10221.75
2016-11-03 02:50:00,2513.0
2016-11-03 13:08:00,2016.5
2016-11-03 23:26:00,5537.0
2016-11-04 09:44:00,15957.75
2016-11-04 20:02:00,10665.666666666666
2016-11-05 06:20:00,2144.5
2016-11-05 16:38:00,15693.5
2016-11-06 02:56:00,1966.75
2016-11-06 13:14:00,2978.25
2016-11-06 23:32:00,6158.75
2016-11-07 09:50:00,13750.75
2016-11-07 20:08:00,7081.0
2016-11-08 06:26:00,2465.5
2016-11-08 16:44:00,6771.5
2016-11-09 03:02:00,4932.0
2016-11-09 13:20:00,8373.5
2016-11-09 23:38:00,2556.75
2016-11-10 09:56:00,1767.25
2016-11-10 20:14:00,5287.0
2016-11-11 06:32:00,3692.5
2016-11-11 16:50:00,3410.0
2016-11-12 03:08:00,2626.75
2016-11-12 13:26:00,3532.0
2016-11-12 23:44:00,3832.75
2016-11-13 10:02:00,2624.0
2016-11-13 20:20:00,5776.5
2016-11-14 06:38:00,7555.25
2016-11-14 16:56:00,9844.25
2016-11-15 03:14:00,2139.75
2016-11-15 13:32:00,2030.5
2016-11-15 23:50:00,2873.5
2016-11-16 10:08:00,6349.75
2016-11-16 20:26:00,7357.75
2016-11-17 06:44:00,3329.0
2016-11-17 17:02:00,6885.25
2016-11-18 03:20:00,5856.75
2016-11-18 13:38:00,5029.25
2016-11-18 23:56:00,7493.0
2016-11-19 10:14:00,4235.75
2016-11-19 20:32:00,5627.0
2016-11-20 06:50:00,2696.5
2016-11-20 17:08:00,7335.0
2016-11-21 03:26:00,14706.75
2016-11-21 13:44:00,10689.0
2016-11-22 00:02:00,24648.25
2016-11-22 10:20:00,31930.5
2016-11-22 20:38:00,51797.0
2016-11-23 06:56:00,26207.25
2016-11-23 17:14:00,60084.5
2016-11-24 03:32:00,60338.5
2016-11-24 13:50:00,48155.0
2016-11-25 00:08:00,23120.0
2016-11-25 10:26:00,21910.5
2016-11-25 20:44:00,19775.0
2016-11-26 07:02:00,9120.5
2016-11-26 17:20:00,6465.5
2016-11-27 03:38:00,4009.5
2016-11-27 13:56:00,3083.0
