2016-04-24 10:00:00,693.0
2016-11-28 00:14:00,10182.5
2016-11-28 10:32:00,4905.5
2016-11-28 20:50:00,9961.5
2016-11-29 07:08:00,8345.5
2016-11-29 17:26:00,4532.0
2016-11-30 03:44:00,3687.0
2016-11-30 14:02:00,8435.0
2016-12-01 00:20:00,5204.5
2016-12-01 10:38:00,10964.0
2016-12-01 20:56:00,40410.5
2016-12-02 07:14:00,28595.0
2016-12-02 17:32:00,32676.0
2016-12-03 03:50:00,19040.0
2016-12-03 14:08:00,2171.5
2016-12-04 00:26:00,2692.5
2016-12-04 10:44:00,4714.0
2016-12-04 21:02:00,7484.5
2016-12-05 07:20:00,9113.0
2016-12-05 17:38:00,9670.0
2016-12-06 03:56:00,31780.5
2016-12-06 14:14:00,14910.5
2016-12-07 00:32:00,8415.5
2016-12-07 10:50:00,5651.5
2016-12-07 21:08:00,2751.5
2016-12-08 07:26:00,1916.0
2016-12-08 17:44:00,10074.0
2016-12-09 04:02:00,3093.5
2016-12-09 14:20:00,9415.0
2016-12-10 00:38:00,3142.0
2016-12-10 10:56:00,5895.5
2016-12-10 21:14:00,9899.0
2016-12-11 07:32:00,2631.5
2016-12-11 17:50:00,2693.0
2016-12-12 04:08:00,3174.0
2016-12-12 14:26:00,15311.5
2016-12-13 00:44:00,2857.0
2016-12-13 11:02:00,3649.0
2016-12-13 21:20:00,11595.5
2016-12-14 07:38:00,7067.5
2016-12-14 17:56:00,13254.5
2016-12-15 04:14:00,12369.5
2016-12-15 14:32:00,18007.0
2016-12-16 00:50:00,15816.0
2016-12-16 11:08:00,4656.0
2016-12-16 21:26:00,6730.5
2016-12-17 07:44:00,4730.0
2016-12-17 18:02:00,4284.5
2016-12-18 04:20:00,4258.0
2016-12-18 14:38:00,4733.5
2016-12-19 00:56:00,5781.0
2016-12-19 11:14:00,7367.0
2016-12-19 21:32:00,8594.5
2016-12-20 07:50:00,9778.5
2016-12-20 18:08:00,12188.5
2016-12-21 04:26:00,6608.5
2016-12-21 14:44:00,20724.0
2016-12-22 01:02:00,5807.0
2016-12-22 11:20:00,6233.0
2016-12-22 21:38:00,8694.5
2016-12-23 07:56:00,9541.5
2016-12-23 18:14:00,13734.0
2016-12-24 04:32:00,6138.0
2016-12-24 14:50:00,14726.5
2016-12-25 01:08:00,2463.0
2016-12-25 11:26:00,2238.5
2016-12-25 21:44:00,2062.0
2016-12-26 08:02:00,6490.0
2016-12-26 18:20:00,12605.5
2016-12-27 04:38:00,2142.5
2016-12-27 14:56:00,7692.5
2016-12-28 01:14:00,3010.0
2016-12-28 11:32:00,2894.5
2016-12-28 21:50:00,10868.5
2016-12-29 08:08:00,2946.0
2016-12-29 18:26:00,20241.5
2016-12-30 04:44:00,2071.0
2016-12-30 15:02:00,3287.0
2016-12-31 01:20:00,7411.0
2016-12-31 11:38:00,4034.5
2016-12-31 21:56:00,5196.5
2017-01-01 08:14:00,3191.0
2017-01-01 18:32:00,2057.0
2017-01-02 04:50:00,10460.5
2017-01-02 15:08:00,8763.0
2017-01-03 01:26:00,5458.0
2017-01-03 11:44:00,4473.0
2017-01-03 22:02:00,13408.25
2017-01-04 08:20:00,4838.5
2017-01-04 18:38:00,5408.5
2017-01-05 04:56:00,5190.0
2017-01-05 15:14:00,33317.5
2017-01-06 01:32:00,43406.0
2017-01-06 11:50:00,21292.0
2017-01-06 22:08:00,17309.0
2017-01-07 08:26:00,19040.0
2017-01-07 18:44:00,10580.0
2017-01-08 05:02:00,3851.5
2017-01-08 15:20:00,7947.0
2017-01-09 01:38:00,2789.0
2017-01-09 11:56:00,5878.0
2017-01-09 22:14:00,32383.0
2017-01-10 08:32:00,11516.5
2017-01-10 18:50:00,9537.0
2017-01-11 05:08:00,3368.5
2017-01-11 15:26:00,13240.0
2017-01-12 01:44:00,6742.5
2017-01-12 12:02:00,2928.0
2017-01-12 22:20:00,4587.5
2017-01-13 08:38:00,2662.5
2017-01-13 18:56:00,8201.0
2017-01-14 05:14:00,2126.5
2017-01-14 15:32:00,2275.5
2017-01-15 01:50:00,3008.0
2017-01-15 12:08:00,2791.0
2017-01-15 22:26:00,3507.5
2017-01-16 08:44:00,4194.5
2017-01-16 19:02:00,15067.5
2017-01-17 05:20:00,3327.5
2017-01-17 15:38:00,18322.5
2017-01-18 01:56:00,4170.5
2017-01-18 12:14:00,4494.0
2017-01-18 22:32:00,9827.5
2017-01-19 08:50:00,1195.0
2017-01-19 19:08:00,1421.0
2017-01-20 05:26:00,2929.0
2017-01-20 15:44:00,817.0
2017-01-21 02:02:00,1878.5
2017-01-21 12:20:00,1434.5
2017-01-21 22:38:00,1165.0
2017-01-22 08:56:00,1156.0
2017-01-22 19:14:00,849.0
2017-01-23 05:32:00,4672.0
2017-01-23 15:50:00,15154.0
2017-01-24 02:08:00,53798.5
2017-01-24 12:26:00,49143.0
2017-01-24 22:44:00,53535.5
2017-01-25 09:02:00,43662.5
2017-01-25 19:20:00,31801.0
2017-01-26 05:38:00,5918.5
2017-01-26 15:56:00,10482.5
2017-01-27 02:14:00,5549.0
2017-01-27 12:32:00,5927.0
2017-01-27 22:50:00,10728.5
2017-01-28 09:08:00,9932.0
2017-01-28 19:26:00,15170.5
2017-01-29 05:44:00,3008.5
2017-01-29 16:02:00,10721.0
2017-01-30 02:20:00,9749.0
2017-01-30 12:38:00,6617.5
2017-01-30 22:56:00,37612.0
2017-01-31 09:14:00,13646.0
2017-01-31 19:32:00,37252.5
2017-02-01 05:50:00,6053.0
2017-02-01 16:08:00,14748.5
2017-02-02 02:26:00,4287.5
2017-02-02 12:44:00,18256.5
2017-02-02 23:02:00,61457.5
2017-02-03 09:20:00,59061.5
2017-02-03 19:38:00,64978.5
2017-02-04 05:56:00,17617.5
2017-02-04 16:14:00,15473.5
2017-02-05 02:32:00,20646.5
2017-02-05 12:50:00,6606.0
2017-02-05 23:08:00,7552.5
2017-02-06 09:26:00,14725.0
2017-02-06 19:44:00,49952.5
2017-02-07 06:02:00,56003.5
2017-02-07 16:20:00,75760.0
2017-02-08 02:38:00,43267.5
2017-02-08 12:56:00,35682.5
2017-02-08 23:14:00,52131.5
2017-02-09 09:32:00,13896.75
2017-02-09 19:50:00,25509.0
2017-02-10 06:08:00,10545.0
2017-02-10 16:26:00,14904.75
2017-02-11 02:44:00,9971.0
2017-02-11 13:02:00,17026.5
2017-02-11 23:20:00,10394.75
2017-02-12 09:38:00,3639.5
2017-02-12 19:56:00,11352.0
2017-02-13 06:14:00,5655.25
2017-02-13 16:32:00,6231.5
2017-02-14 02:50:00,2054.75
2017-02-14 13:08:00,9230.75
2017-02-14 23:26:00,14618.5
2017-02-15 09:44:00,10850.0
2017-02-15 20:02:00,15048.0
2017-02-16 06:20:00,8315.5
2017-02-16 16:38:00,24905.0
2017-02-17 02:56:00,36660.5
2017-02-17 13:14:00,21202.0
2017-02-17 23:32:00,30873.0
2017-02-18 09:50:00,7702.5
2017-02-18 20:08:00,9967.0
2017-02-19 06:26:00,3510.5
2017-02-19 16:44:00,13353.0
2017-02-20 03:02:00,6568.0
2017-02-20 13:20:00,17096.0
2017-02-20 23:38:00,38240.5
2017-02-21 09:56:00,36294.5
2017-02-21 20:14:00,66082.5
2017-02-22 06:32:00,74905.0
2017-02-22 16:50:00,84180.5
2017-02-23 03:08:00,108648.0
2017-02-23 13:26:00,95233.0
2017-02-23 23:44:00,75112.5
2017-02-24 10:02:00,61393.5
2017-02-24 20:20:00,69499.0
2017-02-25 06:38:00,37234.0
2017-02-25 16:56:00,40577.5
2017-02-26 03:14:00,9705.0
2017-02-26 13:32:00,9150.0
2017-02-26 23:50:00,5809.5
2017-02-27 10:08:00,7408.5
2017-02-27 20:26:00,45081.0
2017-02-28 06:44:00,28390.5
2017-02-28 17:02:00,41679.0
2017-03-01 03:20:00,32229.0
2017-03-01 13:38:00,54559.0
2017-03-01 23:56:00,70523.5
2017-03-02 10:14:00,46081.0
2017-03-02 20:32:00,89740.5
2017-03-03 06:50:00,79659.5
2017-03-03 17:08:00,79595.0
2017-03-04 03:26:00,57496.5
2017-03-04 13:44:00,52686.5
2017-03-05 00:02:00,69091.0
2017-03-05 10:20:00,34987.5
2017-03-05 20:38:00,37986.5
2017-03-06 06:56:00,33311.5
2017-03-06 17:14:00,63172.0
2017-03-07 03:32:00,54430.5
2017-03-07 13:50:00,57798.5
2017-03-08 00:08:00,55795.0
2017-03-08 10:26:00,44604.0
2017-03-08 20:44:00,53569.0
2017-03-09 07:02:00,46689.5
2017-03-09 17:20:00,47492.5
2017-03-10 03:38:00,32854.5
2017-03-10 13:56:00,22576.0
2017-03-11 00:14:00,34719.5
2017-03-11 10:32:00,22339.0
2017-03-11 20:50:00,17075.5
2017-03-12 07:08:00,11641.0
2017-03-12 17:26:00,17982.5
2017-03-13 03:44:00,10542.5
2017-03-13 14:02:00,19926.5
2017-03-14 00:20:00,39259.0
2017-03-14 10:38:00,13442.5
2017-03-14 20:56:00,23245.0
2017-03-15 07:14:00,15325.0
2017-03-15 17:32:00,28134.5
2017-03-16 03:50:00,19612.5
2017-03-16 14:08:00,19719.5
2017-03-17 00:26:00,19953.0
2017-03-17 10:44:00,14884.5
2017-03-17 21:02:00,35241.0
2017-03-18 07:20:00,6023.0
2017-03-18 17:38:00,22352.0
2017-03-19 03:56:00,6236.5
2017-03-19 14:14:00,1820.0
2017-03-20 00:32:00,1453.0
2017-03-20 10:50:00,10395.0
2017-03-20 21:08:00,18761.5
2017-03-21 07:26:00,16906.5
2017-03-21 17:44:00,12473.0
2017-03-22 04:02:00,12722.0
2017-03-22 14:20:00,8727.0
2017-03-23 00:38:00,5327.5
2017-03-23 10:56:00,2387.0
2017-03-23 21:14:00,11139.5
2017-03-24 07:32:00,5469.5
2017-03-24 17:50:00,3411.0
2017-03-25 04:08:00,4233.5
2017-03-25 14:26:00,3429.0
2017-03-26 00:44:00,4910.0
2017-03-26 11:02:00,362.0
2017-03-26 21:20:00,524.5
2017-03-27 07:38:00,3733.0
2017-03-27 17:56:00,32452.5
2017-03-28 04:14:00,16346.0
2017-03-28 14:32:00,4983.0
2017-03-29 00:50:00,23395.0
2017-03-29 11:08:00,14465.0
2017-03-29 21:26:00,25895.0
2017-03-30 07:44:00,3722.0
2017-03-30 18:02:00,14247.0
2017-03-31 04:20:00,9267.0
2017-03-31 14:38:00,9380.0
2017-04-01 00:56:00,10787.0
2017-04-01 11:14:00,21953.5
2017-04-01 21:32:00,12741.0
2017-04-02 07:50:00,744.0
2017-04-02 18:08:00,5475.0
2017-04-03 04:26:00,3686.5
2017-04-03 14:44:00,7785.5
2017-04-04 01:02:00,9359.0
2017-04-04 11:20:00,17332.0
2017-04-04 21:38:00,31204.5
2017-04-05 07:56:00,5912.0
2017-04-05 18:14:00,13838.0
2017-04-06 04:32:00,11420.0
2017-04-06 14:50:00,17071.0
2017-04-07 01:08:00,12234.0
2017-04-07 11:26:00,8016.0
2017-04-07 21:44:00,9906.0
2017-04-08 08:02:00,6422.0
2017-04-08 18:20:00,6276.5
2017-04-09 04:38:00,3755.0
2017-04-09 14:56:00,3657.5
2017-04-10 01:14:00,354.5
2017-04-10 11:32:00,6730.0
2017-04-10 21:50:00,24875.5
2017-04-11 08:08:00,2540.0
2017-04-11 18:26:00,10877.0
2017-04-12 04:44:00,9503.5
2017-04-12 15:02:00,10501.0
2017-04-13 01:20:00,24658.5
2017-04-13 11:38:00,19294.5
2017-04-13 21:56:00,68515.5
2017-04-14 08:14:00,56187.5
2017-04-14 18:32:00,41711.0
2017-04-15 04:50:00,26773.5
2017-04-15 15:08:00,11886.0
2017-04-16 01:26:00,3165.5
2017-04-16 11:44:00,5232.0
2017-04-16 22:02:00,3014.5
2017-04-17 08:20:00,391.0
2017-04-17 18:38:00,18774.5
2017-04-18 04:56:00,16096.5
2017-04-18 15:14:00,23079.5
2017-04-19 01:32:00,16491.0
2017-04-19 11:50:00,19815.0
2017-04-19 22:08:00,16922.0
2017-04-20 08:26:00,11027.5
2017-04-20 18:44:00,42368.5
2017-04-21 05:02:00,20384.5
2017-04-21 15:20:00,16772.5
2017-04-22 01:38:00,7175.5
2017-04-22 11:56:00,10069.0
2017-04-22 22:14:00,6564.0
2017-04-23 08:32:00,5148.0
2017-04-23 18:50:00,5407.0
2017-04-24 05:08:00,6367.5
2017-04-24 15:26:00,16775.0
2017-04-25 01:44:00,58610.0
2017-04-25 12:02:00,38282.0
2017-04-25 22:20:00,63786.5
2017-04-26 08:38:00,34150.0
2017-04-26 18:56:00,43320.0
2017-04-27 05:14:00,37590.0
2017-04-27 15:32:00,44602.5
2017-04-28 01:50:00,50048.5
2017-04-28 12:08:00,47521.0
2017-04-28 22:26:00,72392.0
2017-04-29 08:44:00,29479.5
2017-04-29 19:02:00,15146.0
2017-04-30 05:20:00,9998.0
2017-04-30 15:38:00,13001.5
2017-05-01 01:56:00,4222.5
2017-05-01 12:14:00,5351.0
2017-05-01 22:32:00,28485.0
2017-05-02 08:50:00,17398.5
2017-05-02 19:08:00,27741.0
2017-05-03 05:26:00,37465.0
2017-05-03 15:44:00,45951.5
2017-05-04 02:02:00,71656.0
2017-05-04 12:20:00,41013.0
2017-05-04 22:38:00,78286.5
2017-05-05 08:56:00,84360.5
2017-05-05 19:14:00,136990.0
2017-05-06 05:32:00,98669.0
2017-05-06 15:50:00,56851.75
2017-05-07 02:08:00,70083.0
2017-05-07 12:26:00,31336.5
2017-05-07 22:44:00,50923.0
2017-05-08 09:02:00,27417.5
2017-05-08 19:20:00,38941.5
2017-05-09 05:38:00,49306.0
2017-05-09 15:56:00,47785.0
2017-05-10 02:14:00,88389.0
2017-05-10 12:32:00,93977.0
2017-05-10 22:50:00,111077.5
2017-05-11 09:08:00,106837.0
2017-05-11 19:26:00,135678.8
2017-05-12 05:44:00,156705.0
2017-05-12 16:02:00,146406.0
2017-05-13 02:20:00,167833.0
2017-05-13 12:38:00,135095.0
2017-05-13 22:56:00,146280.33333333334
2017-05-14 09:14:00,121655.5
2017-05-14 19:32:00,64429.333333333336
2017-05-15 05:50:00,57789.5
2017-05-15 16:08:00,66505.5
2017-05-16 02:26:00,101281.5
2017-05-16 12:44:00,113848.5
2017-05-16 23:02:00,163505.5
2017-05-17 09:20:00,169774.0
2017-05-17 19:38:00,166458.0
2017-05-18 05:56:00,166428.0
2017-05-18 16:14:00,181660.0
2017-05-19 02:32:00,184332.0
2017-05-19 12:50:00,175078.0
2017-05-19 23:08:00,184055.0
2017-05-20 09:26:00,170891.5
2017-05-20 19:44:00,164700.0
2017-05-21 06:02:00,136250.5
2017-05-21 16:20:00,133182.0
2017-05-22 02:38:00,127626.5
2017-05-22 12:56:00,143259.5
2017-05-22 23:14:00,147047.0
2017-05-23 09:32:00,140464.0
2017-05-23 19:50:00,148222.5
2017-05-24 06:08:00,153785.0
2017-05-24 16:26:00,155975.0
2017-05-25 02:44:00,144461.0
2017-05-25 13:02:00,137997.0
2017-05-25 23:20:00,157842.0
2017-05-26 09:38:00,137824.0
2017-05-26 19:56:00,160346.5
2017-05-27 06:14:00,130035.0
2017-05-27 16:32:00,133764.0
2017-05-28 02:50:00,103163.0
2017-05-28 13:08:00,82289.0
2017-05-28 23:26:00,69988.33333333333
2017-05-29 09:44:00,80996.5
2017-05-29 20:02:00,78349.5
2017-05-30 06:20:00,72967.0
2017-05-30 16:38:00,82172.5
2017-05-31 02:56:00,69622.5
2017-05-31 13:14:00,77142.5
2017-05-31 23:32:00,83623.0
2017-06-01 09:50:00,86839.5
2017-06-01 20:08:00,79844.5
2017-06-02 06:26:00,82302.5
2017-06-02 16:44:00,77774.0
2017-06-03 03:02:00,82418.5
2017-06-03 13:20:00,60801.0
2017-06-03 23:38:00,66879.5
2017-06-04 09:56:00,53137.0
2017-06-04 20:14:00,44636.5
2017-06-05 06:32:00,43046.5
2017-06-05 16:50:00,49624.0
2017-06-06 03:08:00,50481.0
2017-06-06 13:26:00,50441.5
2017-06-06 23:44:00,82323.0
2017-06-07 10:02:00,60682.5
2017-06-07 20:20:00,59665.0
2017-06-08 06:38:00,41665.5
2017-06-08 16:56:00,40729.5
2017-06-09 03:14:00,35614.5
2017-06-09 13:32:00,43770.5
2017-06-09 23:50:00,33818.5
2017-06-10 10:08:00,35817.0
2017-06-10 20:26:00,29547.0
2017-06-11 06:44:00,32946.0
2017-06-11 17:02:00,25367.5
2017-06-12 03:20:00,23104.5
2017-06-12 13:38:00,31645.5
2017-06-12 23:56:00,45992.5
2017-06-13 10:14:00,42985.0
2017-06-13 20:32:00,52234.0
2017-06-14 06:50:00,46299.0
2017-06-14 17:08:00,60327.0
2017-06-15 03:26:00,42616.5
2017-06-15 13:44:00,48200.0
2017-06-16 00:02:00,35132.0
2017-06-16 10:20:00,21124.0
2017-06-16 20:38:00,23766.5
2017-06-17 06:56:00,19032.0
2017-06-17 17:14:00,23152.0
2017-06-18 03:32:00,15890.5
2017-06-18 13:50:00,12434.0
2017-06-19 00:08:00,8905.0
2017-06-19 10:26:00,9260.0
2017-06-19 20:44:00,13730.5
2017-06-20 07:02:00,10375.5
2017-06-20 17:20:00,23649.0
2017-06-21 03:38:00,23879.5
2017-06-21 13:56:00,23463.0
2017-06-22 00:14:00,21111.5
2017-06-22 10:32:00,23381.0
2017-06-22 20:50:00,23327.0
2017-06-23 07:08:00,10302.5
2017-06-23 17:26:00,12876.0
2017-06-24 03:44:00,8847.5
2017-06-24 14:02:00,9371.5
2017-06-25 00:20:00,5702.5
2017-06-25 10:38:00,4982.5
2017-06-25 20:56:00,13505.5
2017-06-26 07:14:00,10758.5
2017-06-26 17:32:00,9752.5
2017-06-27 03:50:00,8428.0
2017-06-27 14:08:00,10712.5
2017-06-28 00:26:00,11599.5
2017-06-28 10:44:00,13735.0
