2016-04-24 10:00:00,711420.0
2016-04-24 20:18:00,1605427.0
2016-04-25 06:36:00,3369205.0
2016-04-25 16:54:00,6050246.0
2016-04-26 03:12:00,2587936.0
2016-04-26 13:30:00,3757185.0
2016-04-26 23:48:00,4638490.0
2016-04-27 10:06:00,5065344.0
2016-04-27 20:24:00,6567753.0
2016-04-28 06:42:00,8015920.0
2016-04-28 17:00:00,10976085
2016-04-29 03:18:00,5278293.0
2016-04-29 13:36:00,4218879.0
2016-04-29 23:54:00,3859035.0
2016-04-30 10:12:00,6252077.0
2016-04-30 20:30:00,2088613.0
2016-05-01 06:48:00,1890042.0
2016-05-01 17:06:00,3765779.0
2016-05-02 03:24:00,889474.0
2016-05-02 13:42:00,6550740.0
2016-05-03 00:00:00,498619.0
2016-05-03 10:18:00,4994227.0
2016-05-03 20:36:00,1079712.0
2016-05-04 06:54:00,972278.0
2016-05-04 17:12:00,5796860.0
2016-05-05 03:30:00,1340995.0
2016-05-05 13:48:00,1090037.0
2016-05-06 00:06:00,916734.0
2016-05-06 10:24:00,1165463.0
2016-05-06 20:42:00,2383167.0
2016-05-07 07:00:00,2646121.0
2016-05-07 17:18:00,844538.0
2016-05-08 03:36:00,736112.0
2016-05-08 13:54:00,1253153.0
2016-05-09 00:12:00,369060.0
2016-05-09 10:30:00,523707.0
2016-05-09 20:48:00,1872316.0
2016-05-10 07:07:00,1931146.0
2016-05-10 17:25:00,3126137.0
2016-05-11 03:43:00,780813.0
2016-05-11 14:01:00,2962590.0
2016-05-12 00:25:00,2475222.0
2016-05-12 10:43:00,1151478.0
2016-05-12 21:01:00,2891515.0
2016-05-13 07:19:00,2388165.0
2016-05-13 17:37:00,3541767.0
2016-05-14 03:55:00,2908522.0
2016-05-14 14:13:00,3834087.0
2016-05-15 00:31:00,679061.0
2016-05-15 10:49:00,2461629.0
2016-05-15 21:07:00,2442224.0
2016-05-16 07:25:00,3151738.0
2016-05-16 17:43:00,5872788.0
2016-05-17 04:01:00,3261560.0
2016-05-17 14:19:00,6016514.0
2016-05-18 00:37:00,7087848.0
2016-05-18 10:55:00,1734039.0
2016-05-18 21:13:00,4460933.0
2016-05-19 07:31:00,12899940
2016-05-19 17:49:00,9074229.0
2016-05-20 04:07:00,5540906.0
2016-05-20 14:25:00,6108730.0
2016-05-21 00:43:00,2514741.0
2016-05-21 11:01:00,3649861.0
2016-05-21 21:19:00,5995740.0
2016-05-22 07:37:00,780306.0
2016-05-22 17:55:00,1327563.0
2016-05-23 04:13:00,774588.0
2016-05-23 14:31:00,1351177.0
2016-05-24 00:49:00,4926664.0
2016-05-24 11:07:00,2325131.0
2016-05-24 21:25:00,2444131.0
2016-05-25 07:43:00,4371796.0
2016-05-25 18:01:00,7066603.0
2016-05-26 04:19:00,3644963.0
2016-05-26 14:37:00,2788411.0
2016-05-27 00:55:00,3100082.0
2016-05-27 11:13:00,13086889
2016-05-27 21:31:00,13345525
2016-05-28 07:49:00,6618933.0
2016-05-28 18:07:00,2750963.0
2016-05-29 04:25:00,2310903.0
2016-05-29 14:43:00,2372430.0
2016-05-30 01:01:00,4268331.0
2016-05-30 11:19:00,6336731.0
2016-05-30 21:37:00,3879138.0
2016-05-31 07:55:00,2601466.0
2016-05-31 18:13:00,4609196.0
2016-06-01 04:31:00,6246353.0
2016-06-01 14:49:00,6520067.0
2016-06-02 01:07:00,2235147.0
2016-06-02 11:25:00,5782630.0
2016-06-02 21:43:00,2750591.0
2016-06-03 08:01:00,1341657.0
2016-06-03 18:19:00,2092010.0
2016-06-04 04:37:00,3254494.0
2016-06-04 14:55:00,2230689.0
2016-06-05 01:13:00,1191025.0
2016-06-05 11:31:00,990324.0
2016-06-05 21:49:00,1516864.0
2016-06-06 08:07:00,1160217.0
2016-06-06 18:25:00,1529263.0
2016-06-07 04:43:00,954416.0
2016-06-07 15:01:00,4952537.0
2016-06-08 01:19:00,1353297.0
2016-06-08 11:37:00,4323459.0
2016-06-08 21:55:00,2426437.0
2016-06-09 08:13:00,1198842.0
2016-06-09 18:31:00,3048830.0
2016-06-10 04:49:00,3190180.0
2016-06-10 15:07:00,469048.0
2016-06-11 01:25:00,1548066.0
2016-06-11 11:43:00,604508.0
2016-06-11 22:01:00,717053.0
2016-06-12 08:19:00,2058762.0
2016-06-12 18:37:00,5455497.0
2016-06-13 04:55:00,3534184.0
2016-06-13 15:13:00,4602506.0
2016-06-14 01:31:00,5778337.0
2016-06-14 11:49:00,16101702
2016-06-14 22:08:00,20954917
2016-06-15 08:26:00,24957284
2016-06-15 18:44:00,38780969
2016-06-16 05:02:00,25614265
2016-06-16 15:20:00,27721122
2016-06-17 01:38:00,25392516
2016-06-17 11:56:00,26159266
2016-06-17 22:14:00,25258384
2016-06-18 08:32:00,24643058
2016-06-18 18:50:00,12188460
2016-06-19 05:08:00,7378361.0
2016-06-19 15:26:00,3196448.0
2016-06-20 01:44:00,2777908.0
2016-06-20 12:02:00,3086722.0
2016-06-20 22:20:00,5569026.0
2016-06-21 08:38:00,3242424.0
2016-06-21 18:56:00,7706097.0
2016-06-22 05:14:00,7507227.0
2016-06-22 15:32:00,6658101.0
2016-06-23 01:50:00,14459648
2016-06-23 12:08:00,10315263
2016-06-23 22:26:00,10835616
2016-06-24 08:44:00,9855134.0
2016-06-24 19:02:00,21946477
2016-06-25 05:20:00,13765540
2016-06-25 15:38:00,6110723.0
2016-06-26 01:56:00,1692049.0
2016-06-26 12:14:00,892401.0
2016-06-26 22:32:00,1027421.0
2016-06-27 08:50:00,872646.0
2016-06-27 19:08:00,5321487.0
2016-06-28 05:26:00,687855.0
2016-06-28 15:44:00,3170494.0
2016-06-29 02:02:00,1779279.0
2016-06-29 12:20:00,2975090.0
2016-06-29 22:38:00,2181567.0
2016-06-30 08:56:00,2280423.0
2016-06-30 19:14:00,7724063.0
2016-07-01 05:32:00,3455739.0
2016-07-01 15:50:00,3461308.0
2016-07-02 02:08:00,1232207.0
2016-07-02 12:26:00,5210517.0
2016-07-02 22:44:00,1425942.0
2016-07-03 09:02:00,1757568.0
2016-07-03 19:20:00,2094211.0
2016-07-04 05:38:00,1306935.0
2016-07-04 15:56:00,3320691.0
2016-07-05 02:14:00,1479351.0
2016-07-05 12:32:00,4179620.0
2016-07-05 22:50:00,1838569.0
2016-07-06 09:08:00,4625113.0
2016-07-06 19:26:00,2390004.0
2016-07-07 05:44:00,3412660.0
2016-07-07 16:02:00,1641608.0
2016-07-08 02:20:00,3374357.0
2016-07-08 12:38:00,2842942.0
2016-07-08 22:56:00,3175810.0
2016-07-09 09:14:00,3242901.0
2016-07-09 19:32:00,4343060.0
2016-07-10 05:50:00,1642363.0
2016-07-10 16:08:00,1802190.0
2016-07-11 02:26:00,1751194.0
2016-07-11 12:44:00,1783736.0
2016-07-11 23:02:00,1626772.0
2016-07-12 09:20:00,1569102.0
2016-07-12 19:38:00,6393877.0
2016-07-13 05:56:00,1752125.0
2016-07-13 16:14:00,7765162.0
2016-07-14 02:32:00,3539498.0
2016-07-14 12:50:00,1287147.0
2016-07-14 23:08:00,2359172.0
2016-07-15 09:26:00,4865588.0
2016-07-15 19:44:00,2360507.0
2016-07-16 06:02:00,2256550.0
2016-07-16 16:20:00,1895426.0
2016-07-17 02:38:00,1685652.0
2016-07-17 12:56:00,2009610.0
2016-07-17 23:14:00,1359889.0
2016-07-18 09:32:00,7047252.0
2016-07-18 19:50:00,2478710.0
2016-07-19 06:08:00,3025583.0
2016-07-19 16:26:00,8391685.0
2016-07-20 02:44:00,1445732.0
2016-07-20 13:02:00,2806496.0
2016-07-20 23:20:00,4670337.0
2016-07-21 09:38:00,3712609.0
2016-07-21 19:56:00,2986669.0
2016-07-22 06:14:00,3788665.0
2016-07-22 16:32:00,10805127
2016-07-23 02:50:00,7996363.0
2016-07-23 13:08:00,1813961.0
2016-07-23 23:26:00,1538435.0
2016-07-24 09:44:00,1972828.0
2016-07-24 20:02:00,2020422.0
2016-07-25 06:20:00,2866447.0
2016-07-25 16:38:00,1808248.0
2016-07-26 02:56:00,4374527.0
2016-07-26 13:14:00,1862765.0
2016-07-26 23:32:00,6206535.0
2016-07-27 09:50:00,10139603
2016-07-27 20:08:00,8314902.0
2016-07-28 06:26:00,7540630.0
2016-07-28 16:44:00,4052435.0
2016-07-29 03:02:00,2042637.0
2016-07-29 13:20:00,2220856.0
2016-07-29 23:38:00,3981560.0
2016-07-30 09:56:00,11577003
2016-07-30 20:14:00,12167949
2016-07-31 06:32:00,3268559.0
2016-07-31 16:50:00,4441140.0
2016-08-01 03:08:00,4259792.0
2016-08-01 13:26:00,1855890.0
2016-08-01 23:44:00,4292839.0
2016-08-02 10:02:00,5856767.0
2016-08-02 20:20:00,4973529.0
2016-08-03 06:38:00,3288328.0
2016-08-03 16:56:00,5078756.0
2016-08-04 03:14:00,5826795.0
2016-08-04 13:32:00,6110404.0
2016-08-04 23:50:00,5708391.0
2016-08-05 10:08:00,5777121.0
2016-08-05 20:26:00,4926615.0
2016-08-06 06:44:00,2763844.0
2016-08-06 17:02:00,1945927.0
2016-08-07 03:20:00,2164315.0
2016-08-07 13:38:00,3261484.0
2016-08-07 23:56:00,1741342.0
2016-08-08 10:14:00,8658901.0
2016-08-08 20:32:00,2792972.0
2016-08-09 06:50:00,3437248.0
2016-08-09 17:08:00,10592238
2016-08-10 03:26:00,1783403.0
2016-08-10 13:44:00,2735971.0
2016-08-11 00:02:00,8913141.0
2016-08-11 10:20:00,4382423.0
2016-08-11 20:38:00,3082332.0
2016-08-12 06:56:00,1364457.0
2016-08-12 17:14:00,8492507.0
2016-08-13 03:32:00,1614168.0
2016-08-13 13:50:00,1192966.0
2016-08-14 00:08:00,1207656.0
2016-08-14 10:26:00,1825310.0
2016-08-14 20:44:00,1554613.0
2016-08-15 07:02:00,6548743.0
2016-08-15 17:20:00,4362694.0
2016-08-16 03:38:00,12104947
2016-08-16 13:56:00,4001082.0
2016-08-17 00:14:00,5435870.0
2016-08-17 10:32:00,8877736.0
2016-08-17 20:50:00,4538258.0
2016-08-18 07:08:00,1324508.0
2016-08-18 17:26:00,4923495.0
2016-08-19 03:44:00,2823473.0
2016-08-19 14:02:00,1602850.0
2016-08-20 00:20:00,1893722.0
2016-08-20 10:38:00,3396523.0
2016-08-20 20:56:00,1079017.0
2016-08-21 07:14:00,1163219.0
2016-08-21 17:32:00,1633171.0
2016-08-22 03:50:00,5997534.0
2016-08-22 14:08:00,3228595.0
2016-08-23 00:26:00,1653035.0
2016-08-23 10:44:00,1937170.0
2016-08-23 21:02:00,5371417.0
2016-08-24 07:20:00,1981818.0
2016-08-24 17:38:00,4685285.0
2016-08-25 03:56:00,2787642.0
2016-08-25 14:14:00,7245449.0
2016-08-26 00:32:00,4655440.0
2016-08-26 10:50:00,1555558.0
2016-08-26 21:08:00,3973113.0
2016-08-27 07:26:00,2926703.0
2016-08-27 17:44:00,5993933.0
2016-08-28 04:02:00,1980163.0
2016-08-28 14:20:00,1789314.0
2016-08-29 00:38:00,2037906.0
2016-08-29 10:56:00,3382107.0
2016-08-29 21:14:00,3866512.0
2016-08-30 07:32:00,2959017.0
2016-08-30 17:50:00,8238118.0
2016-08-31 04:08:00,8047453.0
2016-08-31 14:26:00,2529315.0
2016-09-01 00:44:00,3391488.0
2016-09-01 11:02:00,3097711.0
2016-09-01 21:20:00,4324462.0
2016-09-02 07:38:00,2044947.0
2016-09-02 17:56:00,1961864.0
2016-09-03 04:14:00,1470461.0
2016-09-03 14:32:00,2213748.0
2016-09-04 00:50:00,1375629.0
2016-09-04 11:08:00,2092823.0
2016-09-04 21:26:00,1390251.0
2016-09-05 07:44:00,7986485.0
2016-09-05 18:02:00,8614139.0
2016-09-06 04:20:00,3493980.0
2016-09-06 14:38:00,3172265.0
2016-09-07 00:56:00,1968113.0
2016-09-07 11:14:00,3188275.0
2016-09-07 21:32:00,2798959.0
2016-09-08 07:50:00,2430323.0
2016-09-08 18:08:00,7741456.0
2016-09-09 04:26:00,4105630.0
2016-09-09 14:44:00,2076346.0
2016-09-10 01:02:00,1601977.0
2016-09-10 11:20:00,2745011.0
2016-09-10 21:38:00,2208817.0
2016-09-11 07:56:00,2205218.0
2016-09-11 18:14:00,1349785.0
2016-09-12 04:32:00,1413463.0
2016-09-12 14:50:00,1868262.0
2016-09-13 01:08:00,2851681.0
2016-09-13 11:26:00,3993215.0
2016-09-13 21:44:00,2062445.0
2016-09-14 08:02:00,2169610.0
2016-09-14 18:20:00,2497117.0
2016-09-15 04:38:00,3013449.0
2016-09-15 14:56:00,6795383.0
2016-09-16 01:14:00,2449696.0
2016-09-16 11:32:00,2605946.0
2016-09-16 21:50:00,10021777
2016-09-17 08:08:00,2403446.0
2016-09-17 18:26:00,12382673
2016-09-18 04:44:00,2828531.0
2016-09-18 15:02:00,2375510.0
2016-09-19 01:20:00,2280475.0
2016-09-19 11:38:00,3320240.0
2016-09-19 21:56:00,7265697.0
2016-09-20 08:14:00,1881315.0
2016-09-20 18:32:00,4406197.0
2016-09-21 04:50:00,1618829.0
2016-09-21 15:08:00,2399020.0
2016-09-22 01:26:00,2575951.0
2016-09-22 11:44:00,1661410.0
2016-09-22 22:02:00,4895444.0
2016-09-23 08:20:00,1834254.0
2016-09-23 18:38:00,2125561.0
2016-09-24 04:56:00,4868428.0
2016-09-24 15:14:00,2510056.0
2016-09-25 01:32:00,1157102.0
2016-09-25 11:50:00,1383358.0
2016-09-25 22:08:00,1501837.0
2016-09-26 08:26:00,2336063.0
2016-09-26 18:44:00,3483404.0
2016-09-27 05:02:00,2028265.0
2016-09-27 15:20:00,4494574.0
2016-09-28 01:38:00,1631905.0
2016-09-28 11:56:00,4118263.0
2016-09-28 22:14:00,2469262.0
2016-09-29 08:32:00,2966345.0
2016-09-29 18:50:00,5065265.0
2016-09-30 05:08:00,2948490.0
2016-09-30 15:26:00,4012432.0
2016-10-01 01:44:00,1404526.0
2016-10-01 12:02:00,6236139.0
2016-10-01 22:20:00,1652740.0
2016-10-02 08:38:00,2289813.0
2016-10-02 18:56:00,5925284.0
2016-10-03 05:14:00,4131565.0
2016-10-03 15:32:00,4132534.0
2016-10-04 01:50:00,3135198.0
2016-10-04 12:08:00,5099324.0
2016-10-04 22:26:00,2534998.0
2016-10-05 08:44:00,3976915.0
2016-10-05 19:02:00,3742603.0
2016-10-06 05:20:00,2941298.0
2016-10-06 15:38:00,6007568.0
2016-10-07 01:56:00,2620270.0
2016-10-07 12:14:00,2650229.0
2016-10-07 22:32:00,2444224.0
2016-10-08 08:50:00,3446492.0
2016-10-08 19:08:00,2073980.0
2016-10-09 05:26:00,1820353.0
2016-10-09 15:44:00,3148012.0
2016-10-10 02:02:00,1934854.0
2016-10-10 12:20:00,3331062.0
2016-10-10 22:38:00,11618891
2016-10-11 08:56:00,5145469.0
2016-10-11 19:14:00,10583249
2016-10-12 05:32:00,6943009.0
2016-10-12 15:50:00,5657932.0
2016-10-13 02:08:00,3185631.0
2016-10-13 12:26:00,6978864.0
2016-10-13 22:44:00,8490712.0
2016-10-14 09:02:00,3780526.0
2016-10-14 19:20:00,5446362.0
2016-10-15 05:38:00,3225969.0
2016-10-15 15:56:00,4125374.0
2016-10-16 02:14:00,2282549.0
2016-10-16 12:32:00,3300238.0
2016-10-16 22:50:00,2548909.0
2016-10-17 09:08:00,2346333.0
2016-10-17 19:26:00,9699927.0
2016-10-18 05:44:00,2209810.0
2016-10-18 16:02:00,9483316.0
2016-10-19 02:20:00,2240350.0
2016-10-19 12:38:00,3809905.0
2016-10-19 22:56:00,17401439
2016-10-20 09:14:00,10477438
2016-10-20 19:32:00,4716801.0
2016-10-21 05:50:00,1573525.0
2016-10-21 16:08:00,1522766.0
2016-10-22 02:26:00,1762027.0
2016-10-22 12:44:00,3974015.0
2016-10-22 23:02:00,3562557.0
2016-10-23 09:20:00,2427999.0
2016-10-23 19:38:00,9679514.0
2016-10-24 05:56:00,1720157.0
2016-10-24 16:14:00,8727833.0
2016-10-25 02:32:00,14439203
2016-10-25 12:50:00,2421834.0
2016-10-25 23:08:00,18951314
2016-10-26 09:26:00,20912626.333333332
2016-10-26 19:44:00,27871882.333333332
2016-10-27 06:02:00,24306932
2016-10-27 16:20:00,21778889
2016-10-28 02:38:00,1349448.25
2016-10-28 12:56:00,2897425.0
2016-10-28 23:14:00,2899273.0
2016-10-29 09:32:00,4437660.0
2016-10-29 19:50:00,2355048.75
2016-10-30 06:08:00,2126955.25
2016-10-30 16:26:00,2634883.25
2016-10-31 02:44:00,2460124.5
2016-10-31 13:02:00,4930131.75
2016-10-31 23:20:00,3585144.5
2016-11-01 09:38:00,1958056.75
2016-11-01 19:56:00,3663456.0
2016-11-02 06:14:00,10028054.25
2016-11-02 16:32:00,7773459.25
2016-11-03 02:50:00,3397995.0
2016-11-03 13:08:00,1524913.0
2016-11-03 23:26:00,3533645.5
2016-11-04 09:44:00,8632366.0
2016-11-04 20:02:00,7690940.333333333
2016-11-05 06:20:00,2023626.5
2016-11-05 16:38:00,8199893.0
2016-11-06 02:56:00,2097580.0
2016-11-06 13:14:00,2253878.5
2016-11-06 23:32:00,4122195.0
2016-11-07 09:50:00,6761628.5
2016-11-07 20:08:00,5519404.75
2016-11-08 06:26:00,2715603.75
2016-11-08 16:44:00,4589818.25
2016-11-09 03:02:00,3037069.25
2016-11-09 13:20:00,6711952.0
2016-11-09 23:38:00,1948138.25
2016-11-10 09:56:00,1783093.5
2016-11-10 20:14:00,3149177.0
2016-11-11 06:32:00,2409122.0
2016-11-11 16:50:00,2487415.75
2016-11-12 03:08:00,2104913.0
2016-11-12 13:26:00,4417928.75
2016-11-12 23:44:00,2705202.75
2016-11-13 10:02:00,2351299.5
2016-11-13 20:20:00,3664141.75
2016-11-14 06:38:00,4749009.0
2016-11-14 16:56:00,5215649.0
2016-11-15 03:14:00,1971674.0
2016-11-15 13:32:00,2044446.25
2016-11-15 23:50:00,2521114.5
2016-11-16 10:08:00,4076887.75
2016-11-16 20:26:00,4722355.25
2016-11-17 06:44:00,2619582.0
2016-11-17 17:02:00,5975826.5
2016-11-18 03:20:00,6181883.25
2016-11-18 13:38:00,4732110.75
2016-11-18 23:56:00,6013852.6
2016-11-19 10:14:00,4677940.5
2016-11-19 20:32:00,3559893.5
2016-11-20 06:50:00,2613730.75
2016-11-20 17:08:00,5789802.25
2016-11-21 03:26:00,10056148.75
2016-11-21 13:44:00,11072211.5
2016-11-22 00:02:00,20496623
2016-11-22 10:20:00,25807129.5
2016-11-22 20:38:00,35899255
2016-11-23 06:56:00,27574038.75
2016-11-23 17:14:00,41885518.75
2016-11-24 03:32:00,43645313.5
2016-11-24 13:50:00,41472349
2016-11-25 00:08:00,28944858
2016-11-25 10:26:00,27316698
