2016-04-24 10:00:00,711420.0
2016-11-25 20:44:00,27613780.5
2016-11-26 07:02:00,17193238.5
2016-11-26 17:20:00,15388510.5
2016-11-27 03:38:00,3713163.5
2016-11-27 13:56:00,2805728.0
2016-11-28 00:14:00,12595789
2016-11-28 10:32:00,3670881.0
2016-11-28 20:50:00,9088240.5
2016-11-29 07:08:00,5741293.5
2016-11-29 17:26:00,3851687.0
2016-11-30 03:44:00,3364719.5
2016-11-30 14:02:00,5785015.5
2016-12-01 00:20:00,6845311.0
2016-12-01 10:38:00,6640983.5
2016-12-01 20:56:00,21490836
2016-12-02 07:14:00,20498731.5
2016-12-02 17:32:00,26535228
2016-12-03 03:50:00,21052493
2016-12-03 14:08:00,3374307.5
2016-12-04 00:26:00,3960796.0
2016-12-04 10:44:00,5403380.5
2016-12-04 21:02:00,6774053.5
2016-12-05 07:20:00,5565721.5
2016-12-05 17:38:00,6122569.0
2016-12-06 03:56:00,15271838.5
2016-12-06 14:14:00,12024727
2016-12-07 00:32:00,9826760.0
2016-12-07 10:50:00,3952240.0
2016-12-07 21:08:00,6869703.0
2016-12-08 07:26:00,2410080.0
2016-12-08 17:44:00,6606499.0
2016-12-09 04:02:00,2912823.0
2016-12-09 14:20:00,8127206.5
2016-12-10 00:38:00,5245928.0
2016-12-10 10:56:00,6091207.0
2016-12-10 21:14:00,9108209.5
2016-12-11 07:32:00,2776491.5
2016-12-11 17:50:00,2626294.5
2016-12-12 04:08:00,2906404.5
2016-12-12 14:26:00,9406711.0
2016-12-13 00:44:00,3661885.5
2016-12-13 11:02:00,3241153.5
2016-12-13 21:20:00,7678934.0
2016-12-14 07:38:00,6190634.0
2016-12-14 17:56:00,9404191.0
2016-12-15 04:14:00,11477147
2016-12-15 14:32:00,15698395.5
2016-12-16 00:50:00,17806460
2016-12-16 11:08:00,10162220
2016-12-16 21:26:00,12080408.5
2016-12-17 07:44:00,10002009
2016-12-17 18:02:00,9115328.5
2016-12-18 04:20:00,8014473.0
2016-12-18 14:38:00,6630413.0
2016-12-19 00:56:00,8131495.0
2016-12-19 11:14:00,10178224.5
2016-12-19 21:32:00,9486266.0
2016-12-20 07:50:00,13880878
2016-12-20 18:08:00,15052032.5
2016-12-21 04:26:00,12401845
2016-12-21 14:44:00,19068987
2016-12-22 01:02:00,8625185.0
2016-12-22 11:20:00,7827375.0
2016-12-22 21:38:00,7881114.0
2016-12-23 07:56:00,8029239.0
2016-12-23 18:14:00,16386312.5
2016-12-24 04:32:00,10605951.5
2016-12-24 14:50:00,13778682.5
2016-12-25 01:08:00,2740343.0
2016-12-25 11:26:00,2454057.0
2016-12-25 21:44:00,2220594.5
2016-12-26 08:02:00,4392536.5
2016-12-26 18:20:00,7396868.0
2016-12-27 04:38:00,2256418.0
2016-12-27 14:56:00,5641296.0
2016-12-28 01:14:00,2781227.5
2016-12-28 11:32:00,2575349.0
2016-12-28 21:50:00,8062902.0
2016-12-29 08:08:00,3521779.5
2016-12-29 18:26:00,11266330.5
2016-12-30 04:44:00,2525870.0
2016-12-30 15:02:00,4731266.0
2016-12-31 01:20:00,4822144.5
2016-12-31 11:38:00,3485433.0
2016-12-31 21:56:00,3581559.0
2017-01-01 08:14:00,2713115.0
2017-01-01 18:32:00,2090003.0
2017-01-02 04:50:00,8332980.0
2017-01-02 15:08:00,8576198.333333334
2017-01-03 01:26:00,4043057.5
2017-01-03 11:44:00,3135989.5
2017-01-03 22:02:00,9180754.25
2017-01-04 08:20:00,5562041.5
2017-01-04 18:38:00,4704816.5
2017-01-05 04:56:00,8163526.5
2017-01-05 15:14:00,25439727
2017-01-06 01:32:00,34222817
2017-01-06 11:50:00,24433511
2017-01-06 22:08:00,22908126
2017-01-07 08:26:00,21966415.5
2017-01-07 18:44:00,19293847.5
2017-01-08 05:02:00,10640013.5
2017-01-08 15:20:00,10734899
2017-01-09 01:38:00,5891249.5
2017-01-09 11:56:00,6513361.0
2017-01-09 22:14:00,20378295
2017-01-10 08:32:00,13100588.5
2017-01-10 18:50:00,13458726.5
2017-01-11 05:08:00,9066028.5
2017-01-11 15:26:00,15559522.5
2017-01-12 01:44:00,11031730.5
2017-01-12 12:02:00,7481346.5
2017-01-12 22:20:00,5628922.5
2017-01-13 08:38:00,2603667.5
2017-01-13 18:56:00,6852328.0
2017-01-14 05:14:00,3496351.0
2017-01-14 15:32:00,2344319.0
2017-01-15 01:50:00,2400279.5
2017-01-15 12:08:00,2248683.0
2017-01-15 22:26:00,2561470.0
2017-01-16 08:44:00,2903355.5
2017-01-16 19:02:00,9082195.0
2017-01-17 05:20:00,2621471.0
2017-01-17 15:38:00,11022410.5
2017-01-18 01:56:00,3142151.0
2017-01-18 12:14:00,2807084.0
2017-01-18 22:32:00,6473235.5
2017-01-19 08:50:00,1368182.5
2017-01-19 19:08:00,1814689.0
2017-01-20 05:26:00,2047112.0
2017-01-20 15:44:00,1178926.5
2017-01-21 02:02:00,1763231.5
2017-01-21 12:20:00,1420714.5
2017-01-21 22:38:00,1281167.0
2017-01-22 08:56:00,2312038.0
2017-01-22 19:14:00,1150114.5
2017-01-23 05:32:00,2799514.0
2017-01-23 15:50:00,10212774
2017-01-24 02:08:00,31036965
2017-01-24 12:26:00,27562895.5
2017-01-24 22:44:00,32522970
2017-01-25 09:02:00,31104907.5
2017-01-25 19:20:00,26267379
2017-01-26 05:38:00,10300944
2017-01-26 15:56:00,10724240
2017-01-27 02:14:00,6362288.0
2017-01-27 12:32:00,3867127.0
2017-01-27 22:50:00,6875225.5
2017-01-28 09:08:00,5110872.0
2017-01-28 19:26:00,9435958.0
2017-01-29 05:44:00,7191051.0
2017-01-29 16:02:00,7872161.5
2017-01-30 02:20:00,7580762.0
2017-01-30 12:38:00,13384749
2017-01-30 22:56:00,31736218.5
2017-01-31 09:14:00,23560931.5
2017-01-31 19:32:00,35635387
2017-02-01 05:50:00,19501834.5
2017-02-01 16:08:00,15805179
2017-02-02 02:26:00,8821011.5
2017-02-02 12:44:00,10785285.5
2017-02-02 23:02:00,30576066.5
2017-02-03 09:20:00,32270690
2017-02-03 19:38:00,38666494
2017-02-04 05:56:00,19227862.5
2017-02-04 16:14:00,18588524.5
2017-02-05 02:32:00,22214100.5
2017-02-05 12:50:00,24076200
2017-02-05 23:08:00,23533957
2017-02-06 09:26:00,19923955.5
2017-02-06 19:44:00,36967765
2017-02-07 06:02:00,41505593.5
2017-02-07 16:20:00,48952624.5
2017-02-08 02:38:00,40291703
2017-02-08 12:56:00,36126323.5
2017-02-08 23:14:00,43088126
2017-02-09 09:32:00,25431944.75
2017-02-09 19:50:00,35942371.75
2017-02-10 06:08:00,25683260
2017-02-10 16:26:00,28882968.5
2017-02-11 02:44:00,23363496.25
2017-02-11 13:02:00,18362719.25
2017-02-11 23:20:00,18282397.5
2017-02-12 09:38:00,5367941.25
2017-02-12 19:56:00,7712982.5
2017-02-13 06:14:00,6361349.5
2017-02-13 16:32:00,9279940.5
2017-02-14 02:50:00,6000793.25
2017-02-14 13:08:00,7187842.0
2017-02-14 23:26:00,12131813.5
2017-02-15 09:44:00,12146569.75
2017-02-15 20:02:00,16799360
2017-02-16 06:20:00,11766380.5
2017-02-16 16:38:00,18492272.5
2017-02-17 02:56:00,23524081
2017-02-17 13:14:00,20544519
2017-02-17 23:32:00,26570126
2017-02-18 09:50:00,17373151
2017-02-18 20:08:00,17036151
2017-02-19 06:26:00,9166234.0
2017-02-19 16:44:00,14374256.5
2017-02-20 03:02:00,11966578
2017-02-20 13:20:00,15941076.5
2017-02-20 23:38:00,27054379
2017-02-21 09:56:00,27842647.5
2017-02-21 20:14:00,44394564
2017-02-22 06:32:00,47094930.5
2017-02-22 16:50:00,53756423
2017-02-23 03:08:00,65509243
2017-02-23 13:26:00,62587583
2017-02-23 23:44:00,56764885.5
2017-02-24 10:02:00,54147876.5
2017-02-24 20:20:00,60407261
2017-02-25 06:38:00,42477050
2017-02-25 16:56:00,44767421.5
2017-02-26 03:14:00,24569217
2017-02-26 13:32:00,21887655.666666668
2017-02-26 23:50:00,7926098.5
2017-02-27 10:08:00,8975506.5
2017-02-27 20:26:00,30052441.5
2017-02-28 06:44:00,29319161
2017-02-28 17:02:00,37496216
2017-03-01 03:20:00,36611321
2017-03-01 13:38:00,47698792
2017-03-01 23:56:00,57004940.5
2017-03-02 10:14:00,44873215
2017-03-02 20:32:00,65755955
2017-03-03 06:50:00,63205263.5
2017-03-03 17:08:00,68205260
2017-03-04 03:26:00,56298571
2017-03-04 13:44:00,53789632
2017-03-05 00:02:00,61285857
2017-03-05 10:20:00,44489749.5
2017-03-05 20:38:00,53076348.5
2017-03-06 06:56:00,44651172
2017-03-06 17:14:00,60531293
2017-03-07 03:32:00,57335696
2017-03-07 13:50:00,59136959.5
2017-03-08 00:08:00,60305267
2017-03-08 10:26:00,54130785.5
2017-03-08 20:44:00,58224012.5
2017-03-09 07:02:00,54148808
2017-03-09 17:20:00,53138562.5
2017-03-10 03:38:00,46747588.5
2017-03-10 13:56:00,45327540.5
2017-03-11 00:14:00,52806642.5
2017-03-11 10:32:00,46753919.5
2017-03-11 20:50:00,57579044
2017-03-12 07:08:00,36770623
2017-03-12 17:26:00,29929058
2017-03-13 03:44:00,22873368.5
2017-03-13 14:02:00,20365687
2017-03-14 00:20:00,31596335.5
2017-03-14 10:38:00,19700575
2017-03-14 20:56:00,27252927.5
2017-03-15 07:14:00,23875193.5
2017-03-15 17:32:00,32555011
2017-03-16 03:50:00,27190994.5
2017-03-16 14:08:00,28451951.5
2017-03-17 00:26:00,30839799.5
2017-03-17 10:44:00,24672370.5
2017-03-17 21:02:00,31743087
2017-03-18 07:20:00,7780515.5
2017-03-18 17:38:00,15226075.5
2017-03-19 03:56:00,9864438.5
2017-03-19 14:14:00,1890551.5
2017-03-20 00:32:00,1041279.0
2017-03-20 10:50:00,6476898.0
2017-03-20 21:08:00,10979488
2017-03-21 07:26:00,13234878
2017-03-21 17:44:00,7888259.5
2017-03-22 04:02:00,11853000
2017-03-22 14:20:00,9749921.0
2017-03-23 00:38:00,7395057.5
2017-03-23 10:56:00,3221366.0
2017-03-23 21:14:00,11169517.5
2017-03-24 07:32:00,3990973.0
2017-03-24 17:50:00,2002156.5
2017-03-25 04:08:00,3487845.0
2017-03-25 14:26:00,6987691.5
2017-03-26 00:44:00,2469156.5
2017-03-26 11:02:00,196028.0
2017-03-26 21:20:00,287573.0
2017-03-27 07:38:00,4238937.5
2017-03-27 17:56:00,16841773.5
2017-03-28 04:14:00,12257993.5
2017-03-28 14:32:00,9201281.0
2017-03-29 00:50:00,16401077.5
2017-03-29 11:08:00,18171478.5
2017-03-29 21:26:00,21027876
2017-03-30 07:44:00,5980103.5
2017-03-30 18:02:00,8270965.0
2017-03-31 04:20:00,5909372.5
2017-03-31 14:38:00,6674942.5
2017-04-01 00:56:00,11036240
2017-04-01 11:14:00,15765764.5
2017-04-01 21:32:00,9181182.0
2017-04-02 07:50:00,385664.0
2017-04-02 18:08:00,2893532.5
2017-04-03 04:26:00,2100863.5
2017-04-03 14:44:00,5005014.0
2017-04-04 01:02:00,8361863.5
2017-04-04 11:20:00,13764148
2017-04-04 21:38:00,22431362
2017-04-05 07:56:00,8545949.5
2017-04-05 18:14:00,13504098
2017-04-06 04:32:00,12230127.5
2017-04-06 14:50:00,16157640.5
2017-04-07 01:08:00,11928125.5
2017-04-07 11:26:00,16956702
2017-04-07 21:44:00,48113747.5
2017-04-08 08:02:00,32569915
2017-04-08 18:20:00,20047534
2017-04-09 04:38:00,7783828.5
2017-04-09 14:56:00,3384170.5
2017-04-10 01:14:00,225042.5
2017-04-10 11:32:00,4392741.5
2017-04-10 21:50:00,16387208
2017-04-11 08:08:00,1761100.5
2017-04-11 18:26:00,13449965
2017-04-12 04:44:00,14264389
2017-04-12 15:02:00,13356403.5
2017-04-13 01:20:00,21957840.5
2017-04-13 11:38:00,21315803.5
2017-04-13 21:56:00,45567178
2017-04-14 08:14:00,42146845
2017-04-14 18:32:00,36824156.5
2017-04-15 04:50:00,27267639
2017-04-15 15:08:00,17989130.666666668
2017-04-16 01:26:00,7564581.0
2017-04-16 11:44:00,6496548.0
2017-04-16 22:02:00,2008272.5
2017-04-17 08:20:00,528548.0
2017-04-17 18:38:00,11480083.5
2017-04-18 04:56:00,13450625
2017-04-18 15:14:00,15301130.5
2017-04-19 01:32:00,14651541.5
2017-04-19 11:50:00,18349747.5
2017-04-19 22:08:00,19844631.5
2017-04-20 08:26:00,16589846
2017-04-20 18:44:00,32971975.5
2017-04-21 05:02:00,25339560
2017-04-21 15:20:00,21914533.5
2017-04-22 01:38:00,14866548.5
2017-04-22 11:56:00,27044365.5
2017-04-22 22:14:00,27733568.5
2017-04-23 08:32:00,17087122.5
2017-04-23 18:50:00,15059128.5
2017-04-24 05:08:00,6133836.5
2017-04-24 15:26:00,14199608.5
2017-04-25 01:44:00,33473067
2017-04-25 12:02:00,26895308
2017-04-25 22:20:00,38458046
2017-04-26 08:38:00,30039967.5
2017-04-26 18:56:00,35669648.5
2017-04-27 05:14:00,31035040
2017-04-27 15:32:00,35012163.5
2017-04-28 01:50:00,37128907.5
2017-04-28 12:08:00,40712214
2017-04-28 22:26:00,50630160
2017-04-29 08:44:00,30422287
2017-04-29 19:02:00,23575731.5
2017-04-30 05:20:00,20957352
2017-04-30 15:38:00,10997546
2017-05-01 01:56:00,6473538.5
2017-05-01 12:14:00,11184655
2017-05-01 22:32:00,24055882
2017-05-02 08:50:00,24107707
2017-05-02 19:08:00,32792156
2017-05-03 05:26:00,38079004.5
2017-05-03 15:44:00,43516859
2017-05-04 02:02:00,55971620.5
2017-05-04 12:20:00,47011303.5
2017-05-04 22:38:00,66467138.5
2017-05-05 08:56:00,71050323.5
2017-05-05 19:14:00,99042482
2017-05-06 05:32:00,82413088.5
2017-05-06 15:50:00,63797247.5
2017-05-07 02:08:00,73080960.5
2017-05-07 12:26:00,45577100.5
2017-05-07 22:44:00,55503081.666666664
2017-05-08 09:02:00,45456439
2017-05-08 19:20:00,51266720
2017-05-09 05:38:00,56728436
2017-05-09 15:56:00,56454064
2017-05-10 02:14:00,77143850.5
2017-05-10 12:32:00,93497558
2017-05-10 22:50:00,99590961
2017-05-11 09:08:00,100536822.5
2017-05-11 19:26:00,115507979.4
2017-05-12 05:44:00,116503770.25
2017-05-12 16:02:00,110020569
2017-05-13 02:20:00,102362938
2017-05-13 12:38:00,106522786
2017-05-13 22:56:00,104311407.66666667
2017-05-14 09:14:00,98546958
2017-05-14 19:32:00,81453098.33333333
2017-05-15 05:50:00,83689662.5
2017-05-15 16:08:00,89448513.5
2017-05-16 02:26:00,106718770
2017-05-16 12:44:00,113395725.5
2017-05-16 23:02:00,95243317
2017-05-17 09:20:00,109556759
2017-05-17 19:38:00,99918075
2017-05-18 05:56:00,95515503
2017-05-18 16:14:00,106362961
2017-05-19 02:32:00,86348867
2017-05-19 12:50:00,103920533
2017-05-19 23:08:00,103842499
2017-05-20 09:26:00,97400871.5
2017-05-20 19:44:00,92918142
2017-05-21 06:02:00,98972360
2017-05-21 16:20:00,96703077
2017-05-22 02:38:00,100991740
2017-05-22 12:56:00,113111976
2017-05-22 23:14:00,111630604.5
2017-05-23 09:32:00,106737256
2017-05-23 19:50:00,111069178
2017-05-24 06:08:00,103171804
2017-05-24 16:26:00,118824357
2017-05-25 02:44:00,100649914.5
2017-05-25 13:02:00,101112463.5
2017-05-25 23:20:00,107344336
2017-05-26 09:38:00,94912212
2017-05-26 19:56:00,110854914.5
2017-05-27 06:14:00,90265375
2017-05-27 16:32:00,104625486
2017-05-28 02:50:00,100892039
2017-05-28 13:08:00,96837757.5
2017-05-28 23:26:00,90211291.33333333
2017-05-29 09:44:00,92651226
2017-05-29 20:02:00,94096501.5
2017-05-30 06:20:00,89269760
2017-05-30 16:38:00,110344810.5
2017-05-31 02:56:00,90665905.5
2017-05-31 13:14:00,91947703.5
2017-05-31 23:32:00,101453969.5
2017-06-01 09:50:00,100012706
2017-06-01 20:08:00,99611749.5
2017-06-02 06:26:00,101709566.5
2017-06-02 16:44:00,95448489
2017-06-03 03:02:00,97017816
2017-06-03 13:20:00,93223301.5
2017-06-03 23:38:00,94763570
2017-06-04 09:56:00,82608683.5
2017-06-04 20:14:00,75573663.5
2017-06-05 06:32:00,66296756
2017-06-05 16:50:00,66783687.5
2017-06-06 03:08:00,66210726
2017-06-06 13:26:00,66284395.5
2017-06-06 23:44:00,78173537.5
2017-06-07 10:02:00,70710966.5
2017-06-07 20:20:00,70539363
2017-06-08 06:38:00,60948887
2017-06-08 16:56:00,57869759
2017-06-09 03:14:00,54326719.5
2017-06-09 13:32:00,56362486
2017-06-09 23:50:00,53696123.5
2017-06-10 10:08:00,52915565.5
2017-06-10 20:26:00,48190508.5
2017-06-11 06:44:00,53998682.5
2017-06-11 17:02:00,46689530.5
2017-06-12 03:20:00,40332216
2017-06-12 13:38:00,45243117
2017-06-12 23:56:00,51591976.5
2017-06-13 10:14:00,51953808.5
2017-06-13 20:32:00,58352280
2017-06-14 06:50:00,57920082.5
2017-06-14 17:08:00,65769762.5
2017-06-15 03:26:00,57264713
2017-06-15 13:44:00,60002132.5
2017-06-16 00:02:00,51414517.5
2017-06-16 10:20:00,41012426
2017-06-16 20:38:00,45227424.5
2017-06-17 06:56:00,41590406
2017-06-17 17:14:00,36587285
2017-06-18 03:32:00,27180133
2017-06-18 13:50:00,24588900.5
2017-06-19 00:08:00,14836498
2017-06-19 10:26:00,12869515.5
2017-06-19 20:44:00,14085633.5
2017-06-20 07:02:00,12072895.5
2017-06-20 17:20:00,21476903
2017-06-21 03:38:00,30204251.5
2017-06-21 13:56:00,27968094
2017-06-22 00:14:00,27534305
2017-06-22 10:32:00,28540071
2017-06-22 20:50:00,29310258
2017-06-23 07:08:00,18783448
2017-06-23 17:26:00,16227287
2017-06-24 03:44:00,13813268.5
2017-06-24 14:02:00,23855611
2017-06-25 00:20:00,13844528
2017-06-25 10:38:00,11627233.5
2017-06-25 20:56:00,15002499.5
2017-06-26 07:14:00,17027398.5
2017-06-26 17:32:00,18075478
2017-06-27 03:50:00,16711273
2017-06-27 14:08:00,18808127
2017-06-28 00:26:00,19674941.5
