2011-11-29 00:00:00,2.0
2011-11-30 00:00:00,8.0
2011-12-01 00:00:00,13.0
2011-12-02 00:00:00,22.0
2011-12-03 00:00:00,23.0
2011-12-04 00:00:00,28.0
2011-12-05 00:00:00,28.0
2011-12-06 00:00:00,38.0
2011-12-07 00:00:00,58.0
2011-12-08 00:00:00,60.0
2011-12-09 00:00:00,80.0
2011-12-10 00:00:00,95.0
2011-12-11 00:00:00,112.0
2011-12-12 00:00:00,118.0
2011-12-13 00:00:00,127.0
2011-12-14 00:00:00,153.0
2011-12-15 00:00:00,185.0
2011-12-16 00:00:00,205.0
2011-12-17 00:00:00,213.0
2011-12-18 00:00:00,222.0
2011-12-19 00:00:00,229.0
2011-12-20 00:00:00,242.0
2011-12-21 00:00:00,265.0
2011-12-22 00:00:00,291.0
2011-12-23 00:00:00,318.0
2011-12-24 00:00:00,329.0
2011-12-25 00:00:00,337.0
2011-12-26 00:00:00,352.0
2011-12-27 00:00:00,369.0
2011-12-28 00:00:00,382.0
2011-12-29 00:00:00,400.0
2011-12-30 00:00:00,406.0
2011-12-31 00:00:00,406.0
2012-01-01 00:00:00,412.0
2012-01-02 00:00:00,420.0
2012-01-03 00:00:00,431.0
2012-01-04 00:00:00,451.0
2012-01-05 00:00:00,483.0
2012-01-06 00:00:00,497.0
2012-01-07 00:00:00,517.0
2012-01-08 00:00:00,556.0
2012-01-09 00:00:00,603.0
2012-01-10 00:00:00,635.0
2012-01-11 00:00:00,672.0
2012-01-12 00:00:00,710.0
2012-01-13 00:00:00,740.0
2012-01-14 00:00:00,758.0
2012-01-15 00:00:00,785.0
2012-01-16 00:00:00,836.0
2012-01-17 00:00:00,884.0
2012-01-18 00:00:00,926.0
2012-01-19 00:00:00,962.0
2012-01-20 00:00:00,991.0
2012-01-21 00:00:00,1029.0
2012-01-22 00:00:00,1071.0
2012-01-23 00:00:00,1111.0
2012-01-24 00:00:00,1163.0
2012-01-25 00:00:00,1169.0
2012-01-26 00:00:00,1184.0
2012-01-27 00:00:00,1217.0
2012-01-28 00:00:00,1242.0
2012-01-29 00:00:00,1268.0
2012-01-30 00:00:00,1294.0
2012-01-31 00:00:00,1329.0
2012-02-01 00:00:00,1364.0
2012-02-02 00:00:00,1392.0
2012-02-03 00:00:00,1425.0
2012-02-04 00:00:00,1463.0
2012-02-05 00:00:00,1514.0
2012-02-06 00:00:00,1551.0
2012-02-07 00:00:00,1587.0
2012-02-08 00:00:00,1626.0
2012-02-09 00:00:00,1666.0
2012-02-10 00:00:00,1713.0
2012-02-11 00:00:00,1745.0
2012-02-12 00:00:00,1772.0
2012-02-13 00:00:00,1815.0
2012-02-14 00:00:00,1845.0
2012-02-15 00:00:00,1861.0
2012-02-16 00:00:00,1894.0
2012-02-17 00:00:00,1943.0
2012-02-18 00:00:00,1967.0
2012-02-19 00:00:00,2003.0
2012-02-20 00:00:00,2043.0
2012-02-21 00:00:00,2078.0
2012-02-22 00:00:00,2108.0
2012-02-23 00:00:00,2139.0
2012-02-24 00:00:00,2159.0
2012-02-25 00:00:00,2159.0
2012-02-26 00:00:00,2170.0
2012-02-27 00:00:00,2213.0
2012-02-28 00:00:00,2253.0
2012-02-29 00:00:00,2282.0
2012-03-01 00:00:00,2314.0
2012-03-02 00:00:00,2356.0
2012-03-03 00:00:00,2409.0
2012-03-04 00:00:00,2435.0
2012-03-05 00:00:00,2480.0
2012-03-06 00:00:00,2537.0
2012-03-07 00:00:00,2567.0
2012-03-08 00:00:00,2614.0
2012-03-09 00:00:00,2665.0
2012-03-10 00:00:00,2692.0
2012-03-11 00:00:00,2728.0
2012-03-12 00:00:00,2758.0
2012-03-13 00:00:00,2794.0
2012-03-14 00:00:00,2825.0
2012-03-15 00:00:00,2861.0
2012-03-16 00:00:00,2893.0
2012-03-17 00:00:00,2935.0
2012-03-18 00:00:00,2968.0
2012-03-19 00:00:00,2997.0
2012-03-20 00:00:00,3041.0
2012-03-21 00:00:00,3076.0
2012-03-22 00:00:00,3117.0
2012-03-23 00:00:00,3148.0
2012-03-24 00:00:00,3186.0
2012-03-25 00:00:00,3219.0
2012-03-26 00:00:00,3257.0
2012-03-27 00:00:00,3329.0
2012-03-28 00:00:00,3415.0
2012-03-29 00:00:00,3493.0
2012-03-30 00:00:00,3558.0
2012-03-31 00:00:00,3590.0
2012-04-01 00:00:00,3636.0
2012-04-02 00:00:00,3708.0
2012-04-03 00:00:00,3772.0
2012-04-04 00:00:00,3815.0
2012-04-05 00:00:00,3872.0
2012-04-06 00:00:00,3967.0
2012-04-07 00:00:00,4039.0
2012-04-08 00:00:00,4113.0
2012-04-09 00:00:00,4168.0
2012-04-10 00:00:00,4234.0
2012-04-11 00:00:00,4294.0
2012-04-12 00:00:00,4348.0
2012-04-13 00:00:00,4408.0
2012-04-14 00:00:00,4453.0
2012-04-15 00:00:00,4511.0
2012-04-16 00:00:00,4559.0
2012-04-17 00:00:00,4611.0
2012-04-18 00:00:00,4690.0
2012-04-19 00:00:00,4741.0
2012-04-20 00:00:00,4795.0
2012-04-21 00:00:00,4857.0
2012-04-22 00:00:00,4966.0
2012-04-23 00:00:00,5046.0
2012-04-24 00:00:00,5139.0
2012-04-25 00:00:00,5211.0
2012-04-26 00:00:00,5364.0
2012-04-27 00:00:00,5566.0
2012-04-28 00:00:00,5679.0
2012-04-29 00:00:00,5767.0
2012-04-30 00:00:00,5798.0
2012-05-01 00:00:00,5798.0
2012-05-02 00:00:00,5816.0
2012-05-03 00:00:00,5897.0
2012-05-04 00:00:00,5993.0
2012-05-05 00:00:00,6053.0
2012-05-06 00:00:00,6127.0
2012-05-07 00:00:00,6220.0
2012-05-08 00:00:00,6309.0
2012-05-09 00:00:00,6392.0
2012-05-10 00:00:00,6476.0
2012-05-11 00:00:00,6552.0
2012-05-12 00:00:00,6612.0
2012-05-13 00:00:00,6683.0
2012-05-14 00:00:00,6754.0
2012-05-15 00:00:00,6827.0
2012-05-16 00:00:00,6912.0
2012-05-17 00:00:00,6984.0
2012-05-18 00:00:00,7067.0
2012-05-19 00:00:00,7122.0
2012-05-20 00:00:00,7202.0
2012-05-21 00:00:00,7296.0
2012-05-22 00:00:00,7370.0
2012-05-23 00:00:00,7409.0
2012-05-24 00:00:00,7489.0
2012-05-25 00:00:00,7571.0
2012-05-26 00:00:00,7644.0
2012-05-27 00:00:00,7697.0
2012-05-28 00:00:00,7774.0
2012-05-29 00:00:00,7857.0
2012-05-30 00:00:00,7969.0
2012-05-31 00:00:00,8039.0
2012-06-01 00:00:00,8121.0
2012-06-02 00:00:00,8178.0
2012-06-03 00:00:00,8266.0
2012-06-04 00:00:00,8346.0
2012-06-05 00:00:00,8431.0
2012-06-06 00:00:00,8497.0
2012-06-07 00:00:00,8574.0
2012-06-08 00:00:00,8666.0
2012-06-09 00:00:00,8773.0
2012-06-10 00:00:00,8862.0
2012-06-11 00:00:00,8946.0
2012-06-12 00:00:00,9046.0
2012-06-13 00:00:00,9160.0
2012-06-14 00:00:00,9257.0
2012-06-15 00:00:00,9370.0
2012-06-16 00:00:00,9464.0
2012-06-17 00:00:00,9541.0
2012-06-18 00:00:00,9665.0
2012-06-19 00:00:00,9748.0
2012-06-20 00:00:00,9868.0
2012-06-21 00:00:00,9963.0
2012-06-22 00:00:00,10072.0
2012-06-23 00:00:00,10172.0
2012-06-24 00:00:00,10250.0
2012-06-25 00:00:00,10358.0
2012-06-26 00:00:00,10473.0
2012-06-27 00:00:00,10600.0
2012-06-28 00:00:00,10725.0
2012-06-29 00:00:00,10826.0
2012-06-30 00:00:00,10910.0
2012-07-01 00:00:00,11015.0
2012-07-02 00:00:00,11098.0
2012-07-03 00:00:00,11216.0
2012-07-04 00:00:00,11347.0
2012-07-05 00:00:00,11454.0
2012-07-06 00:00:00,11572.0
2012-07-07 00:00:00,11698.0
2012-07-08 00:00:00,11806.0
2012-07-09 00:00:00,11955.0
2012-07-10 00:00:00,12108.0
2012-07-11 00:00:00,12257.0
2012-07-12 00:00:00,12415.0
2012-07-13 00:00:00,12591.0
2012-07-14 00:00:00,12748.0
2012-07-15 00:00:00,12878.0
2012-07-16 00:00:00,13024.0
2012-07-17 00:00:00,13203.0
2012-07-18 00:00:00,13403.0
2012-07-19 00:00:00,13586.0
2012-07-20 00:00:00,13780.0
2012-07-21 00:00:00,13949.0
2012-07-22 00:00:00,14063.0
2012-07-23 00:00:00,14183.0
2012-07-24 00:00:00,14337.0
2012-07-25 00:00:00,14475.0
2012-07-26 00:00:00,14609.0
2012-07-27 00:00:00,14724.0
2012-07-28 00:00:00,14828.0
2012-07-29 00:00:00,14927.0
2012-07-30 00:00:00,15050.0
2012-07-31 00:00:00,15197.0
2012-08-01 00:00:00,15340.0
2012-08-02 00:00:00,15459.0
2012-08-03 00:00:00,15603.0
2012-08-04 00:00:00,15728.0
2012-08-05 00:00:00,15852.0
2012-08-06 00:00:00,16003.0
2012-08-07 00:00:00,16174.0
2012-08-08 00:00:00,16320.0
2012-08-09 00:00:00,16475.0
2012-08-10 00:00:00,16625.0
2012-08-11 00:00:00,16744.0
2012-08-12 00:00:00,16878.0
2012-08-13 00:00:00,17036.0
2012-08-14 00:00:00,17217.0
2012-08-15 00:00:00,17440.0
2012-08-16 00:00:00,17674.0
2012-08-17 00:00:00,17883.0
2012-08-18 00:00:00,18058.0
2012-08-19 00:00:00,18211.0
2012-08-20 00:00:00,18405.0
2012-08-21 00:00:00,18642.0
2012-08-22 00:00:00,18863.0
2012-08-23 00:00:00,19093.0
2012-08-24 00:00:00,19301.0
2012-08-25 00:00:00,19477.0
2012-08-26 00:00:00,19669.0
2012-08-27 00:00:00,19855.0
2012-08-28 00:00:00,20032.0
2012-08-29 00:00:00,20245.0
2012-08-30 00:00:00,20430.0
2012-08-31 00:00:00,20614.0
2012-09-01 00:00:00,20792.0
2012-09-02 00:00:00,20938.0
2012-09-03 00:00:00,21134.0
2012-09-04 00:00:00,21335.0
2012-09-05 00:00:00,21526.0
2012-09-06 00:00:00,21778.0
2012-09-07 00:00:00,21987.0
2012-09-08 00:00:00,22176.0
2012-09-09 00:00:00,22353.0
2012-09-10 00:00:00,22570.0
2012-09-11 00:00:00,22766.0
2012-09-12 00:00:00,23015.0
2012-09-13 00:00:00,23227.0
2012-09-14 00:00:00,23432.0
2012-09-15 00:00:00,23630.0
2012-09-16 00:00:00,23842.0
2012-09-17 00:00:00,24071.0
2012-09-18 00:00:00,24310.0
2012-09-19 00:00:00,24596.0
2012-09-20 00:00:00,24866.0
2012-09-21 00:00:00,25063.0
2012-09-22 00:00:00,25257.0
2012-09-23 00:00:00,25464.0
2012-09-24 00:00:00,25702.0
2012-09-25 00:00:00,25986.0
2012-09-26 00:00:00,26265.0
2012-09-27 00:00:00,26538.0
2012-09-28 00:00:00,26842.0
2012-09-29 00:00:00,27123.0
2012-09-30 00:00:00,27400.0
2012-10-01 00:00:00,27727.0
2012-10-02 00:00:00,28121.0
2012-10-03 00:00:00,28480.0
2012-10-04 00:00:00,28812.0
2012-10-05 00:00:00,29106.0
2012-10-06 00:00:00,29356.0
2012-10-07 00:00:00,29609.0
2012-10-08 00:00:00,29928.0
2012-10-09 00:00:00,30263.0
2012-10-10 00:00:00,30585.0
2012-10-11 00:00:00,30926.0
2012-10-12 00:00:00,31268.0
2012-10-13 00:00:00,31537.0
2012-10-14 00:00:00,31837.0
2012-10-15 00:00:00,32152.0
2012-10-16 00:00:00,32425.0
2012-10-17 00:00:00,32750.0
2012-10-18 00:00:00,33083.0
2012-10-19 00:00:00,33375.0
2012-10-20 00:00:00,33651.0
2012-10-21 00:00:00,33923.0
2012-10-22 00:00:00,34211.0
2012-10-23 00:00:00,34567.0
2012-10-24 00:00:00,34857.0
2012-10-25 00:00:00,35121.0
2012-10-26 00:00:00,35384.0
2012-10-27 00:00:00,35650.0
2012-10-28 00:00:00,35907.0
2012-10-29 00:00:00,36152.0
2012-10-30 00:00:00,36435.0
2012-10-31 00:00:00,36707.0
2012-11-01 00:00:00,36986.0
2012-11-02 00:00:00,37221.0
2012-11-03 00:00:00,37402.0
2012-11-04 00:00:00,37670.0
2012-11-05 00:00:00,37913.0
2012-11-06 00:00:00,38182.0
2012-11-07 00:00:00,38461.0
2012-11-08 00:00:00,38724.0
2012-11-09 00:00:00,39033.0
2012-11-10 00:00:00,39270.0
2012-11-11 00:00:00,39516.0
2012-11-12 00:00:00,39759.0
2012-11-13 00:00:00,40018.0
2012-11-14 00:00:00,40324.0
2012-11-15 00:00:00,40615.0
2012-11-16 00:00:00,40958.0
2012-11-17 00:00:00,41301.0
2012-11-18 00:00:00,41639.0
2012-11-19 00:00:00,42017.0
2012-11-20 00:00:00,42435.0
2012-11-21 00:00:00,42831.0
2012-11-22 00:00:00,43199.0
2012-11-23 00:00:00,43500.0
2012-11-24 00:00:00,43761.0
2012-11-25 00:00:00,44089.0
2012-11-26 00:00:00,44421.0
2012-11-27 00:00:00,44808.0
2012-11-28 00:00:00,45223.0
2012-11-29 00:00:00,45698.0
2012-11-30 00:00:00,46109.0
2012-12-01 00:00:00,46429.0
2012-12-02 00:00:00,46813.0
2012-12-03 00:00:00,47184.0
2012-12-04 00:00:00,47612.0
2012-12-05 00:00:00,47988.0
2012-12-06 00:00:00,48336.0
2012-12-07 00:00:00,48720.0
2012-12-08 00:00:00,49068.0
2012-12-09 00:00:00,49364.0
2012-12-10 00:00:00,50056.0
2012-12-11 00:00:00,53179.0
2012-12-12 00:00:00,55906.0
2012-12-13 00:00:00,58142.0
2012-12-14 00:00:00,60270.0
2012-12-15 00:00:00,62038.0
2012-12-16 00:00:00,63254.0
2012-12-17 00:00:00,64693.0
2012-12-18 00:00:00,65840.0
2012-12-19 00:00:00,66978.0
2012-12-20 00:00:00,67838.0
2012-12-21 00:00:00,68657.0
2012-12-22 00:00:00,69660.0
2012-12-23 00:00:00,70669.0
2012-12-24 00:00:00,71688.0
2012-12-25 00:00:00,72414.0
2012-12-26 00:00:00,73096.0
2012-12-27 00:00:00,73919.0
2012-12-28 00:00:00,74807.0
2012-12-29 00:00:00,75685.0
2012-12-30 00:00:00,76563.0
2012-12-31 00:00:00,77232.0
2013-01-01 00:00:00,77841.0
2013-01-02 00:00:00,78671.0
2013-01-03 00:00:00,79328.0
2013-01-04 00:00:00,80035.0
2013-01-05 00:00:00,80581.0
2013-01-06 00:00:00,81304.0
2013-01-07 00:00:00,82264.0
2013-01-08 00:00:00,83175.0
2013-01-09 00:00:00,85046.0
2013-01-10 00:00:00,86754.0
2013-01-11 00:00:00,88104.0
2013-01-12 00:00:00,89315.0
2013-01-13 00:00:00,90370.0
2013-01-14 00:00:00,91358.0
2013-01-15 00:00:00,92287.0
2013-01-16 00:00:00,93134.0
2013-01-17 00:00:00,93966.0
2013-01-18 00:00:00,94797.0
2013-01-19 00:00:00,95662.0
2013-01-20 00:00:00,96434.0
2013-01-21 00:00:00,97204.0
2013-01-22 00:00:00,97978.0
2013-01-23 00:00:00,98690.0
2013-01-24 00:00:00,99409.0
2013-01-25 00:00:00,100137.0
2013-01-26 00:00:00,100846.0
2013-01-27 00:00:00,101624.0
2013-01-28 00:00:00,102401.0
2013-01-29 00:00:00,103131.0
2013-01-30 00:00:00,103901.0
2013-01-31 00:00:00,104616.0
2013-02-01 00:00:00,105386.0
2013-02-02 00:00:00,106166.0
2013-02-03 00:00:00,106934.0
2013-02-04 00:00:00,107601.0
2013-02-05 00:00:00,108332.0
2013-02-06 00:00:00,108911.0
2013-02-07 00:00:00,109733.0
2013-02-08 00:00:00,110457.0
2013-02-09 00:00:00,111151.0
2013-02-10 00:00:00,111857.0
2013-02-11 00:00:00,112616.0
2013-02-12 00:00:00,113372.0
2013-02-13 00:00:00,114095.0
2013-02-14 00:00:00,114874.0
2013-02-15 00:00:00,115694.0
2013-02-16 00:00:00,116575.0
2013-02-17 00:00:00,117423.0
2013-02-18 00:00:00,118419.0
2013-02-19 00:00:00,119379.0
2013-02-20 00:00:00,120283.0
2013-02-21 00:00:00,121141.0
2013-02-22 00:00:00,122017.0
2013-02-23 00:00:00,122845.0
2013-02-24 00:00:00,123763.0
2013-02-25 00:00:00,124685.0
2013-02-26 00:00:00,125534.0
2013-02-27 00:00:00,126468.0
2013-02-28 00:00:00,127323.0
2013-03-01 00:00:00,128295.0
2013-03-02 00:00:00,129129.0
2013-03-03 00:00:00,129904.0
2013-03-04 00:00:00,130804.0
2013-03-05 00:00:00,131891.0
2013-03-06 00:00:00,133101.0
2013-03-07 00:00:00,134344.0
2013-03-08 00:00:00,134908.0
2013-03-09 00:00:00,135956.0
2013-03-10 00:00:00,137064.0
2013-03-11 00:00:00,138195.0
2013-03-12 00:00:00,139373.0
2013-03-13 00:00:00,140235.0
2013-03-14 00:00:00,141235.0
2013-03-15 00:00:00,142158.0
2013-03-16 00:00:00,142930.0
2013-03-17 00:00:00,143822.0
2013-03-18 00:00:00,144807.0
2013-03-19 00:00:00,145918.0
2013-03-20 00:00:00,147332.0
2013-03-21 00:00:00,148934.0
2013-03-22 00:00:00,150484.0
2013-03-23 00:00:00,151985.0
2013-03-24 00:00:00,153442.0
2013-03-25 00:00:00,155040.0
2013-03-26 00:00:00,156702.0
2013-03-27 00:00:00,158841.0
2013-03-28 00:00:00,161197.0
2013-03-29 00:00:00,163619.0
2013-03-30 00:00:00,165764.0
2013-03-31 00:00:00,167617.0
2013-04-01 00:00:00,169896.0
2013-04-02 00:00:00,172965.0
2013-04-03 00:00:00,176862.0
2013-04-04 00:00:00,180768.0
2013-04-05 00:00:00,183747.0
2013-04-06 00:00:00,186328.0
2013-04-07 00:00:00,189100.0
2013-04-08 00:00:00,193799.0
2013-04-09 00:00:00,197846.0
2013-04-10 00:00:00,203419.0
2013-04-11 00:00:00,208598.0
2013-04-12 00:00:00,212774.0
2013-04-13 00:00:00,215661.0
2013-04-14 00:00:00,218263.0
2013-04-15 00:00:00,220869.0
2013-04-16 00:00:00,223363.0
2013-04-17 00:00:00,225727.0
2013-04-18 00:00:00,226475.0
2013-04-19 00:00:00,228489.0
2013-04-20 00:00:00,230333.0
2013-04-21 00:00:00,232115.0
2013-04-22 00:00:00,233959.0
2013-04-23 00:00:00,235602.0
2013-04-24 00:00:00,237368.0
2013-04-25 00:00:00,239046.0
2013-04-26 00:00:00,240714.0
2013-04-27 00:00:00,242215.0
2013-04-28 00:00:00,243762.0
2013-04-29 00:00:00,245294.0
2013-04-30 00:00:00,246826.0
2013-05-01 00:00:00,248307.0
2013-05-02 00:00:00,249957.0
2013-05-03 00:00:00,251776.0
2013-05-04 00:00:00,253614.0
2013-05-05 00:00:00,255348.0
2013-05-06 00:00:00,257232.0
2013-05-07 00:00:00,258958.0
2013-05-08 00:00:00,260728.0
2013-05-09 00:00:00,262339.0
2013-05-10 00:00:00,263783.0
2013-05-11 00:00:00,265186.0
2013-05-12 00:00:00,266765.0
2013-05-13 00:00:00,268371.0
2013-05-14 00:00:00,269829.0
2013-05-15 00:00:00,271342.0
2013-05-16 00:00:00,272722.0
2013-05-17 00:00:00,274062.0
2013-05-18 00:00:00,275525.0
2013-05-19 00:00:00,277091.0
2013-05-20 00:00:00,278632.0
2013-05-21 00:00:00,280219.0
2013-05-22 00:00:00,281617.0
2013-05-23 00:00:00,283029.0
2013-05-24 00:00:00,284200.0
2013-05-25 00:00:00,285423.0
2013-05-26 00:00:00,286595.0
2013-05-27 00:00:00,287882.0
2013-05-28 00:00:00,289335.0
2013-05-29 00:00:00,290897.0
2013-05-30 00:00:00,292370.0
2013-05-31 00:00:00,293740.0
2013-06-01 00:00:00,294983.0
2013-06-02 00:00:00,296314.0
2013-06-03 00:00:00,297719.0
2013-06-04 00:00:00,299174.0
2013-06-05 00:00:00,300570.0
2013-06-06 00:00:00,301864.0
2013-06-07 00:00:00,303259.0
2013-06-08 00:00:00,304451.0
2013-06-09 00:00:00,305653.0
2013-06-10 00:00:00,306999.0
2013-06-11 00:00:00,308385.0
2013-06-12 00:00:00,309714.0
2013-06-13 00:00:00,310990.0
2013-06-14 00:00:00,312151.0
2013-06-15 00:00:00,313209.0
2013-06-16 00:00:00,314217.0
2013-06-17 00:00:00,315322.0
2013-06-18 00:00:00,316640.0
2013-06-19 00:00:00,318057.0
2013-06-20 00:00:00,319312.0
2013-06-21 00:00:00,320559.0
2013-06-22 00:00:00,321597.0
2013-06-23 00:00:00,322614.0
2013-06-24 00:00:00,323859.0
2013-06-25 00:00:00,325294.0
2013-06-26 00:00:00,326553.0
2013-06-27 00:00:00,327848.0
2013-06-28 00:00:00,329239.0
2013-06-29 00:00:00,330442.0
2013-06-30 00:00:00,332040.0
2013-07-01 00:00:00,334016.0
2013-07-02 00:00:00,335965.0
2013-07-03 00:00:00,337567.0
2013-07-04 00:00:00,338907.0
2013-07-05 00:00:00,340206.0
2013-07-06 00:00:00,341371.0
2013-07-07 00:00:00,342417.0
2013-07-08 00:00:00,343646.0
2013-07-09 00:00:00,344952.0
2013-07-10 00:00:00,346149.0
2013-07-11 00:00:00,347329.0
2013-07-12 00:00:00,348460.0
2013-07-13 00:00:00,349434.0
2013-07-14 00:00:00,350362.0
2013-07-15 00:00:00,351533.0
2013-07-16 00:00:00,352753.0
2013-07-17 00:00:00,353926.0
2013-07-18 00:00:00,355156.0
2013-07-19 00:00:00,356243.0
2013-07-20 00:00:00,357213.0
2013-07-21 00:00:00,358155.0
2013-07-22 00:00:00,359347.0
2013-07-23 00:00:00,360592.0
2013-07-24 00:00:00,361838.0
2013-07-25 00:00:00,363091.0
2013-07-26 00:00:00,364284.0
2013-07-27 00:00:00,365395.0
2013-07-28 00:00:00,366423.0
2013-07-29 00:00:00,367646.0
2013-07-30 00:00:00,369006.0
2013-07-31 00:00:00,370519.0
2013-08-01 00:00:00,371815.0
2013-08-02 00:00:00,373038.0
2013-08-03 00:00:00,374182.0
2013-08-04 00:00:00,375222.0
2013-08-05 00:00:00,376431.0
2013-08-06 00:00:00,377726.0
2013-08-07 00:00:00,379063.0
2013-08-08 00:00:00,380319.0
2013-08-09 00:00:00,381557.0
2013-08-10 00:00:00,382833.0
2013-08-11 00:00:00,383949.0
2013-08-12 00:00:00,385119.0
2013-08-13 00:00:00,386577.0
2013-08-14 00:00:00,388072.0
2013-08-15 00:00:00,389809.0
2013-08-16 00:00:00,391829.0
2013-08-17 00:00:00,393672.0
2013-08-18 00:00:00,395141.0
2013-08-19 00:00:00,396925.0
2013-08-20 00:00:00,398725.0
2013-08-21 00:00:00,400578.0
2013-08-22 00:00:00,402296.0
2013-08-23 00:00:00,403858.0
2013-08-24 00:00:00,405133.0
2013-08-25 00:00:00,406360.0
2013-08-26 00:00:00,407743.0
2013-08-27 00:00:00,409400.0
2013-08-28 00:00:00,411079.0
2013-08-29 00:00:00,412433.0
2013-08-30 00:00:00,413824.0
2013-08-31 00:00:00,414788.0
2013-09-01 00:00:00,415799.0
2013-09-02 00:00:00,417062.0
2013-09-03 00:00:00,418399.0
2013-09-04 00:00:00,419671.0
2013-09-05 00:00:00,420883.0
2013-09-06 00:00:00,422071.0
2013-09-07 00:00:00,423130.0
2013-09-08 00:00:00,424219.0
2013-09-09 00:00:00,425379.0
2013-09-10 00:00:00,426674.0
2013-09-11 00:00:00,427888.0
2013-09-12 00:00:00,429173.0
2013-09-13 00:00:00,430380.0
2013-09-14 00:00:00,431522.0
2013-09-15 00:00:00,432581.0
2013-09-16 00:00:00,433766.0
2013-09-17 00:00:00,434971.0
2013-09-18 00:00:00,436205.0
2013-09-19 00:00:00,437254.0
2013-09-20 00:00:00,438608.0
2013-09-21 00:00:00,440206.0
2013-09-22 00:00:00,441632.0
2013-09-23 00:00:00,443231.0
2013-09-24 00:00:00,444706.0
2013-09-25 00:00:00,446106.0
2013-09-26 00:00:00,447429.0
2013-09-27 00:00:00,448624.0
2013-09-28 00:00:00,449762.0
2013-09-29 00:00:00,450981.0
2013-09-30 00:00:00,452302.0
2013-10-01 00:00:00,453632.0
2013-10-02 00:00:00,454922.0
2013-10-03 00:00:00,456551.0
2013-10-04 00:00:00,458047.0
2013-10-05 00:00:00,459494.0
2013-10-06 00:00:00,460788.0
2013-10-07 00:00:00,462433.0
2013-10-08 00:00:00,464162.0
2013-10-09 00:00:00,465905.0
2013-10-10 00:00:00,467568.0
2013-10-11 00:00:00,468965.0
2013-10-12 00:00:00,470138.0
2013-10-13 00:00:00,471401.0
2013-10-14 00:00:00,472830.0
2013-10-15 00:00:00,474334.0
2013-10-16 00:00:00,476047.0
2013-10-17 00:00:00,477646.0
2013-10-18 00:00:00,479219.0
2013-10-19 00:00:00,480756.0
2013-10-20 00:00:00,482262.0
2013-10-21 00:00:00,483986.0
2013-10-22 00:00:00,485945.0
2013-10-23 00:00:00,488053.0
2013-10-24 00:00:00,490080.0
2013-10-25 00:00:00,491714.0
2013-10-26 00:00:00,493193.0
2013-10-27 00:00:00,494768.0
2013-10-28 00:00:00,496918.0
2013-10-29 00:00:00,504006.0
2013-10-30 00:00:00,509117.0
2013-10-31 00:00:00,513288.0
2013-11-01 00:00:00,516337.0
2013-11-02 00:00:00,519112.0
2013-11-03 00:00:00,521533.0
2013-11-04 00:00:00,524402.0
2013-11-05 00:00:00,527652.0
2013-11-06 00:00:00,531463.0
2013-11-07 00:00:00,535666.0
2013-11-08 00:00:00,539738.0
2013-11-09 00:00:00,543736.0
2013-11-10 00:00:00,546940.0
2013-11-11 00:00:00,550257.0
2013-11-12 00:00:00,553565.0
2013-11-13 00:00:00,557524.0
2013-11-14 00:00:00,561947.0
2013-11-15 00:00:00,566436.0
