2009-01-03 00:00:00,1.0
2009-01-05 00:00:00,0.0
2009-01-07 00:00:00,0.0
2009-01-09 00:00:00,14.0
2009-01-11 00:00:00,106.0
2009-01-13 00:00:00,116.0
2009-01-15 00:00:00,136.0
2009-01-17 00:00:00,109.0
2009-01-19 00:00:00,120.0
2009-01-21 00:00:00,115.0
2009-01-23 00:00:00,68.0
2009-01-25 00:00:00,195.0
2009-01-27 00:00:00,105.0
2009-01-29 00:00:00,122.0
2009-01-31 00:00:00,129.0
2009-02-02 00:00:00,127.0
2009-02-04 00:00:00,126.0
2009-02-06 00:00:00,129.0
2009-02-08 00:00:00,135.0
2009-02-10 00:00:00,127.0
2009-02-12 00:00:00,119.0
2009-02-14 00:00:00,141.0
2009-02-16 00:00:00,123.0
2009-02-18 00:00:00,124.0
2009-02-20 00:00:00,129.0
2009-02-22 00:00:00,125.0
2009-02-24 00:00:00,111.0
2009-02-26 00:00:00,96.0
2009-02-28 00:00:00,103.0
2009-03-02 00:00:00,104.0
2009-03-04 00:00:00,106.0
2009-03-06 00:00:00,119.0
2009-03-08 00:00:00,115.0
2009-03-10 00:00:00,105.0
2009-03-12 00:00:00,119.0
2009-03-14 00:00:00,116.0
2009-03-16 00:00:00,131.0
2009-03-18 00:00:00,110.0
2009-03-20 00:00:00,119.0
2009-03-22 00:00:00,97.0
2009-03-24 00:00:00,105.0
2009-03-26 00:00:00,114.0
2009-03-28 00:00:00,122.0
2009-03-30 00:00:00,125.0
2009-04-01 00:00:00,107.0
2009-04-03 00:00:00,113.0
2009-04-05 00:00:00,129.0
2009-04-07 00:00:00,99.0
2009-04-09 00:00:00,99.0
2009-04-11 00:00:00,123.0
2009-04-13 00:00:00,118.0
2009-04-15 00:00:00,112.0
2009-04-17 00:00:00,115.0
2009-04-19 00:00:00,121.0
2009-04-21 00:00:00,125.0
2009-04-23 00:00:00,80.0
2009-04-25 00:00:00,122.0
2009-04-27 00:00:00,105.0
2009-04-29 00:00:00,123.0
2009-05-01 00:00:00,123.0
2009-05-03 00:00:00,115.0
2009-05-05 00:00:00,133.0
2009-05-07 00:00:00,121.0
2009-05-09 00:00:00,91.0
2009-05-11 00:00:00,120.0
2009-05-13 00:00:00,117.0
2009-05-15 00:00:00,145.0
2009-05-17 00:00:00,125.0
2009-05-19 00:00:00,100.0
2009-05-21 00:00:00,89.0
2009-05-23 00:00:00,7.0
2009-05-25 00:00:00,112.0
2009-05-27 00:00:00,125.0
2009-05-29 00:00:00,108.0
2009-05-31 00:00:00,118.0
2009-06-02 00:00:00,89.0
2009-06-04 00:00:00,39.0
2009-06-06 00:00:00,24.0
2009-06-08 00:00:00,72.0
2009-06-10 00:00:00,83.0
2009-06-12 00:00:00,91.0
2009-06-14 00:00:00,70.0
2009-06-16 00:00:00,73.0
2009-06-18 00:00:00,81.0
2009-06-20 00:00:00,84.0
2009-06-22 00:00:00,81.0
2009-06-24 00:00:00,87.0
2009-06-26 00:00:00,90.0
2009-06-28 00:00:00,52.0
2009-06-30 00:00:00,89.0
2009-07-02 00:00:00,72.0
2009-07-04 00:00:00,89.0
2009-07-06 00:00:00,91.0
2009-07-08 00:00:00,79.0
2009-07-10 00:00:00,82.0
2009-07-12 00:00:00,76.0
2009-07-14 00:00:00,72.0
2009-07-16 00:00:00,69.0
2009-07-18 00:00:00,3.0
2009-07-20 00:00:00,75.0
2009-07-22 00:00:00,69.0
2009-07-24 00:00:00,75.0
2009-07-26 00:00:00,13.0
2009-07-28 00:00:00,44.0
2009-07-30 00:00:00,16.0
2009-08-01 00:00:00,23.0
2009-08-03 00:00:00,15.0
2009-08-05 00:00:00,91.0
2009-08-07 00:00:00,74.0
2009-08-09 00:00:00,98.0
2009-08-11 00:00:00,67.0
2009-08-13 00:00:00,81.0
2009-08-15 00:00:00,34.0
2009-08-17 00:00:00,17.0
2009-08-19 00:00:00,15.0
2009-08-21 00:00:00,16.0
2009-08-23 00:00:00,12.0
2009-08-25 00:00:00,55.0
2009-08-27 00:00:00,33.0
2009-08-29 00:00:00,83.0
2009-08-31 00:00:00,95.0
2009-09-02 00:00:00,68.0
2009-09-04 00:00:00,63.0
2009-09-06 00:00:00,72.0
2009-09-08 00:00:00,66.0
2009-09-10 00:00:00,61.0
2009-09-12 00:00:00,71.0
2009-09-14 00:00:00,81.0
2009-09-16 00:00:00,59.0
2009-09-18 00:00:00,81.0
2009-09-20 00:00:00,79.0
2009-09-22 00:00:00,35.0
2009-09-24 00:00:00,82.0
2009-09-26 00:00:00,94.0
2009-09-28 00:00:00,88.0
2009-09-30 00:00:00,87.0
2009-10-02 00:00:00,76.0
2009-10-04 00:00:00,61.0
2009-10-06 00:00:00,43.0
2009-10-08 00:00:00,70.0
2009-10-10 00:00:00,77.0
2009-10-12 00:00:00,63.0
2009-10-14 00:00:00,56.0
2009-10-16 00:00:00,66.0
2009-10-18 00:00:00,65.0
2009-10-20 00:00:00,111.0
2009-10-22 00:00:00,88.0
2009-10-24 00:00:00,75.0
2009-10-26 00:00:00,65.0
2009-10-28 00:00:00,64.0
2009-10-30 00:00:00,62.0
2009-11-01 00:00:00,30.0
2009-11-03 00:00:00,57.0
2009-11-05 00:00:00,65.0
2009-11-07 00:00:00,76.0
2009-11-09 00:00:00,65.0
2009-11-11 00:00:00,78.0
2009-11-13 00:00:00,73.0
2009-11-15 00:00:00,96.0
2009-11-17 00:00:00,91.0
2009-11-19 00:00:00,73.0
2009-11-21 00:00:00,77.0
2009-11-23 00:00:00,96.0
2009-11-25 00:00:00,85.0
2009-11-27 00:00:00,75.0
2009-11-29 00:00:00,58.0
2009-12-01 00:00:00,66.0
2009-12-03 00:00:00,85.0
2009-12-05 00:00:00,52.0
2009-12-07 00:00:00,94.0
2009-12-09 00:00:00,104.0
2009-12-11 00:00:00,125.0
2009-12-13 00:00:00,104.0
2009-12-15 00:00:00,117.0
2009-12-17 00:00:00,163.0
2009-12-19 00:00:00,225.0
2009-12-21 00:00:00,188.0
2009-12-23 00:00:00,169.0
2009-12-25 00:00:00,158.0
2009-12-27 00:00:00,170.0
2009-12-29 00:00:00,164.0
2009-12-31 00:00:00,150.0
2010-01-02 00:00:00,132.0
2010-01-04 00:00:00,192.0
2010-01-06 00:00:00,158.0
2010-01-08 00:00:00,150.0
2010-01-10 00:00:00,191.0
2010-01-12 00:00:00,168.0
2010-01-14 00:00:00,159.0
2010-01-16 00:00:00,135.0
2010-01-18 00:00:00,130.0
2010-01-20 00:00:00,140.0
2010-01-22 00:00:00,152.0
2010-01-24 00:00:00,148.0
2010-01-26 00:00:00,208.0
2010-01-28 00:00:00,176.0
2010-01-30 00:00:00,183.0
2010-02-01 00:00:00,189.0
2010-02-03 00:00:00,246.0
2010-02-05 00:00:00,250.0
2010-02-07 00:00:00,210.0
2010-02-09 00:00:00,211.0
2010-02-11 00:00:00,181.0
2010-02-13 00:00:00,227.0
2010-02-15 00:00:00,194.0
2010-02-17 00:00:00,244.0
2010-02-19 00:00:00,183.0
2010-02-21 00:00:00,218.0
2010-02-23 00:00:00,252.0
2010-02-25 00:00:00,150.0
2010-02-27 00:00:00,176.0
2010-03-01 00:00:00,187.0
2010-03-03 00:00:00,151.0
2010-03-05 00:00:00,178.0
2010-03-07 00:00:00,178.0
2010-03-09 00:00:00,149.0
2010-03-11 00:00:00,154.0
2010-03-13 00:00:00,160.0
2010-03-15 00:00:00,128.0
2010-03-17 00:00:00,127.0
2010-03-19 00:00:00,144.0
2010-03-21 00:00:00,191.0
2010-03-23 00:00:00,215.0
2010-03-25 00:00:00,197.0
2010-03-27 00:00:00,182.0
2010-03-29 00:00:00,205.0
2010-03-31 00:00:00,213.0
2010-04-02 00:00:00,155.0
2010-04-04 00:00:00,175.0
2010-04-06 00:00:00,175.0
2010-04-08 00:00:00,208.0
2010-04-10 00:00:00,294.0
2010-04-12 00:00:00,270.0
2010-04-14 00:00:00,230.0
2010-04-16 00:00:00,234.0
2010-04-18 00:00:00,308.0
2010-04-20 00:00:00,242.0
2010-04-22 00:00:00,210.0
2010-04-24 00:00:00,191.0
2010-04-26 00:00:00,220.0
2010-04-28 00:00:00,219.0
2010-04-30 00:00:00,181.0
2010-05-02 00:00:00,197.0
2010-05-04 00:00:00,151.0
2010-05-06 00:00:00,173.0
2010-05-08 00:00:00,170.0
2010-05-10 00:00:00,161.0
2010-05-12 00:00:00,147.0
2010-05-14 00:00:00,148.0
2010-05-16 00:00:00,118.0
2010-05-18 00:00:00,217.0
2010-05-20 00:00:00,221.0
2010-05-22 00:00:00,227.0
2010-05-24 00:00:00,262.0
2010-05-26 00:00:00,259.0
2010-05-28 00:00:00,265.0
2010-05-30 00:00:00,200.0
2010-06-01 00:00:00,178.0
2010-06-03 00:00:00,219.0
2010-06-05 00:00:00,188.0
2010-06-07 00:00:00,211.0
2010-06-09 00:00:00,199.0
2010-06-11 00:00:00,248.0
2010-06-13 00:00:00,221.0
2010-06-15 00:00:00,288.0
2010-06-17 00:00:00,208.0
2010-06-19 00:00:00,218.0
2010-06-21 00:00:00,242.0
2010-06-23 00:00:00,242.0
2010-06-25 00:00:00,227.0
2010-06-27 00:00:00,215.0
2010-06-29 00:00:00,253.0
2010-07-01 00:00:00,273.0
2010-07-03 00:00:00,283.0
2010-07-05 00:00:00,243.0
2010-07-07 00:00:00,209.0
2010-07-09 00:00:00,258.0
2010-07-11 00:00:00,242.0
2010-07-13 00:00:00,1142.0
2010-07-15 00:00:00,1057.0
2010-07-17 00:00:00,462.0
2010-07-19 00:00:00,487.0
2010-07-21 00:00:00,465.0
2010-07-23 00:00:00,392.0
2010-07-25 00:00:00,377.0
2010-07-27 00:00:00,445.0
2010-07-29 00:00:00,328.0
2010-07-31 00:00:00,295.0
2010-08-02 00:00:00,413.0
2010-08-04 00:00:00,375.0
2010-08-06 00:00:00,368.0
2010-08-08 00:00:00,323.0
2010-08-10 00:00:00,402.0
2010-08-12 00:00:00,407.0
2010-08-14 00:00:00,424.0
2010-08-16 00:00:00,318.0
2010-08-18 00:00:00,377.0
2010-08-20 00:00:00,398.0
2010-08-22 00:00:00,350.0
2010-08-24 00:00:00,337.0
2010-08-26 00:00:00,374.0
2010-08-28 00:00:00,348.0
2010-08-30 00:00:00,288.0
2010-09-01 00:00:00,408.0
2010-09-03 00:00:00,314.0
2010-09-05 00:00:00,303.0
2010-09-07 00:00:00,271.0
2010-09-09 00:00:00,343.0
2010-09-11 00:00:00,296.0
2010-09-13 00:00:00,436.0
2010-09-15 00:00:00,450.0
2010-09-17 00:00:00,379.0
2010-09-19 00:00:00,339.0
2010-09-21 00:00:00,480.0
2010-09-23 00:00:00,586.0
2010-09-25 00:00:00,451.0
2010-09-27 00:00:00,500.0
2010-09-29 00:00:00,400.0
2010-10-01 00:00:00,240.0
2010-10-03 00:00:00,279.0
2010-10-05 00:00:00,235.0
2010-10-07 00:00:00,370.0
2010-10-09 00:00:00,382.0
2010-10-11 00:00:00,348.0
2010-10-13 00:00:00,350.0
2010-10-15 00:00:00,333.0
2010-10-17 00:00:00,380.0
2010-10-19 00:00:00,659.0
2010-10-21 00:00:00,386.0
2010-10-23 00:00:00,341.0
2010-10-25 00:00:00,363.0
2010-10-27 00:00:00,350.0
2010-10-29 00:00:00,359.0
2010-10-31 00:00:00,311.0
2010-11-02 00:00:00,283.0
2010-11-04 00:00:00,339.0
2010-11-06 00:00:00,389.0
2010-11-08 00:00:00,498.0
2010-11-10 00:00:00,372.0
2010-11-12 00:00:00,296.0
2010-11-14 00:00:00,399.0
2010-11-16 00:00:00,470.0
2010-11-18 00:00:00,434.0
2010-11-20 00:00:00,492.0
2010-11-22 00:00:00,395.0
2010-11-24 00:00:00,2749.0
2010-11-26 00:00:00,455.0
2010-11-28 00:00:00,356.0
2010-11-30 00:00:00,455.0
2010-12-02 00:00:00,370.0
2010-12-04 00:00:00,402.0
2010-12-06 00:00:00,447.0
2010-12-08 00:00:00,426.0
2010-12-10 00:00:00,281.0
2010-12-12 00:00:00,366.0
2010-12-14 00:00:00,352.0
2010-12-16 00:00:00,370.0
2010-12-18 00:00:00,358.0
2010-12-20 00:00:00,463.0
2010-12-22 00:00:00,454.0
2010-12-24 00:00:00,406.0
2010-12-26 00:00:00,390.0
2010-12-28 00:00:00,481.0
2010-12-30 00:00:00,436.0
2011-01-01 00:00:00,594.0
2011-01-03 00:00:00,586.0
2011-01-05 00:00:00,1059.0
2011-01-07 00:00:00,764.0
2011-01-09 00:00:00,1193.0
2011-01-11 00:00:00,1262.0
2011-01-13 00:00:00,1147.0
2011-01-15 00:00:00,832.0
2011-01-17 00:00:00,816.0
2011-01-19 00:00:00,967.0
2011-01-21 00:00:00,1047.0
2011-01-23 00:00:00,937.0
2011-01-25 00:00:00,965.0
2011-01-27 00:00:00,759.0
2011-01-29 00:00:00,1290.0
2011-01-31 00:00:00,948.0
2011-02-02 00:00:00,888.0
2011-02-04 00:00:00,918.0
2011-02-06 00:00:00,857.0
2011-02-08 00:00:00,842.0
2011-02-10 00:00:00,1087.0
2011-02-12 00:00:00,1025.0
2011-02-14 00:00:00,1428.0
2011-02-16 00:00:00,1628.0
2011-02-18 00:00:00,1540.0
2011-02-20 00:00:00,1168.0
2011-02-22 00:00:00,1442.0
2011-02-24 00:00:00,1294.0
2011-02-26 00:00:00,1292.0
2011-02-28 00:00:00,1504.0
2011-03-02 00:00:00,1594.0
2011-03-04 00:00:00,1700.0
2011-03-06 00:00:00,1382.0
2011-03-08 00:00:00,1850.0
2011-03-10 00:00:00,1491.0
2011-03-12 00:00:00,2812.0
2011-03-14 00:00:00,2981.0
2011-03-16 00:00:00,3237.0
2011-03-18 00:00:00,2759.0
2011-03-20 00:00:00,2674.0
2011-03-22 00:00:00,1978.0
2011-03-24 00:00:00,1538.0
2011-03-26 00:00:00,2388.0
2011-03-28 00:00:00,2201.0
2011-03-30 00:00:00,1516.0
2011-04-01 00:00:00,1463.0
2011-04-03 00:00:00,1603.0
2011-04-05 00:00:00,1953.0
2011-04-07 00:00:00,1666.0
2011-04-09 00:00:00,1637.0
2011-04-11 00:00:00,1753.0
2011-04-13 00:00:00,2371.0
2011-04-15 00:00:00,1745.0
2011-04-17 00:00:00,2091.0
2011-04-19 00:00:00,2551.0
2011-04-21 00:00:00,1912.0
2011-04-23 00:00:00,1874.0
2011-04-25 00:00:00,2134.0
2011-04-27 00:00:00,2648.0
2011-04-29 00:00:00,2695.0
2011-05-01 00:00:00,2991.0
2011-05-03 00:00:00,2653.0
2011-05-05 00:00:00,3399.0
2011-05-07 00:00:00,3438.0
2011-05-09 00:00:00,3560.0
2011-05-11 00:00:00,3272.0
2011-05-13 00:00:00,4404.0
2011-05-15 00:00:00,3887.0
2011-05-17 00:00:00,4238.0
2011-05-19 00:00:00,4548.0
2011-05-21 00:00:00,3890.0
2011-05-23 00:00:00,4168.0
2011-05-25 00:00:00,4668.0
2011-05-27 00:00:00,4278.0
2011-05-29 00:00:00,3832.0
2011-05-31 00:00:00,4589.0
2011-06-02 00:00:00,5171.0
2011-06-04 00:00:00,4904.0
2011-06-06 00:00:00,6033.0
2011-06-08 00:00:00,6739.0
2011-06-10 00:00:00,7192.0
2011-06-12 00:00:00,6534.0
2011-06-14 00:00:00,6337.0
2011-06-16 00:00:00,6082.0
2011-06-18 00:00:00,7567.0
2011-06-20 00:00:00,8032.0
2011-06-22 00:00:00,7789.0
2011-06-24 00:00:00,7349.0
2011-06-26 00:00:00,7630.0
2011-06-28 00:00:00,8374.0
2011-06-30 00:00:00,8865.0
2011-07-02 00:00:00,8535.0
2011-07-04 00:00:00,8321.0
2011-07-06 00:00:00,10403.0
2011-07-08 00:00:00,7106.0
2011-07-10 00:00:00,6888.0
2011-07-12 00:00:00,8485.0
2011-07-14 00:00:00,7427.0
2011-07-16 00:00:00,7547.0
2011-07-18 00:00:00,7428.0
2011-07-20 00:00:00,7776.0
2011-07-22 00:00:00,7502.0
2011-07-24 00:00:00,7495.0
2011-07-26 00:00:00,7210.0
2011-07-28 00:00:00,6784.0
2011-07-30 00:00:00,6029.0
2011-08-01 00:00:00,7409.0
2011-08-03 00:00:00,7283.0
2011-08-05 00:00:00,6879.0
2011-08-07 00:00:00,6305.0
2011-08-09 00:00:00,7707.0
2011-08-11 00:00:00,7708.0
2011-08-13 00:00:00,6333.0
2011-08-15 00:00:00,7310.0
2011-08-17 00:00:00,7124.0
2011-08-19 00:00:00,6889.0
2011-08-21 00:00:00,6952.0
2011-08-23 00:00:00,6646.0
2011-08-25 00:00:00,6491.0
2011-08-27 00:00:00,6510.0
2011-08-29 00:00:00,6387.0
2011-08-31 00:00:00,6873.0
2011-09-02 00:00:00,6478.0
2011-09-04 00:00:00,5247.0
2011-09-06 00:00:00,5960.0
2011-09-08 00:00:00,5129.0
2011-09-10 00:00:00,5973.0
2011-09-12 00:00:00,5639.0
2011-09-14 00:00:00,6002.0
2011-09-16 00:00:00,5762.0
2011-09-18 00:00:00,5539.0
2011-09-20 00:00:00,6317.0
2011-09-22 00:00:00,6410.0
2011-09-24 00:00:00,5855.0
2011-09-26 00:00:00,5608.0
2011-09-28 00:00:00,5482.0
2011-09-30 00:00:00,5490.0
2011-10-02 00:00:00,4858.0
2011-10-04 00:00:00,4793.0
2011-10-06 00:00:00,5391.0
2011-10-08 00:00:00,4699.0
2011-10-10 00:00:00,5151.0
2011-10-12 00:00:00,5503.0
2011-10-14 00:00:00,4937.0
2011-10-16 00:00:00,4598.0
2011-10-18 00:00:00,5000.0
2011-10-20 00:00:00,4251.0
2011-10-22 00:00:00,4564.0
2011-10-24 00:00:00,5614.0
2011-10-26 00:00:00,5307.0
2011-10-28 00:00:00,4919.0
2011-10-30 00:00:00,4888.0
2011-11-01 00:00:00,5747.0
2011-11-03 00:00:00,5508.0
2011-11-05 00:00:00,6575.0
2011-11-07 00:00:00,5329.0
2011-11-09 00:00:00,6222.0
2011-11-11 00:00:00,5439.0
2011-11-13 00:00:00,4875.0
2011-11-15 00:00:00,6338.0
2011-11-17 00:00:00,5596.0
2011-11-19 00:00:00,4330.0
2011-11-21 00:00:00,4940.0
2011-11-23 00:00:00,5380.0
2011-11-25 00:00:00,4687.0
2011-11-27 00:00:00,4680.0
2011-11-29 00:00:00,6183.0
2011-12-01 00:00:00,6377.0
2011-12-03 00:00:00,5018.0
2011-12-05 00:00:00,5866.0
2011-12-07 00:00:00,6229.0
2011-12-09 00:00:00,5585.0
2011-12-11 00:00:00,5020.0
2011-12-13 00:00:00,5001.0
2011-12-15 00:00:00,5065.0
2011-12-17 00:00:00,4683.0
2011-12-19 00:00:00,5200.0
2011-12-21 00:00:00,5147.0
2011-12-23 00:00:00,5451.0
2011-12-25 00:00:00,5307.0
2011-12-27 00:00:00,5571.0
2011-12-29 00:00:00,4909.0
2011-12-31 00:00:00,5220.0
2012-01-02 00:00:00,5809.0
2012-01-04 00:00:00,5400.0
2012-01-06 00:00:00,6062.0
2012-01-08 00:00:00,5841.0
2012-01-10 00:00:00,5954.0
2012-01-12 00:00:00,6369.0
2012-01-14 00:00:00,6556.0
2012-01-16 00:00:00,6341.0
2012-01-18 00:00:00,6683.0
2012-01-20 00:00:00,6269.0
2012-01-22 00:00:00,4890.0
2012-01-24 00:00:00,6220.0
2012-01-26 00:00:00,6431.0
2012-01-28 00:00:00,5724.0
2012-01-30 00:00:00,5632.0
2012-02-01 00:00:00,6755.0
2012-02-03 00:00:00,6281.0
2012-02-05 00:00:00,5986.0
2012-02-07 00:00:00,6034.0
2012-02-09 00:00:00,5999.0
2012-02-11 00:00:00,6048.0
2012-02-13 00:00:00,6460.0
2012-02-15 00:00:00,6887.0
2012-02-17 00:00:00,6058.0
2012-02-19 00:00:00,5273.0
2012-02-21 00:00:00,5751.0
2012-02-23 00:00:00,7253.0
2012-02-25 00:00:00,6199.0
2012-02-27 00:00:00,6132.0
2012-02-29 00:00:00,6406.0
2012-03-02 00:00:00,7114.0
2012-03-04 00:00:00,5392.0
2012-03-06 00:00:00,6286.0
2012-03-08 00:00:00,5831.0
