2009-01-03 00:00:00,1.0
2012-03-10 00:00:00,5559.0
2012-03-12 00:00:00,4735.0
2012-03-14 00:00:00,6399.0
2012-03-16 00:00:00,5847.0
2012-03-18 00:00:00,5218.0
2012-03-20 00:00:00,6381.0
2012-03-22 00:00:00,6164.0
2012-03-24 00:00:00,5863.0
2012-03-26 00:00:00,6126.0
2012-03-28 00:00:00,6464.0
2012-03-30 00:00:00,6268.0
2012-04-01 00:00:00,5033.0
2012-04-03 00:00:00,6746.0
2012-04-05 00:00:00,6115.0
2012-04-07 00:00:00,5650.0
2012-04-09 00:00:00,5364.0
2012-04-11 00:00:00,6875.0
2012-04-13 00:00:00,6612.0
2012-04-15 00:00:00,6550.0
2012-04-17 00:00:00,7116.0
2012-04-19 00:00:00,6645.0
2012-04-21 00:00:00,6890.0
2012-04-23 00:00:00,5824.0
2012-04-25 00:00:00,6394.0
2012-04-27 00:00:00,6256.0
2012-04-29 00:00:00,6401.0
2012-05-01 00:00:00,7111.0
2012-05-03 00:00:00,8614.0
2012-05-05 00:00:00,7360.0
2012-05-07 00:00:00,8710.0
2012-05-09 00:00:00,8745.0
2012-05-11 00:00:00,7904.0
2012-05-13 00:00:00,6466.0
2012-05-15 00:00:00,8464.0
2012-05-17 00:00:00,7550.0
2012-05-19 00:00:00,8761.0
2012-05-21 00:00:00,7597.0
2012-05-23 00:00:00,9046.0
2012-05-25 00:00:00,10786.0
2012-05-27 00:00:00,8742.0
2012-05-29 00:00:00,9171.0
2012-05-31 00:00:00,9301.0
2012-06-02 00:00:00,8601.0
2012-06-04 00:00:00,8583.0
2012-06-06 00:00:00,9220.0
2012-06-08 00:00:00,10174.0
2012-06-10 00:00:00,12923.0
2012-06-12 00:00:00,11596.0
2012-06-14 00:00:00,17287.0
2012-06-16 00:00:00,16097.0
2012-06-18 00:00:00,13823.0
2012-06-20 00:00:00,11659.0
2012-06-22 00:00:00,11067.0
2012-06-24 00:00:00,10703.0
2012-06-26 00:00:00,11637.0
2012-06-28 00:00:00,10812.0
2012-06-30 00:00:00,10929.0
2012-07-02 00:00:00,11258.0
2012-07-04 00:00:00,9764.0
2012-07-06 00:00:00,10078.0
2012-07-08 00:00:00,8920.0
2012-07-10 00:00:00,11065.0
2012-07-12 00:00:00,12635.0
2012-07-14 00:00:00,11236.0
2012-07-16 00:00:00,11384.0
2012-07-18 00:00:00,11845.0
2012-07-20 00:00:00,10922.0
2012-07-22 00:00:00,12724.0
2012-07-24 00:00:00,12242.0
2012-07-26 00:00:00,11214.0
2012-07-28 00:00:00,13042.0
2012-07-30 00:00:00,11248.0
2012-08-01 00:00:00,15957.0
2012-08-03 00:00:00,13007.0
2012-08-05 00:00:00,11183.0
2012-08-07 00:00:00,13132.0
2012-08-09 00:00:00,17906.0
2012-08-11 00:00:00,13454.0
2012-08-13 00:00:00,16985.0
2012-08-15 00:00:00,13633.0
2012-08-17 00:00:00,16695.0
2012-08-19 00:00:00,13795.0
2012-08-21 00:00:00,14735.0
2012-08-23 00:00:00,13359.0
2012-08-25 00:00:00,13246.0
2012-08-27 00:00:00,12563.0
2012-08-29 00:00:00,14372.0
2012-08-31 00:00:00,14210.0
2012-09-02 00:00:00,12746.0
2012-09-04 00:00:00,12817.0
2012-09-06 00:00:00,15018.0
2012-09-08 00:00:00,13086.0
2012-09-10 00:00:00,13548.0
2012-09-12 00:00:00,14702.0
2012-09-14 00:00:00,13797.0
2012-09-16 00:00:00,12420.0
2012-09-18 00:00:00,15015.0
2012-09-20 00:00:00,19788.0
2012-09-22 00:00:00,10777.0
2012-09-24 00:00:00,11858.0
2012-09-26 00:00:00,19388.0
2012-09-28 00:00:00,18482.0
2012-09-30 00:00:00,12164.0
2012-10-02 00:00:00,18381.0
2012-10-04 00:00:00,15348.0
2012-10-06 00:00:00,13593.0
2012-10-08 00:00:00,14121.0
2012-10-10 00:00:00,16056.0
2012-10-12 00:00:00,14238.0
2012-10-14 00:00:00,12904.0
2012-10-16 00:00:00,13687.0
2012-10-18 00:00:00,14929.0
2012-10-20 00:00:00,13661.0
2012-10-22 00:00:00,14060.0
2012-10-24 00:00:00,15670.0
2012-10-26 00:00:00,15100.0
2012-10-28 00:00:00,12045.0
2012-10-30 00:00:00,12606.0
2012-11-01 00:00:00,12220.0
2012-11-03 00:00:00,12170.0
2012-11-05 00:00:00,13118.0
2012-11-07 00:00:00,13846.0
2012-11-09 00:00:00,13836.0
2012-11-11 00:00:00,11160.0
2012-11-13 00:00:00,11829.0
2012-11-15 00:00:00,15793.0
2012-11-17 00:00:00,16017.0
2012-11-19 00:00:00,15486.0
2012-11-21 00:00:00,14493.0
2012-11-23 00:00:00,14967.0
2012-11-25 00:00:00,14530.0
2012-11-27 00:00:00,16014.0
2012-11-29 00:00:00,14116.0
2012-12-01 00:00:00,12972.0
2012-12-03 00:00:00,10521.0
2012-12-05 00:00:00,16470.0
2012-12-07 00:00:00,14078.0
2012-12-09 00:00:00,12776.0
2012-12-11 00:00:00,14437.0
2012-12-13 00:00:00,14800.0
2012-12-15 00:00:00,12803.0
2012-12-17 00:00:00,13861.0
2012-12-19 00:00:00,16018.0
2012-12-21 00:00:00,14872.0
2012-12-23 00:00:00,14454.0
2012-12-25 00:00:00,11774.0
2012-12-27 00:00:00,12350.0
2012-12-29 00:00:00,14618.0
2012-12-31 00:00:00,13977.0
2013-01-02 00:00:00,14563.0
2013-01-04 00:00:00,17303.0
2013-01-06 00:00:00,16256.0
2013-01-08 00:00:00,19039.0
2013-01-10 00:00:00,20918.0
2013-01-12 00:00:00,19571.0
2013-01-14 00:00:00,15352.0
2013-01-16 00:00:00,20702.0
2013-01-18 00:00:00,21558.0
2013-01-20 00:00:00,17811.0
2013-01-22 00:00:00,19972.0
2013-01-24 00:00:00,18426.0
2013-01-26 00:00:00,18329.0
2013-01-28 00:00:00,18841.0
2013-01-30 00:00:00,17036.0
2013-02-01 00:00:00,21019.0
2013-02-03 00:00:00,21119.0
2013-02-05 00:00:00,21471.0
2013-02-07 00:00:00,22666.0
2013-02-09 00:00:00,22707.0
2013-02-11 00:00:00,22734.0
2013-02-13 00:00:00,20832.0
2013-02-15 00:00:00,21725.0
2013-02-17 00:00:00,19041.0
2013-02-19 00:00:00,21722.0
2013-02-21 00:00:00,20728.0
2013-02-23 00:00:00,22080.0
2013-02-25 00:00:00,22412.0
2013-02-27 00:00:00,24083.0
2013-03-01 00:00:00,25684.0
2013-03-03 00:00:00,17628.0
2013-03-05 00:00:00,25748.0
2013-03-07 00:00:00,28025.0
2013-03-09 00:00:00,22343.0
2013-03-11 00:00:00,22597.0
2013-03-13 00:00:00,25223.0
2013-03-15 00:00:00,24615.0
2013-03-17 00:00:00,21487.0
2013-03-19 00:00:00,26795.0
2013-03-21 00:00:00,26846.0
2013-03-23 00:00:00,25418.0
2013-03-25 00:00:00,26853.0
2013-03-27 00:00:00,29696.0
2013-03-29 00:00:00,33999.0
2013-03-31 00:00:00,25341.0
2013-04-02 00:00:00,33121.0
2013-04-04 00:00:00,35640.0
2013-04-06 00:00:00,30325.0
2013-04-08 00:00:00,34063.0
2013-04-10 00:00:00,42548.0
2013-04-12 00:00:00,34919.0
2013-04-14 00:00:00,25793.0
2013-04-16 00:00:00,32394.0
2013-04-18 00:00:00,25452.0
2013-04-20 00:00:00,23348.0
2013-04-22 00:00:00,25380.0
2013-04-24 00:00:00,30364.0
2013-04-26 00:00:00,29410.0
2013-04-28 00:00:00,22880.0
2013-04-30 00:00:00,23909.0
2013-05-02 00:00:00,26396.0
2013-05-04 00:00:00,22881.0
2013-05-06 00:00:00,25369.0
2013-05-08 00:00:00,24770.0
2013-05-10 00:00:00,27758.0
2013-05-12 00:00:00,22304.0
2013-05-14 00:00:00,28026.0
2013-05-16 00:00:00,26163.0
2013-05-18 00:00:00,25000.0
2013-05-20 00:00:00,24621.0
2013-05-22 00:00:00,26379.0
2013-05-24 00:00:00,27073.0
2013-05-26 00:00:00,21432.0
2013-05-28 00:00:00,24808.0
2013-05-30 00:00:00,26819.0
2013-06-01 00:00:00,24682.0
2013-06-03 00:00:00,25241.0
2013-06-05 00:00:00,25810.0
2013-06-07 00:00:00,26028.0
2013-06-09 00:00:00,20537.0
2013-06-11 00:00:00,24000.0
2013-06-13 00:00:00,24381.0
2013-06-15 00:00:00,21033.0
2013-06-17 00:00:00,20885.0
2013-06-19 00:00:00,24698.0
2013-06-21 00:00:00,25085.0
2013-06-23 00:00:00,19398.0
2013-06-25 00:00:00,24165.0
2013-06-27 00:00:00,23576.0
2013-06-29 00:00:00,21823.0
2013-07-01 00:00:00,20816.0
2013-07-03 00:00:00,21148.0
2013-07-05 00:00:00,21522.0
2013-07-07 00:00:00,17713.0
2013-07-09 00:00:00,21467.0
2013-07-11 00:00:00,22803.0
2013-07-13 00:00:00,20754.0
2013-07-15 00:00:00,21281.0
2013-07-17 00:00:00,22665.0
2013-07-19 00:00:00,21145.0
2013-07-21 00:00:00,18035.0
2013-07-23 00:00:00,22915.0
2013-07-25 00:00:00,20329.0
2013-07-27 00:00:00,19207.0
2013-07-29 00:00:00,20827.0
2013-07-31 00:00:00,24104.0
2013-08-02 00:00:00,22648.0
2013-08-04 00:00:00,18516.0
2013-08-06 00:00:00,24348.0
2013-08-08 00:00:00,23227.0
2013-08-10 00:00:00,18880.0
2013-08-12 00:00:00,23791.0
2013-08-14 00:00:00,26888.0
2013-08-16 00:00:00,25270.0
2013-08-18 00:00:00,20480.0
2013-08-20 00:00:00,27801.0
2013-08-22 00:00:00,24400.0
2013-08-24 00:00:00,23335.0
2013-08-26 00:00:00,23709.0
2013-08-28 00:00:00,24771.0
2013-08-30 00:00:00,24259.0
2013-09-01 00:00:00,22440.0
2013-09-03 00:00:00,25099.0
2013-09-05 00:00:00,25071.0
2013-09-07 00:00:00,21398.0
2013-09-09 00:00:00,29570.0
2013-09-11 00:00:00,28349.0
2013-09-13 00:00:00,26711.0
2013-09-15 00:00:00,19229.0
2013-09-17 00:00:00,25426.0
2013-09-19 00:00:00,27719.0
2013-09-21 00:00:00,23719.0
2013-09-23 00:00:00,27233.0
2013-09-25 00:00:00,28976.0
2013-09-27 00:00:00,30492.0
2013-09-29 00:00:00,23910.0
2013-10-01 00:00:00,31086.0
2013-10-03 00:00:00,33677.0
2013-10-05 00:00:00,27556.0
2013-10-07 00:00:00,26477.0
2013-10-09 00:00:00,31612.0
2013-10-11 00:00:00,29250.0
2013-10-13 00:00:00,26187.0
2013-10-15 00:00:00,33560.0
2013-10-17 00:00:00,28892.0
2013-10-19 00:00:00,27716.0
2013-10-21 00:00:00,30860.0
2013-10-23 00:00:00,30993.0
2013-10-25 00:00:00,33985.0
2013-10-27 00:00:00,24573.0
2013-10-29 00:00:00,29157.0
2013-10-31 00:00:00,29006.0
2013-11-02 00:00:00,25847.0
2013-11-04 00:00:00,28728.0
2013-11-06 00:00:00,35587.0
2013-11-08 00:00:00,37609.0
2013-11-10 00:00:00,35493.0
2013-11-12 00:00:00,35682.0
2013-11-14 00:00:00,41747.0
2013-11-16 00:00:00,31583.0
2013-11-18 00:00:00,41698.0
2013-11-20 00:00:00,50064.0
2013-11-22 00:00:00,45568.0
2013-11-24 00:00:00,33043.0
2013-11-26 00:00:00,40217.0
2013-11-28 00:00:00,56738.0
2013-11-30 00:00:00,47579.0
2013-12-02 00:00:00,44667.0
2013-12-04 00:00:00,45605.0
2013-12-06 00:00:00,42168.0
2013-12-08 00:00:00,32641.0
2013-12-10 00:00:00,39466.0
2013-12-12 00:00:00,35182.0
2013-12-14 00:00:00,30896.0
2013-12-16 00:00:00,36861.0
2013-12-18 00:00:00,41497.0
2013-12-20 00:00:00,36704.0
2013-12-22 00:00:00,28150.0
2013-12-24 00:00:00,28594.0
2013-12-26 00:00:00,28105.0
2013-12-28 00:00:00,27995.0
2013-12-30 00:00:00,30637.0
2014-01-01 00:00:00,23125.0
2014-01-03 00:00:00,34163.0
2014-01-05 00:00:00,31785.0
2014-01-07 00:00:00,35368.0
2014-01-09 00:00:00,32830.0
2014-01-11 00:00:00,32296.0
2014-01-13 00:00:00,31904.0
2014-01-15 00:00:00,33520.0
2014-01-17 00:00:00,34670.0
2014-01-19 00:00:00,28995.0
2014-01-21 00:00:00,36985.0
2014-01-23 00:00:00,34265.0
2014-01-25 00:00:00,31523.0
2014-01-27 00:00:00,37100.0
2014-01-29 00:00:00,38111.0
2014-01-31 00:00:00,35649.0
2014-02-02 00:00:00,29402.0
2014-02-04 00:00:00,38326.0
2014-02-06 00:00:00,39046.0
2014-02-08 00:00:00,33335.0
2014-02-10 00:00:00,40595.0
2014-02-12 00:00:00,36459.0
2014-02-14 00:00:00,41340.0
2014-02-16 00:00:00,33958.0
2014-02-18 00:00:00,38437.0
2014-02-20 00:00:00,42878.0
2014-02-22 00:00:00,37015.0
2014-02-24 00:00:00,39864.0
2014-02-26 00:00:00,42452.0
2014-02-28 00:00:00,40105.0
2014-03-02 00:00:00,38967.0
2014-03-04 00:00:00,51978.0
2014-03-06 00:00:00,43158.0
2014-03-08 00:00:00,39639.0
2014-03-10 00:00:00,41549.0
2014-03-12 00:00:00,46297.0
2014-03-14 00:00:00,41537.0
2014-03-16 00:00:00,36196.0
2014-03-18 00:00:00,32055.0
2014-03-20 00:00:00,44989.0
2014-03-22 00:00:00,37639.0
2014-03-24 00:00:00,36314.0
2014-03-26 00:00:00,39482.0
2014-03-28 00:00:00,38152.0
2014-03-30 00:00:00,32908.0
2014-04-01 00:00:00,37268.0
2014-04-03 00:00:00,38862.0
2014-04-05 00:00:00,34673.0
2014-04-07 00:00:00,34974.0
2014-04-09 00:00:00,38281.0
2014-04-11 00:00:00,38783.0
2014-04-13 00:00:00,28166.0
2014-04-15 00:00:00,40395.0
2014-04-17 00:00:00,37575.0
2014-04-19 00:00:00,31530.0
2014-04-21 00:00:00,29691.0
2014-04-23 00:00:00,38085.0
2014-04-25 00:00:00,42541.0
2014-04-27 00:00:00,31781.0
2014-04-29 00:00:00,35609.0
2014-05-01 00:00:00,36787.0
2014-05-03 00:00:00,32694.0
2014-05-05 00:00:00,34576.0
2014-05-07 00:00:00,37231.0
2014-05-09 00:00:00,37223.0
2014-05-11 00:00:00,30529.0
2014-05-13 00:00:00,38581.0
2014-05-15 00:00:00,38146.0
2014-05-17 00:00:00,34457.0
2014-05-19 00:00:00,35816.0
2014-05-21 00:00:00,41006.0
2014-05-23 00:00:00,42549.0
2014-05-25 00:00:00,34062.0
2014-05-27 00:00:00,39976.0
2014-05-29 00:00:00,38910.0
2014-05-31 00:00:00,36391.0
2014-06-02 00:00:00,38612.0
2014-06-04 00:00:00,38837.0
2014-06-06 00:00:00,37767.0
2014-06-08 00:00:00,29639.0
2014-06-10 00:00:00,36076.0
2014-06-12 00:00:00,38691.0
2014-06-14 00:00:00,31217.0
2014-06-16 00:00:00,35610.0
2014-06-18 00:00:00,39156.0
2014-06-20 00:00:00,35085.0
2014-06-22 00:00:00,31867.0
2014-06-24 00:00:00,37809.0
2014-06-26 00:00:00,36246.0
2014-06-28 00:00:00,33681.0
2014-06-30 00:00:00,38412.0
2014-07-02 00:00:00,40318.0
2014-07-04 00:00:00,37788.0
2014-07-06 00:00:00,32001.0
2014-07-08 00:00:00,40479.0
2014-07-10 00:00:00,37325.0
2014-07-12 00:00:00,33421.0
2014-07-14 00:00:00,34054.0
2014-07-16 00:00:00,39933.0
2014-07-18 00:00:00,37771.0
2014-07-20 00:00:00,31659.0
2014-07-22 00:00:00,40754.0
2014-07-24 00:00:00,41418.0
2014-07-26 00:00:00,35308.0
2014-07-28 00:00:00,38622.0
2014-07-30 00:00:00,40729.0
2014-08-01 00:00:00,42628.0
2014-08-03 00:00:00,34386.0
2014-08-05 00:00:00,47113.0
2014-08-07 00:00:00,42994.0
2014-08-09 00:00:00,38287.0
2014-08-11 00:00:00,41319.0
2014-08-13 00:00:00,42747.0
2014-08-15 00:00:00,41181.0
2014-08-17 00:00:00,35259.0
2014-08-19 00:00:00,42636.0
2014-08-21 00:00:00,44423.0
2014-08-23 00:00:00,38305.0
2014-08-25 00:00:00,39580.0
2014-08-27 00:00:00,44156.0
2014-08-29 00:00:00,41823.0
2014-08-31 00:00:00,36098.0
2014-09-02 00:00:00,44672.0
2014-09-04 00:00:00,42547.0
2014-09-06 00:00:00,39443.0
2014-09-08 00:00:00,42369.0
2014-09-10 00:00:00,44073.0
2014-09-12 00:00:00,38229.0
2014-09-14 00:00:00,35463.0
2014-09-16 00:00:00,52306.0
2014-09-18 00:00:00,46660.0
2014-09-20 00:00:00,38913.0
2014-09-22 00:00:00,40345.0
2014-09-24 00:00:00,42482.0
2014-09-26 00:00:00,42121.0
2014-09-28 00:00:00,32727.0
2014-09-30 00:00:00,47198.0
2014-10-02 00:00:00,43549.0
2014-10-04 00:00:00,37570.0
2014-10-06 00:00:00,44797.0
2014-10-08 00:00:00,47635.0
2014-10-10 00:00:00,46219.0
2014-10-12 00:00:00,35696.0
2014-10-14 00:00:00,45779.0
2014-10-16 00:00:00,41666.0
2014-10-18 00:00:00,41342.0
2014-10-20 00:00:00,46187.0
2014-10-22 00:00:00,44840.0
2014-10-24 00:00:00,43214.0
2014-10-26 00:00:00,36644.0
2014-10-28 00:00:00,47428.0
2014-10-30 00:00:00,45950.0
2014-11-01 00:00:00,40316.0
2014-11-03 00:00:00,44997.0
2014-11-05 00:00:00,48836.0
2014-11-07 00:00:00,46812.0
2014-11-09 00:00:00,38477.0
2014-11-11 00:00:00,47085.0
2014-11-13 00:00:00,52232.0
2014-11-15 00:00:00,42041.0
2014-11-17 00:00:00,43470.0
2014-11-19 00:00:00,44642.0
2014-11-21 00:00:00,43835.0
2014-11-23 00:00:00,36246.0
2014-11-25 00:00:00,47826.0
2014-11-27 00:00:00,45533.0
2014-11-29 00:00:00,43948.0
2014-12-01 00:00:00,47506.0
2014-12-03 00:00:00,48817.0
2014-12-05 00:00:00,46581.0
2014-12-07 00:00:00,39926.0
2014-12-09 00:00:00,50121.0
2014-12-11 00:00:00,48125.0
2014-12-13 00:00:00,43546.0
2014-12-15 00:00:00,50565.0
2014-12-17 00:00:00,51062.0
2014-12-19 00:00:00,50106.0
2014-12-21 00:00:00,42166.0
2014-12-23 00:00:00,46728.0
2014-12-25 00:00:00,37301.0
2014-12-27 00:00:00,41118.0
2014-12-29 00:00:00,44340.0
2014-12-31 00:00:00,45157.0
2015-01-02 00:00:00,39083.0
2015-01-04 00:00:00,48874.0
2015-01-06 00:00:00,47820.0
2015-01-08 00:00:00,51405.0
2015-01-10 00:00:00,43989.0
2015-01-12 00:00:00,45494.0
2015-01-14 00:00:00,53403.0
2015-01-16 00:00:00,48999.0
2015-01-18 00:00:00,46926.0
2015-01-20 00:00:00,53157.0
2015-01-22 00:00:00,51267.0
2015-01-24 00:00:00,49027.0
2015-01-26 00:00:00,57791.0
2015-01-28 00:00:00,57193.0
2015-01-30 00:00:00,51000.0
2015-02-01 00:00:00,47442.0
2015-02-03 00:00:00,50952.0
2015-02-05 00:00:00,52979.0
2015-02-07 00:00:00,47850.0
2015-02-09 00:00:00,51721.0
2015-02-11 00:00:00,54516.0
2015-02-13 00:00:00,52841.0
2015-02-15 00:00:00,47139.0
2015-02-17 00:00:00,48222.0
2015-02-19 00:00:00,48838.0
2015-02-21 00:00:00,50836.0
2015-02-23 00:00:00,52133.0
2015-02-25 00:00:00,51380.0
2015-02-27 00:00:00,55833.0
2015-03-01 00:00:00,49635.0
2015-03-03 00:00:00,57819.0
