2011-09-29 03:00:00,933111.0
2011-09-30 16:00:00,937182.0
2011-10-02 05:00:00,940405.0
2011-10-03 18:00:00,944584.0
2011-10-05 07:00:00,946983.0
2011-10-06 20:00:00,949795.0
2011-10-08 09:00:00,954207.0
2011-10-09 22:00:00,956890.0
2011-10-11 11:00:00,959973.0
2011-10-13 00:00:00,963317.0
2011-10-14 13:00:00,965122.0
2011-10-16 02:00:00,968842.0
2011-10-17 15:00:00,971292.0
2011-10-19 04:00:00,973840.0
2011-10-20 17:00:00,976935.0
2011-10-22 06:00:00,981660.0
2011-10-23 19:00:00,984614.0
2011-10-25 08:00:00,989316.0
2011-10-26 21:00:00,993442.0
2011-10-28 10:00:00,996040.0
2011-10-29 23:00:00,998444.0
2011-10-31 12:00:00,1001992.0
2011-11-02 01:00:00,1004721.0
2011-11-03 14:00:00,1007634.0
2011-11-05 03:00:00,1010151.0
2011-11-06 16:00:00,1013962.0
2011-11-08 05:00:00,1017456.0
2011-11-09 18:00:00,1019940.0
2011-11-11 07:00:00,1023227.0
2011-11-12 20:00:00,1025800.0
2011-11-14 09:00:00,1029972.0
2011-11-15 22:00:00,1033344.0
2011-11-17 11:00:00,1035738.0
2011-11-19 00:00:00,1037889.0
2011-11-20 13:00:00,1040359.0
2011-11-22 02:00:00,1043972.0
2011-11-23 15:00:00,1046492.0
2011-11-25 04:00:00,1048993.0
2011-11-26 17:00:00,1051280.0
2011-11-28 06:00:00,1055200.0
2011-11-29 19:00:00,1056440.0
2011-12-01 08:00:00,1056645.0
2011-12-02 21:00:00,1059524.0
2011-12-04 10:00:00,1062807.0
2011-12-05 23:00:00,1066367.0
2011-12-07 12:00:00,1069314.0
2011-12-09 01:00:00,1070736.0
2011-12-10 14:00:00,1075352.0
2011-12-12 03:00:00,1075511.0
2011-12-13 16:00:00,1077068.0
2011-12-15 05:00:00,1081468.0
2011-12-16 18:00:00,1083350.0
2011-12-18 07:00:00,1085069.0
2011-12-19 20:00:00,1087654.0
2011-12-21 09:00:00,1086600.0
2011-12-22 22:00:00,1090074.0
2011-12-24 11:00:00,1093391.0
2011-12-26 00:00:00,1097350.0
2011-12-27 13:00:00,1101209.0
2011-12-29 02:00:00,1103112.0
2011-12-30 15:00:00,1105758.0
2012-01-01 04:00:00,1107006.0
2012-01-02 17:00:00,1105692.0
2012-01-04 06:00:00,1105442.0
2012-01-05 19:00:00,1103310.0
2012-01-07 08:00:00,1100764.0
2012-01-08 21:00:00,1100676.0
2012-01-10 10:00:00,1099649.0
2012-01-11 23:00:00,1092148.0
2012-01-13 12:00:00,1094826.0
2012-01-15 01:00:00,1098160.0
2012-01-16 14:00:00,1099934.0
2012-01-18 03:00:00,1102871.0
2012-01-19 16:00:00,1105183.0
2012-01-21 05:00:00,1108906.0
2012-01-22 18:00:00,1111504.0
2012-01-24 07:00:00,1115758.0
2012-01-25 20:00:00,1118137.0
2012-01-27 09:00:00,1120985.0
2012-01-28 22:00:00,1123580.0
2012-01-30 11:00:00,1126586.0
2012-02-01 00:00:00,1129977.0
2012-02-02 13:00:00,1134214.0
2012-02-04 02:00:00,1137625.0
2012-02-05 15:00:00,1141098.0
2012-02-07 04:00:00,1144725.0
2012-02-08 17:00:00,1149747.0
2012-02-10 06:00:00,1153484.0
2012-02-11 19:00:00,1155259.0
2012-02-13 08:00:00,1161380.0
2012-02-14 21:00:00,1164912.0
2012-02-16 10:00:00,1168322.0
2012-02-17 23:00:00,1171697.0
2012-02-19 12:00:00,1178469.0
2012-02-21 01:00:00,1183021.0
2012-02-22 14:00:00,1187396.0
2012-02-24 03:00:00,1190725.0
2012-02-25 16:00:00,1195079.0
2012-02-27 05:00:00,1198504.0
2012-02-28 18:00:00,1203430.0
2012-03-01 07:00:00,1208770.0
2012-03-02 20:00:00,1210668.0
2012-03-04 09:00:00,1215797.0
2012-03-05 22:00:00,1220169.0
2012-03-07 11:00:00,1223357.0
2012-03-09 00:00:00,1229922.0
2012-03-10 13:00:00,1232493.0
2012-03-12 02:00:00,1236206.0
2012-03-13 15:00:00,1241560.0
2012-03-15 04:00:00,1240143.0
2012-03-16 17:00:00,1244073.0
2012-03-18 06:00:00,1249727.0
2012-03-19 19:00:00,1253933.0
2012-03-21 08:00:00,1257359.0
2012-03-22 21:00:00,1263334.0
2012-03-24 10:00:00,1268752.0
2012-03-25 23:00:00,1272622.0
2012-03-27 12:00:00,1276651.0
2012-03-29 01:00:00,1281144.0
2012-03-30 14:00:00,1286879.0
2012-04-01 03:00:00,1290978.0
2012-04-02 16:00:00,1294666.0
2012-04-04 05:00:00,1296649.0
2012-04-05 18:00:00,1297185.0
2012-04-07 07:00:00,1298336.0
2012-04-08 20:00:00,1303047.0
2012-04-10 09:00:00,1308022.0
2012-04-11 22:00:00,1311430.0
2012-04-13 11:00:00,1315964.0
2012-04-15 00:00:00,1320861.0
2012-04-16 13:00:00,1325584.0
2012-04-18 02:00:00,1326136.0
2012-04-19 15:00:00,1327604.0
2012-04-21 04:00:00,1327698.0
2012-04-22 17:00:00,1329664.0
2012-04-24 06:00:00,1334324.0
2012-04-25 19:00:00,1338177.0
2012-04-27 08:00:00,1343151.0
2012-04-28 21:00:00,1347534.0
2012-04-30 10:00:00,1353149.0
2012-05-01 23:00:00,1357800.0
2012-05-03 12:00:00,1362037.0
2012-05-05 01:00:00,1366942.0
2012-05-06 14:00:00,1369679.0
2012-05-08 03:00:00,1374829.0
2012-05-09 16:00:00,1378519.0
2012-05-11 05:00:00,1380080.0
2012-05-12 18:00:00,1383577.0
2012-05-14 07:00:00,1389007.0
2012-05-15 20:00:00,1392100.0
2012-05-17 09:00:00,1393812.0
2012-05-18 22:00:00,1397247.0
2012-05-20 11:00:00,1403833.0
2012-05-22 00:00:00,1408888.0
2012-05-23 13:00:00,1414969.0
2012-05-25 02:00:00,1419895.0
2012-05-26 15:00:00,1426882.0
2012-05-28 04:00:00,1430234.0
2012-05-29 17:00:00,1433516.0
2012-05-31 06:00:00,1438098.0
2012-06-01 19:00:00,1442173.0
2012-06-03 08:00:00,1448697.0
2012-06-04 21:00:00,1453479.0
2012-06-06 10:00:00,1458355.0
2012-06-07 23:00:00,1460910.0
2012-06-09 12:00:00,1463988.0
2012-06-11 01:00:00,1471469.0
2012-06-12 14:00:00,1478802.0
2012-06-14 03:00:00,1491167.0
2012-06-15 16:00:00,1492938.0
2012-06-17 05:00:00,1497797.0
2012-06-18 18:00:00,1509605.0
2012-06-20 07:00:00,1513865.0
2012-06-21 20:00:00,1523322.0
2012-06-23 09:00:00,1528540.0
2012-06-24 22:00:00,1531289.0
2012-06-26 11:00:00,1539276.0
2012-06-28 00:00:00,1551063.0
2012-06-29 13:00:00,1559666.0
2012-07-01 02:00:00,1570038.0
2012-07-02 15:00:00,1579044.0
2012-07-04 04:00:00,1586811.0
2012-07-05 17:00:00,1596085.0
2012-07-07 06:00:00,1605133.0
2012-07-08 19:00:00,1608912.0
2012-07-10 08:00:00,1618710.0
2012-07-11 21:00:00,1623493.0
2012-07-13 10:00:00,1626926.0
2012-07-14 23:00:00,1632471.0
2012-07-16 12:00:00,1639630.0
2012-07-18 01:00:00,1640296.0
2012-07-19 14:00:00,1640049.0
2012-07-21 03:00:00,1648653.0
2012-07-22 16:00:00,1660136.0
2012-07-24 05:00:00,1669871.0
2012-07-25 18:00:00,1679375.0
2012-07-27 07:00:00,1689846.0
2012-07-28 20:00:00,1706603.0
2012-07-30 09:00:00,1713957.0
2012-07-31 22:00:00,1715620.0
2012-08-02 11:00:00,1724546.0
2012-08-04 00:00:00,1729763.0
2012-08-05 13:00:00,1737443.0
2012-08-07 02:00:00,1751390.0
2012-08-08 15:00:00,1763983.0
2012-08-10 04:00:00,1774173.0
2012-08-11 17:00:00,1787475.0
2012-08-13 06:00:00,1814266.0
2012-08-14 19:00:00,1834003.0
2012-08-16 08:00:00,1842358.0
2012-08-17 21:00:00,1848098.0
2012-08-19 10:00:00,1854624.0
2012-08-20 23:00:00,1846520.0
2012-08-22 12:00:00,1865410.0
2012-08-24 01:00:00,1878650.0
2012-08-25 14:00:00,1893850.0
2012-08-27 03:00:00,1904838.0
2012-08-28 16:00:00,1919226.0
2012-08-30 05:00:00,1932156.0
2012-08-31 18:00:00,1942911.0
2012-09-02 07:00:00,1958405.0
2012-09-03 20:00:00,1970487.0
2012-09-05 09:00:00,1978791.0
2012-09-06 22:00:00,1987775.0
2012-09-08 11:00:00,1997101.0
2012-09-10 00:00:00,2009840.0
2012-09-11 13:00:00,2025642.0
2012-09-13 02:00:00,2040557.0
2012-09-14 15:00:00,2053910.0
2012-09-16 04:00:00,2067795.0
2012-09-17 17:00:00,2077136.0
2012-09-19 06:00:00,2091935.0
2012-09-20 19:00:00,2110318.0
2012-09-22 08:00:00,2121503.0
2012-09-23 21:00:00,2127038.0
2012-09-25 10:00:00,2141079.0
2012-09-26 23:00:00,2155735.0
2012-09-28 12:00:00,2176164.0
2012-09-30 01:00:00,2186997.0
2012-10-01 14:00:00,2199315.0
2012-10-03 03:00:00,2215394.0
2012-10-04 16:00:00,2210857.0
2012-10-06 05:00:00,2227405.0
2012-10-07 18:00:00,2238712.0
2012-10-09 07:00:00,2261760.0
2012-10-10 20:00:00,2279579.0
2012-10-12 09:00:00,2302011.0
2012-10-13 22:00:00,2319828.0
2012-10-15 11:00:00,2339186.0
2012-10-17 00:00:00,2357536.0
2012-10-18 13:00:00,2373238.0
2012-10-20 02:00:00,2382284.0
2012-10-21 15:00:00,2402135.0
2012-10-23 04:00:00,2418021.0
2012-10-24 17:00:00,2437105.0
2012-10-26 06:00:00,2445213.0
2012-10-27 19:00:00,2457890.0
2012-10-29 08:00:00,2466343.0
2012-10-30 21:00:00,2474816.0
2012-11-01 10:00:00,2483557.0
2012-11-02 23:00:00,2499853.0
2012-11-04 12:00:00,2514524.0
2012-11-06 01:00:00,2522575.0
2012-11-07 14:00:00,2537993.0
2012-11-09 03:00:00,2551442.0
2012-11-10 16:00:00,2562409.0
2012-11-12 05:00:00,2579708.0
2012-11-13 18:00:00,2588872.0
2012-11-15 07:00:00,2603529.0
2012-11-16 20:00:00,2617504.0
2012-11-18 09:00:00,2666534.0
2012-11-19 22:00:00,2680416.0
2012-11-21 11:00:00,2692495.0
2012-11-23 00:00:00,2706660.0
2012-11-24 13:00:00,2716274.0
2012-11-26 02:00:00,2728539.0
2012-11-27 15:00:00,2739800.0
2012-11-29 04:00:00,2749969.0
2012-11-30 17:00:00,2763347.0
2012-12-02 06:00:00,2778900.0
2012-12-03 19:00:00,2786291.0
2012-12-05 08:00:00,2790376.0
2012-12-06 21:00:00,2797537.0
2012-12-08 10:00:00,2806200.0
2012-12-09 23:00:00,2814440.0
2012-12-11 12:00:00,2839959.0
2012-12-13 01:00:00,2848792.0
2012-12-14 14:00:00,2857704.0
2012-12-16 03:00:00,2867170.0
2012-12-17 16:00:00,2884459.0
2012-12-19 05:00:00,2913558.0
2012-12-20 18:00:00,2926507.0
2012-12-22 07:00:00,2935111.0
2012-12-23 20:00:00,2954284.0
2012-12-25 09:00:00,2959744.0
2012-12-26 22:00:00,2964843.0
2012-12-28 11:00:00,2979703.0
2012-12-30 00:00:00,2995591.0
2012-12-31 13:00:00,3015303.0
2013-01-02 02:00:00,3035210.0
2013-01-03 15:00:00,3058469.0
2013-01-05 04:00:00,3075341.0
2013-01-06 17:00:00,3100174.0
2013-01-08 06:00:00,3117683.0
2013-01-09 19:00:00,3114647.0
2013-01-11 08:00:00,3131671.0
2013-01-12 21:00:00,3150602.0
2013-01-14 10:00:00,3160579.0
2013-01-15 23:00:00,3180993.0
2013-01-17 12:00:00,3195752.0
2013-01-19 01:00:00,3199951.0
2013-01-20 14:00:00,3217087.0
2013-01-22 03:00:00,3225887.0
2013-01-23 16:00:00,3230490.0
2013-01-25 05:00:00,3229979.0
2013-01-26 18:00:00,3242328.0
2013-01-28 07:00:00,3257980.0
2013-01-29 20:00:00,3269129.0
2013-01-31 09:00:00,3279607.0
2013-02-01 22:00:00,3295638.0
2013-02-03 11:00:00,3308681.0
2013-02-05 00:00:00,3321983.0
2013-02-06 13:00:00,3337325.0
2013-02-08 02:00:00,3357133.0
2013-02-09 15:00:00,3369583.0
2013-02-11 04:00:00,3385945.0
2013-02-12 17:00:00,3391814.0
2013-02-14 06:00:00,3401125.0
2013-02-15 19:00:00,3404452.0
2013-02-17 08:00:00,3425805.0
2013-02-18 21:00:00,3440464.0
2013-02-20 10:00:00,3452732.0
2013-02-21 23:00:00,3462770.0
2013-02-23 12:00:00,3478324.0
2013-02-25 01:00:00,3497249.0
2013-02-26 14:00:00,3512551.0
2013-02-28 03:00:00,3528857.0
2013-03-01 16:00:00,3550567.0
2013-03-03 05:00:00,3564228.0
2013-03-04 18:00:00,3579885.0
2013-03-06 07:00:00,3581696.0
2013-03-07 20:00:00,3581490.0
2013-03-09 09:00:00,3592935.0
2013-03-10 22:00:00,3608994.0
2013-03-12 11:00:00,3623564.0
2013-03-14 00:00:00,3642540.0
2013-03-15 13:00:00,3670646.0
2013-03-17 02:00:00,3708855.0
2013-03-18 15:00:00,3727555.0
2013-03-20 04:00:00,3736765.0
2013-03-21 17:00:00,3755385.0
2013-03-23 06:00:00,3771899.0
2013-03-24 19:00:00,3794145.0
2013-03-26 08:00:00,3815618.0
2013-03-27 21:00:00,3843610.0
2013-03-29 10:00:00,3854485.0
2013-03-30 23:00:00,3853124.0
2013-04-01 12:00:00,3864616.0
2013-04-03 01:00:00,3906160.0
2013-04-04 14:00:00,3961731.0
2013-04-06 03:00:00,3991392.0
2013-04-07 16:00:00,4040617.0
2013-04-09 05:00:00,4100275.0
2013-04-10 18:00:00,4126521.0
2013-04-12 07:00:00,4155715.0
2013-04-13 20:00:00,4201708.0
2013-04-15 09:00:00,4277136.0
2013-04-16 22:00:00,4320175.0
2013-04-18 11:00:00,4378627.0
2013-04-20 00:00:00,4429826.0
2013-04-21 13:00:00,4472484.0
2013-04-23 02:00:00,4544065.0
2013-04-24 15:00:00,4599544.0
2013-04-26 04:00:00,4644298.0
2013-04-27 17:00:00,4697895.0
2013-04-29 06:00:00,4811507.0
2013-04-30 19:00:00,4856787.0
2013-05-02 08:00:00,4907107.0
2013-05-03 21:00:00,4957635.0
2013-05-05 10:00:00,5031463.0
2013-05-06 23:00:00,5099466.0
2013-05-08 12:00:00,5207828.0
2013-05-10 01:00:00,5267140.0
2013-05-11 14:00:00,5339961.0
2013-05-13 03:00:00,5403054.0
2013-05-14 16:00:00,5479641.0
2013-05-16 05:00:00,5529609.0
2013-05-17 18:00:00,5596372.0
2013-05-19 07:00:00,5621609.0
2013-05-20 20:00:00,5684656.0
2013-05-22 09:00:00,5728014.0
2013-05-23 22:00:00,5768989.0
2013-05-25 11:00:00,5799417.0
2013-05-27 00:00:00,5827052.0
2013-05-28 13:00:00,5861495.0
2013-05-30 02:00:00,5890399.0
2013-05-31 15:00:00,5915245.0
2013-06-02 04:00:00,5942597.0
2013-06-03 17:00:00,5957166.0
2013-06-05 06:00:00,6000138.0
2013-06-06 19:00:00,6020880.0
2013-06-08 08:00:00,6032125.0
2013-06-09 21:00:00,6046551.0
2013-06-11 10:00:00,6068816.0
2013-06-12 23:00:00,6093112.0
2013-06-14 12:00:00,6110877.0
2013-06-16 01:00:00,6117740.0
2013-06-17 14:00:00,6129758.0
2013-06-19 03:00:00,6140208.0
2013-06-20 16:00:00,6151353.0
2013-06-22 05:00:00,6156837.0
2013-06-23 18:00:00,6167269.0
2013-06-25 07:00:00,6179489.0
2013-06-26 20:00:00,6193104.0
2013-06-28 09:00:00,6204269.0
2013-06-29 22:00:00,6226958.0
2013-07-01 11:00:00,6239784.0
2013-07-03 00:00:00,6252802.0
2013-07-04 13:00:00,6272255.0
2013-07-06 02:00:00,6283035.0
2013-07-07 15:00:00,6292153.0
2013-07-09 04:00:00,6304518.0
2013-07-10 17:00:00,6322559.0
2013-07-12 06:00:00,6361579.0
2013-07-13 19:00:00,6371224.0
2013-07-15 08:00:00,6386758.0
2013-07-16 21:00:00,6402787.0
2013-07-18 10:00:00,6413729.0
2013-07-19 23:00:00,6429375.0
2013-07-21 12:00:00,6447487.0
2013-07-23 01:00:00,6456236.0
2013-07-24 14:00:00,6472108.0
2013-07-26 03:00:00,6481192.0
2013-07-27 16:00:00,6487637.0
2013-07-29 05:00:00,6493651.0
2013-07-30 18:00:00,6504967.0
2013-08-01 07:00:00,6518796.0
2013-08-02 20:00:00,6549387.0
2013-08-04 09:00:00,6552345.0
2013-08-05 22:00:00,6559412.0
2013-08-07 11:00:00,6572151.0
2013-08-09 00:00:00,6583466.0
2013-08-10 13:00:00,6595952.0
2013-08-12 02:00:00,6603788.0
2013-08-13 15:00:00,6587621.0
2013-08-15 04:00:00,6583628.0
2013-08-16 17:00:00,6589089.0
2013-08-18 06:00:00,6600474.0
2013-08-19 19:00:00,6609054.0
2013-08-21 08:00:00,6619040.0
2013-08-22 21:00:00,6631311.0
2013-08-24 10:00:00,6628417.0
2013-08-25 23:00:00,6627204.0
2013-08-27 12:00:00,6634880.0
2013-08-29 01:00:00,6637530.0
2013-08-30 14:00:00,6653498.0
2013-09-01 03:00:00,6682450.0
2013-09-02 16:00:00,6698806.0
2013-09-04 05:00:00,6696609.0
2013-09-05 18:00:00,6708425.0
2013-09-07 07:00:00,6719240.0
2013-09-08 20:00:00,6734342.0
2013-09-10 09:00:00,6741442.0
2013-09-11 22:00:00,6758585.0
2013-09-13 11:00:00,6772023.0
2013-09-15 00:00:00,6785849.0
2013-09-16 13:00:00,6794255.0
2013-09-18 02:00:00,6791910.0
2013-09-19 15:00:00,6807314.0
2013-09-21 04:00:00,6827052.0
2013-09-22 17:00:00,6846236.0
2013-09-24 06:00:00,6861861.0
2013-09-25 19:00:00,6884630.0
2013-09-27 08:00:00,6894863.0
2013-09-28 21:00:00,6905467.0
2013-09-30 10:00:00,6915966.0
2013-10-01 23:00:00,6938908.0
2013-10-03 12:00:00,6942531.0
2013-10-05 01:00:00,6952003.0
2013-10-06 14:00:00,6964486.0
2013-10-08 03:00:00,6971561.0
2013-10-09 16:00:00,6995386.0
2013-10-11 05:00:00,7008459.0
2013-10-12 18:00:00,7022174.0
2013-10-14 07:00:00,7030942.0
2013-10-15 20:00:00,7039654.0
2013-10-17 09:00:00,7051732.0
2013-10-18 22:00:00,7062537.0
2013-10-20 11:00:00,7067354.0
2013-10-22 00:00:00,7074124.0
