2011-09-29 03:00:00,933111.0
2013-10-23 13:00:00,7084875.0
2013-10-25 02:00:00,7064398.0
2013-10-26 15:00:00,7065187.0
2013-10-28 04:00:00,7083229.0
2013-10-29 17:00:00,7095221.0
2013-10-31 06:00:00,7110286.0
2013-11-01 19:00:00,7121799.0
2013-11-03 08:00:00,7121659.0
2013-11-04 21:00:00,7129085.0
2013-11-06 10:00:00,7133136.0
2013-11-07 23:00:00,7115862.0
2013-11-09 12:00:00,7114682.0
2013-11-11 01:00:00,7120177.0
2013-11-12 14:00:00,7141237.0
2013-11-14 03:00:00,7156202.0
2013-11-15 16:00:00,7179577.0
2013-11-17 05:00:00,7214505.0
2013-11-18 18:00:00,7221679.0
2013-11-20 07:00:00,7207111.0
2013-11-21 20:00:00,7174176.0
2013-11-23 09:00:00,7194544.0
2013-11-24 22:00:00,7205550.0
2013-11-26 11:00:00,7237852.0
2013-11-28 00:00:00,7249363.0
2013-11-29 13:00:00,7278226.0
2013-12-01 02:00:00,7293568.0
2013-12-02 15:00:00,7314224.0
2013-12-04 04:00:00,7342314.0
2013-12-05 17:00:00,7358360.0
2013-12-07 06:00:00,7390059.0
2013-12-08 19:00:00,7425155.0
2013-12-10 08:00:00,7456417.0
2013-12-11 21:00:00,7483372.0
2013-12-13 10:00:00,7518991.0
2013-12-14 23:00:00,7511310.0
2013-12-16 12:00:00,7514008.0
2013-12-18 01:00:00,7550701.0
2013-12-19 14:00:00,7581116.0
2013-12-21 03:00:00,7592750.0
2013-12-22 16:00:00,7625119.0
2013-12-24 05:00:00,7676590.0
2013-12-25 18:00:00,7707788.0
2013-12-27 07:00:00,7722615.0
2013-12-28 20:00:00,7747459.0
2013-12-30 09:00:00,7742292.0
2013-12-31 22:00:00,7788326.0
2014-01-02 11:00:00,7830654.0
2014-01-04 00:00:00,7838221.0
2014-01-05 13:00:00,7858463.0
2014-01-07 02:00:00,7868915.0
2014-01-08 15:00:00,7911414.0
2014-01-10 04:00:00,7953605.0
2014-01-11 17:00:00,7981176.0
2014-01-13 06:00:00,8016751.0
2014-01-14 19:00:00,8070303.0
2014-01-16 08:00:00,8109473.0
2014-01-17 21:00:00,8141528.0
2014-01-19 10:00:00,8172640.0
2014-01-20 23:00:00,8210774.0
2014-01-22 12:00:00,8237872.0
2014-01-24 01:00:00,8270065.0
2014-01-25 14:00:00,8306721.0
2014-01-27 03:00:00,8332015.0
2014-01-28 16:00:00,8393357.0
2014-01-30 05:00:00,8440241.0
2014-01-31 18:00:00,8475039.0
2014-02-02 07:00:00,8522278.0
2014-02-03 20:00:00,8562252.0
2014-02-05 09:00:00,8607704.0
2014-02-06 22:00:00,8636694.0
2014-02-08 11:00:00,8666756.0
2014-02-10 00:00:00,8701518.0
2014-02-11 13:00:00,8754576.0
2014-02-13 02:00:00,8706100.0
2014-02-14 15:00:00,8721264.0
2014-02-16 04:00:00,8750153.0
2014-02-17 17:00:00,8763316.0
2014-02-19 06:00:00,8823397.0
2014-02-20 19:00:00,8853926.0
2014-02-22 08:00:00,8898421.0
2014-02-23 21:00:00,8927611.0
2014-02-25 10:00:00,8990309.0
2014-02-26 23:00:00,9018667.0
2014-02-28 12:00:00,9054328.0
2014-03-02 01:00:00,9067460.0
2014-03-03 14:00:00,9102166.0
2014-03-05 03:00:00,9134324.0
2014-03-06 16:00:00,9161876.0
2014-03-08 05:00:00,9200604.0
2014-03-09 18:00:00,9245779.0
2014-03-11 07:00:00,9303313.0
2014-03-12 20:00:00,9322791.0
2014-03-14 09:00:00,9343582.0
2014-03-15 22:00:00,9356685.0
2014-03-17 11:00:00,9402406.0
2014-03-19 00:00:00,9456478.0
2014-03-20 13:00:00,9491113.0
2014-03-22 02:00:00,9499146.0
2014-03-23 15:00:00,9502355.0
2014-03-25 04:00:00,9568530.0
2014-03-26 17:00:00,9591735.0
2014-03-28 06:00:00,9610917.0
2014-03-29 19:00:00,9655268.0
2014-03-31 08:00:00,9729246.0
2014-04-01 21:00:00,9751956.0
2014-04-03 10:00:00,9772807.0
2014-04-04 23:00:00,9791132.0
2014-04-06 12:00:00,9835745.0
2014-04-08 01:00:00,9896341.0
2014-04-09 14:00:00,9914647.0
2014-04-11 03:00:00,9938562.0
2014-04-12 16:00:00,9960887.0
2014-04-14 05:00:00,10037455
2014-04-15 18:00:00,10034347
2014-04-17 07:00:00,10027883
2014-04-18 20:00:00,10050770
2014-04-20 09:00:00,10077310
2014-04-21 22:00:00,10137941
2014-04-23 11:00:00,10177457
2014-04-25 00:00:00,10194360
2014-04-26 13:00:00,10230762
2014-04-28 02:00:00,10289487
2014-04-29 15:00:00,10328804
2014-05-01 04:00:00,10344318
2014-05-02 17:00:00,10373212
2014-05-04 06:00:00,10407579
2014-05-05 19:00:00,10472740
2014-05-07 08:00:00,10500950
2014-05-08 21:00:00,10524059
2014-05-10 10:00:00,10557084
2014-05-11 23:00:00,10634304
2014-05-13 12:00:00,10651126
2014-05-15 01:00:00,10669200
2014-05-16 14:00:00,10693758
2014-05-18 03:00:00,10684067
2014-05-19 16:00:00,10726212
2014-05-21 05:00:00,10732648
2014-05-22 18:00:00,10733446
2014-05-24 07:00:00,10749494
2014-05-25 20:00:00,10800035
2014-05-27 09:00:00,10800024
2014-05-28 22:00:00,10810989
2014-05-30 11:00:00,10829049
2014-06-01 00:00:00,10843831
2014-06-02 13:00:00,10891888
2014-06-04 02:00:00,10902307
2014-06-05 15:00:00,10925561
2014-06-07 04:00:00,10943219
2014-06-08 17:00:00,11016982
2014-06-10 06:00:00,11033461
2014-06-11 19:00:00,11039748
2014-06-13 08:00:00,11053131
2014-06-14 21:00:00,11082980
2014-06-16 10:00:00,11162756
2014-06-17 23:00:00,11197920
2014-06-19 12:00:00,11224476
2014-06-21 01:00:00,11243120
2014-06-22 14:00:00,11285536
2014-06-24 03:00:00,11347043
2014-06-25 16:00:00,11372392
2014-06-27 05:00:00,11401126
2014-06-28 18:00:00,11422560
2014-06-30 07:00:00,11507552
2014-07-01 20:00:00,11489850
2014-07-03 09:00:00,11505222
2014-07-04 22:00:00,11533915
2014-07-06 11:00:00,11585770
2014-07-08 00:00:00,11655738
2014-07-09 13:00:00,11673973
2014-07-11 02:00:00,11694903
2014-07-12 15:00:00,11732084
2014-07-14 04:00:00,11812893
2014-07-15 17:00:00,11840324
2014-07-17 06:00:00,11861007
2014-07-18 19:00:00,11869459
2014-07-20 08:00:00,11906690
2014-07-21 21:00:00,11973607
2014-07-23 10:00:00,11987837
2014-07-24 23:00:00,12007707
2014-07-26 12:00:00,12035869
2014-07-28 01:00:00,12113558
2014-07-29 14:00:00,12134255
2014-07-31 03:00:00,12149614
2014-08-01 16:00:00,12171710
2014-08-03 05:00:00,12205815
2014-08-04 18:00:00,12261364
2014-08-06 07:00:00,12289479
2014-08-07 20:00:00,12306908
2014-08-09 09:00:00,12319647
2014-08-10 22:00:00,12395583
2014-08-12 11:00:00,12419125
2014-08-14 00:00:00,12430113
2014-08-15 13:00:00,12433614
2014-08-17 02:00:00,12391536
2014-08-18 15:00:00,12465142
2014-08-20 04:00:00,12509077
2014-08-21 17:00:00,12540356
2014-08-23 06:00:00,12560194
2014-08-24 19:00:00,12654961
2014-08-26 08:00:00,12669664
2014-08-27 21:00:00,12666859
2014-08-29 10:00:00,12716303
2014-08-30 23:00:00,12749475
2014-09-01 12:00:00,12851682
2014-09-03 01:00:00,12860107
2014-09-04 14:00:00,12865637
2014-09-06 03:00:00,12894862
2014-09-07 16:00:00,13033625
2014-09-09 05:00:00,13046760
2014-09-10 18:00:00,12981675
2014-09-12 07:00:00,13008448
2014-09-13 20:00:00,13028451
2014-09-15 09:00:00,13151614
2014-09-16 22:00:00,13133431
2014-09-18 11:00:00,13155969
2014-09-20 00:00:00,13158254
2014-09-21 13:00:00,13195986
2014-09-23 02:00:00,13283403
2014-09-24 15:00:00,13304662
2014-09-26 04:00:00,13340521
2014-09-27 17:00:00,13368995
2014-09-29 06:00:00,13487506
2014-09-30 19:00:00,13497951
2014-10-02 08:00:00,13549492
2014-10-03 21:00:00,13586142
2014-10-05 10:00:00,13656809
2014-10-06 23:00:00,13736763
2014-10-08 12:00:00,13742491
2014-10-10 01:00:00,13753370
2014-10-11 14:00:00,13787252
2014-10-13 03:00:00,13898703
2014-10-14 16:00:00,13900713
2014-10-16 05:00:00,13914228
2014-10-17 18:00:00,13914486
2014-10-19 07:00:00,13947503
2014-10-20 20:00:00,14045311
2014-10-22 09:00:00,14050826
2014-10-23 22:00:00,14056140
2014-10-25 11:00:00,14124781
2014-10-27 00:00:00,14184747
2014-10-28 13:00:00,14205735
2014-10-30 02:00:00,14227753
2014-10-31 15:00:00,14241171
2014-11-02 04:00:00,14270006
2014-11-03 17:00:00,14374097
2014-11-05 06:00:00,14384510
2014-11-06 19:00:00,14383129
2014-11-08 08:00:00,14361907
2014-11-09 21:00:00,14468859
2014-11-11 10:00:00,14486557
2014-11-12 23:00:00,14474692
2014-11-14 12:00:00,14493574
2014-11-16 01:00:00,14508548
2014-11-17 14:00:00,14613595
2014-11-19 03:00:00,14622094
2014-11-20 16:00:00,14627514
2014-11-22 05:00:00,14648435
2014-11-23 18:00:00,14786750
2014-11-25 07:00:00,14780289
2014-11-26 20:00:00,14782437
2014-11-28 09:00:00,14803716
2014-11-29 22:00:00,14809260
2014-12-01 11:00:00,14912496
2014-12-03 00:00:00,14923998
2014-12-04 13:00:00,14929341
2014-12-06 02:00:00,14983431
2014-12-07 15:00:00,15017292
2014-12-09 04:00:00,15103396
2014-12-10 17:00:00,15103917
2014-12-12 06:00:00,15123438
2014-12-13 19:00:00,15152274
2014-12-15 08:00:00,15283012
2014-12-16 21:00:00,15277875
2014-12-18 10:00:00,15272112
2014-12-19 23:00:00,15306835
2014-12-21 12:00:00,15372329
2014-12-23 01:00:00,15421037
2014-12-24 14:00:00,15409186
2014-12-26 03:00:00,15431779
2014-12-27 16:00:00,15478447
2014-12-29 05:00:00,15582782
2014-12-30 18:00:00,15586657
2015-01-01 07:00:00,15595980
2015-01-02 20:00:00,15646925
2015-01-04 09:00:00,15709003
2015-01-05 22:00:00,15757437
2015-01-07 11:00:00,15758186
2015-01-09 00:00:00,15772001
2015-01-10 13:00:00,15868395
2015-01-12 02:00:00,15956223
2015-01-13 15:00:00,15942422
2015-01-15 04:00:00,15947449
2015-01-16 17:00:00,15987672
2015-01-18 06:00:00,16105239
2015-01-19 19:00:00,16158491
2015-01-21 08:00:00,16183969
2015-01-22 21:00:00,16170329
2015-01-24 10:00:00,16200965
2015-01-25 23:00:00,16327217
2015-01-27 12:00:00,16314286
2015-01-29 01:00:00,16306407
2015-01-30 14:00:00,16343864
2015-02-01 03:00:00,16441816
2015-02-02 16:00:00,16481506
2015-02-04 05:00:00,16497137
2015-02-05 18:00:00,16500205
2015-02-07 07:00:00,16546562
2015-02-08 20:00:00,16693060
2015-02-10 09:00:00,16706859
2015-02-11 22:00:00,16710512
2015-02-13 11:00:00,16842491
2015-02-15 00:00:00,16965828
2015-02-16 13:00:00,17107552
2015-02-18 02:00:00,17224431
2015-02-19 15:00:00,17230837
2015-02-21 04:00:00,17213925
2015-02-22 17:00:00,17314386
2015-02-24 06:00:00,17336959
2015-02-25 19:00:00,17340763
2015-02-27 08:00:00,17338045
2015-02-28 21:00:00,17387856
2015-03-02 10:00:00,17420023
2015-03-03 23:00:00,17382141
2015-03-05 12:00:00,17383913
2015-03-07 01:00:00,17313613
2015-03-08 14:00:00,17352340
2015-03-10 03:00:00,17399338
2015-03-11 16:00:00,17356277
2015-03-13 05:00:00,17298196
2015-03-14 18:00:00,17344146
2015-03-16 07:00:00,17435655
2015-03-17 20:00:00,17466171
2015-03-19 09:00:00,17445291
2015-03-20 22:00:00,17454153
2015-03-22 11:00:00,17520296
2015-03-24 00:00:00,17604144
2015-03-25 13:00:00,17606120
2015-03-27 02:00:00,17627568
2015-03-28 15:00:00,17689069
2015-03-30 04:00:00,17776970
2015-03-31 17:00:00,17779766
2015-04-02 06:00:00,17814560
2015-04-03 19:00:00,17808281
2015-04-05 08:00:00,17878444
2015-04-06 21:00:00,17932081
2015-04-08 10:00:00,17937027
2015-04-09 23:00:00,17956682
2015-04-11 12:00:00,18057650
2015-04-13 01:00:00,18131889
2015-04-14 14:00:00,18142674
2015-04-16 03:00:00,18153223
2015-04-17 16:00:00,18179752
2015-04-19 05:00:00,18273405
2015-04-20 18:00:00,18329623
2015-04-22 07:00:00,18336012
2015-04-23 20:00:00,18360840
2015-04-25 09:00:00,18408702
2015-04-26 22:00:00,18477139
2015-04-28 11:00:00,18484860
2015-04-30 00:00:00,18488117
2015-05-01 13:00:00,18491683
2015-05-03 02:00:00,18603381
2015-05-04 15:00:00,18656426
2015-05-06 04:00:00,18690929
2015-05-07 17:00:00,18708021
2015-05-09 06:00:00,18795113
2015-05-10 19:00:00,18852287
2015-05-12 08:00:00,18882209
2015-05-13 21:00:00,18893189
2015-05-15 10:00:00,18916014
2015-05-16 23:00:00,19022919
2015-05-18 12:00:00,19088818
2015-05-20 01:00:00,19094933
2015-05-21 14:00:00,19133165
2015-05-23 03:00:00,19171370
2015-05-24 16:00:00,19307326
2015-05-26 05:00:00,19339508
2015-05-27 18:00:00,19338375
2015-05-29 07:00:00,19346830
2015-05-30 20:00:00,19467654
2015-06-01 09:00:00,19538568
2015-06-02 22:00:00,19550202
2015-06-04 11:00:00,19572175
2015-06-06 00:00:00,19608548
2015-06-07 13:00:00,19700223
2015-06-09 02:00:00,19751379
2015-06-10 15:00:00,19727995
2015-06-12 04:00:00,19769171
2015-06-13 17:00:00,19833528
2015-06-15 06:00:00,19912043
2015-06-16 19:00:00,19944118
2015-06-18 08:00:00,20040164
2015-06-19 21:00:00,20246639
2015-06-21 10:00:00,20293398
2015-06-22 23:00:00,20402390
2015-06-24 12:00:00,20403861
2015-06-26 01:00:00,20424084
2015-06-27 14:00:00,20501863
2015-06-29 03:00:00,20567799
2015-06-30 16:00:00,20775513
2015-07-02 05:00:00,20876034
2015-07-03 18:00:00,20892939
2015-07-05 07:00:00,20967727
2015-07-06 20:00:00,21174426
2015-07-08 09:00:00,22230987
2015-07-09 22:00:00,23220091
2015-07-11 11:00:00,24232048
2015-07-13 00:00:00,25532460
2015-07-14 13:00:00,25539767
2015-07-16 02:00:00,25147119
2015-07-17 15:00:00,24821608
2015-07-19 04:00:00,24551613
2015-07-20 17:00:00,24445572
2015-07-22 06:00:00,24455300
2015-07-23 19:00:00,24464069
2015-07-25 08:00:00,24442669
2015-07-26 21:00:00,24571162
2015-07-28 10:00:00,24788481
2015-07-29 23:00:00,25923359
2015-07-31 12:00:00,27425324
2015-08-02 01:00:00,29267379
2015-08-03 14:00:00,29393135
2015-08-05 03:00:00,30488057
2015-08-06 16:00:00,32103458
2015-08-08 05:00:00,32778575
2015-08-09 18:00:00,32875981
2015-08-11 07:00:00,32825148
2015-08-12 20:00:00,32802172
2015-08-14 09:00:00,32804354
2015-08-15 22:00:00,32842511
2015-08-17 11:00:00,32914730
2015-08-19 00:00:00,32910643
2015-08-20 13:00:00,32926327
2015-08-22 02:00:00,32961834
2015-08-23 15:00:00,33076203
2015-08-25 04:00:00,33089944
2015-08-26 17:00:00,33107172
2015-08-28 06:00:00,33146308
2015-08-29 19:00:00,33237681
2015-08-31 08:00:00,33323414
2015-09-01 21:00:00,33323638
2015-09-03 10:00:00,35164405
2015-09-04 23:00:00,35190054
2015-09-06 12:00:00,35281364
2015-09-08 01:00:00,35331491
2015-09-09 14:00:00,35059782
2015-09-11 03:00:00,34548096
2015-09-12 16:00:00,34275648
2015-09-14 05:00:00,34070896
2015-09-15 18:00:00,33703442
2015-09-17 07:00:00,33467349
2015-09-18 20:00:00,33441552
2015-09-20 09:00:00,33471301
2015-09-21 22:00:00,33577195
2015-09-23 11:00:00,33628008
2015-09-25 00:00:00,33610363
2015-09-26 13:00:00,33638719
2015-09-28 02:00:00,33681492
2015-09-29 15:00:00,33677765
2015-10-01 04:00:00,33663192
2015-10-02 17:00:00,33687719
2015-10-04 06:00:00,33703694
2015-10-05 19:00:00,33799395
2015-10-07 08:00:00,33744249
2015-10-08 21:00:00,33502229
2015-10-10 10:00:00,33345374
2015-10-11 23:00:00,33094358
2015-10-13 12:00:00,32966710
2015-10-15 01:00:00,32870572
2015-10-16 14:00:00,32807799
2015-10-18 03:00:00,32812188
2015-10-19 16:00:00,32761105
2015-10-21 05:00:00,32744021
2015-10-22 18:00:00,32714698
2015-10-24 07:00:00,32710868
2015-10-25 20:00:00,32735767
2015-10-27 09:00:00,32681186
2015-10-28 22:00:00,32648565
2015-10-30 11:00:00,32610973
2015-11-01 00:00:00,32669512
2015-11-02 13:00:00,32703355
2015-11-04 02:00:00,32642483
2015-11-05 15:00:00,32536978
2015-11-07 04:00:00,32595183
2015-11-08 17:00:00,32647276
2015-11-10 06:00:00,32642222
2015-11-11 19:00:00,32603441
2015-11-13 08:00:00,32629257
2015-11-14 21:00:00,32727388
2015-11-16 10:00:00,32794844
2015-11-17 23:00:00,32789490
2015-11-19 12:00:00,32810296
2015-11-21 01:00:00,32792292
2015-11-22 14:00:00,32864162
2015-11-24 03:00:00,32834409
2015-11-25 16:00:00,32871980
2015-11-27 05:00:00,32841604
2015-11-28 18:00:00,32883584
2015-11-30 07:00:00,32948717
2015-12-01 20:00:00,32888507
2015-12-03 09:00:00,32827039
2015-12-04 22:00:00,32819329
2015-12-06 11:00:00,32891869
